
[                                        ] | 0% Completed | 173.09 us
[###################################     ] | 88% Completed | 40.00 s
[####################################    ] | 90% Completed | 40.44 s
[####################################    ] | 91% Completed | 41.31 s
[####################################    ] | 91% Completed | 41.45 s
[#####################################   ] | 92% Completed | 41.81 s
[#####################################   ] | 93% Completed | 42.37 s
[######################################  ] | 95% Completed | 42.66 s
[######################################  ] | 95% Completed | 42.78 s
[######################################  ] | 95% Completed | 42.90 s
[######################################  ] | 96% Completed | 43.09 s
[######################################  ] | 96% Completed | 43.48 s
[####################################### ] | 97% Completed | 43.62 s
[########################################] | 100% Completed | 43.72 s

[                                        ] | 0% Completed | 136.45 us
[                                        ] | 0% Completed | 239.41 ms
[                                        ] | 0% Completed | 550.84 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.49 s
