
[                                        ] | 0% Completed | 229.84 us
[####################                    ] | 50% Completed | 17.59 s
[####################                    ] | 52% Completed | 17.75 s
[#####################                   ] | 53% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.05 s
[######################                  ] | 56% Completed | 18.19 s
[######################                  ] | 56% Completed | 18.78 s
[#######################                 ] | 57% Completed | 19.12 s
[#######################                 ] | 59% Completed | 19.46 s
[#######################                 ] | 59% Completed | 19.76 s
[#######################                 ] | 59% Completed | 19.92 s
[#######################                 ] | 59% Completed | 20.17 s
[########################                ] | 61% Completed | 20.28 s
[#########################               ] | 63% Completed | 20.61 s
[#########################               ] | 63% Completed | 20.83 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.67 s
[##########################              ] | 66% Completed | 21.83 s
[##########################              ] | 66% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.12 s
[###########################             ] | 67% Completed | 22.86 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 71% Completed | 23.50 s
[############################            ] | 71% Completed | 23.72 s
[############################            ] | 71% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.42 s
[##############################          ] | 76% Completed | 24.75 s
[##############################          ] | 76% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.08 s
[##############################          ] | 76% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.42 s
[##############################          ] | 76% Completed | 25.55 s
[################################        ] | 81% Completed | 26.16 s
[################################        ] | 81% Completed | 26.62 s
[#################################       ] | 84% Completed | 27.34 s
[#################################       ] | 84% Completed | 27.73 s
[##################################      ] | 85% Completed | 28.43 s
[##################################      ] | 85% Completed | 28.59 s
[##################################      ] | 85% Completed | 28.86 s
[##################################      ] | 85% Completed | 29.01 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 91% Completed | 30.22 s
[#####################################   ] | 94% Completed | 30.78 s
[#####################################   ] | 94% Completed | 31.00 s
[#####################################   ] | 94% Completed | 31.27 s
[######################################  ] | 95% Completed | 31.55 s
[######################################  ] | 97% Completed | 31.73 s
[########################################] | 100% Completed | 31.83 s

[                                        ] | 0% Completed | 152.30 us
[                                        ] | 0% Completed | 161.32 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 171.21 us
[                                        ] | 0% Completed | 306.92 ms
[                                        ] | 0% Completed | 974.25 ms
[                                        ] | 0% Completed | 1.12 s
[###                                     ] | 7% Completed | 1.61 s
[###                                     ] | 7% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.62 s
[###                                     ] | 7% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.79 s
[#######                                 ] | 17% Completed | 4.10 s
[#########                               ] | 22% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 6.04 s
[############                            ] | 30% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.77 s
[################                        ] | 40% Completed | 8.57 s
[################                        ] | 40% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.80 s
[####################                    ] | 50% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.89 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.41 s
[###########################             ] | 67% Completed | 13.26 s
[###########################             ] | 67% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.68 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.13 s
[###############################         ] | 77% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.86 s
[#################################       ] | 82% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.84 s
[####################################    ] | 90% Completed | 17.19 s
[######################################  ] | 95% Completed | 17.68 s
[######################################  ] | 95% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.08 s
[########################################] | 100% Completed | 18.18 s

[                                        ] | 0% Completed | 169.41 us
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
