
[                                        ] | 0% Completed | 159.53 us
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[########################################] | 100% Completed | 2.35 s

[                                        ] | 0% Completed | 167.68 us
[                                        ] | 0% Completed | 194.66 ms
[                                        ] | 0% Completed | 586.66 ms
[                                        ] | 0% Completed | 752.73 ms
[                                        ] | 0% Completed | 875.96 ms
[                                        ] | 0% Completed | 988.13 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 6% Completed | 2.36 s
[###                                     ] | 9% Completed | 2.69 s
[####                                    ] | 11% Completed | 2.90 s
[####                                    ] | 11% Completed | 3.23 s
[######                                  ] | 16% Completed | 3.55 s
[######                                  ] | 16% Completed | 3.71 s
[######                                  ] | 16% Completed | 3.87 s
[#######                                 ] | 18% Completed | 4.36 s
[#######                                 ] | 18% Completed | 4.47 s
[#######                                 ] | 18% Completed | 4.78 s
[#########                               ] | 23% Completed | 5.02 s
[#########                               ] | 23% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.63 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 6.99 s
[#############                           ] | 34% Completed | 7.35 s
[#############                           ] | 34% Completed | 7.72 s
[###############                         ] | 39% Completed | 7.87 s
[################                        ] | 41% Completed | 8.12 s
[################                        ] | 41% Completed | 8.81 s
[#################                       ] | 44% Completed | 8.93 s
[#################                       ] | 44% Completed | 9.37 s
[#################                       ] | 44% Completed | 9.51 s
[###################                     ] | 48% Completed | 9.86 s
[#####################                   ] | 53% Completed | 10.14 s
[#####################                   ] | 53% Completed | 10.44 s
[#####################                   ] | 53% Completed | 11.03 s
[#####################                   ] | 53% Completed | 11.17 s
[#####################                   ] | 53% Completed | 11.37 s
[######################                  ] | 55% Completed | 11.52 s
[#######################                 ] | 58% Completed | 11.77 s
[########################                ] | 60% Completed | 11.96 s
[########################                ] | 60% Completed | 12.07 s
[########################                ] | 60% Completed | 12.20 s
[########################                ] | 60% Completed | 12.45 s
[########################                ] | 60% Completed | 12.78 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.08 s
[##########################              ] | 67% Completed | 13.35 s
[##########################              ] | 67% Completed | 13.46 s
[##########################              ] | 67% Completed | 13.75 s
[############################            ] | 72% Completed | 14.01 s
[############################            ] | 72% Completed | 14.58 s
[##############################          ] | 76% Completed | 14.83 s
[##############################          ] | 76% Completed | 15.38 s
[##############################          ] | 76% Completed | 15.75 s
[###############################         ] | 79% Completed | 15.98 s
[#################################       ] | 83% Completed | 16.29 s
[#################################       ] | 83% Completed | 16.41 s
[#################################       ] | 83% Completed | 16.78 s
[###################################     ] | 88% Completed | 17.04 s
[###################################     ] | 88% Completed | 17.22 s
[###################################     ] | 88% Completed | 17.50 s
[###################################     ] | 88% Completed | 17.71 s
[###################################     ] | 88% Completed | 17.89 s
[######################################  ] | 95% Completed | 18.18 s
[####################################### ] | 97% Completed | 18.29 s
[####################################### ] | 97% Completed | 18.40 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 147.53 us
[                                        ] | 0% Completed | 501.89 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
