
[                                        ] | 0% Completed | 194.52 us
[############                            ] | 30% Completed | 14.60 s
[############                            ] | 30% Completed | 14.79 s
[############                            ] | 30% Completed | 14.90 s
[############                            ] | 32% Completed | 15.06 s
[#############                           ] | 34% Completed | 15.31 s
[#############                           ] | 34% Completed | 15.85 s
[#############                           ] | 34% Completed | 15.98 s
[##############                          ] | 35% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 37% Completed | 16.84 s
[##############                          ] | 37% Completed | 17.03 s
[##############                          ] | 37% Completed | 17.14 s
[##############                          ] | 37% Completed | 17.27 s
[##############                          ] | 37% Completed | 18.11 s
[################                        ] | 40% Completed | 18.24 s
[################                        ] | 40% Completed | 18.88 s
[################                        ] | 40% Completed | 19.27 s
[################                        ] | 42% Completed | 19.69 s
[#################                       ] | 44% Completed | 19.88 s
[#################                       ] | 44% Completed | 20.20 s
[##################                      ] | 45% Completed | 20.30 s
[##################                      ] | 45% Completed | 20.61 s
[##################                      ] | 45% Completed | 20.75 s
[##################                      ] | 45% Completed | 20.88 s
[##################                      ] | 46% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.24 s
[##################                      ] | 46% Completed | 21.42 s
[##################                      ] | 46% Completed | 21.72 s
[###################                     ] | 49% Completed | 22.33 s
[###################                     ] | 49% Completed | 23.28 s
[####################                    ] | 50% Completed | 23.42 s
[####################                    ] | 50% Completed | 23.53 s
[#####################                   ] | 52% Completed | 23.79 s
[#####################                   ] | 53% Completed | 24.03 s
[#####################                   ] | 53% Completed | 24.38 s
[#####################                   ] | 53% Completed | 24.67 s
[#####################                   ] | 53% Completed | 24.78 s
[######################                  ] | 55% Completed | 24.94 s
[######################                  ] | 55% Completed | 25.07 s
[######################                  ] | 55% Completed | 25.26 s
[######################                  ] | 56% Completed | 25.71 s
[######################                  ] | 56% Completed | 25.83 s
[#######################                 ] | 57% Completed | 26.24 s
[#######################                 ] | 57% Completed | 26.82 s
[#######################                 ] | 57% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.13 s
[########################                ] | 60% Completed | 27.74 s
[########################                ] | 61% Completed | 27.85 s
[########################                ] | 61% Completed | 28.31 s
[########################                ] | 61% Completed | 28.45 s
[#########################               ] | 63% Completed | 28.62 s
[#########################               ] | 63% Completed | 28.77 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 64% Completed | 29.59 s
[##########################              ] | 66% Completed | 30.20 s
[##########################              ] | 66% Completed | 30.36 s
[##########################              ] | 66% Completed | 30.70 s
[###########################             ] | 67% Completed | 31.56 s
[############################            ] | 70% Completed | 31.71 s
[############################            ] | 70% Completed | 32.07 s
[############################            ] | 70% Completed | 32.56 s
[############################            ] | 70% Completed | 32.73 s
[#############################           ] | 72% Completed | 32.98 s
[#############################           ] | 72% Completed | 33.14 s
[#############################           ] | 72% Completed | 33.40 s
[#############################           ] | 74% Completed | 33.73 s
[#############################           ] | 74% Completed | 33.93 s
[#############################           ] | 74% Completed | 34.11 s
[#############################           ] | 74% Completed | 34.39 s
[##############################          ] | 75% Completed | 34.69 s
[###############################         ] | 78% Completed | 34.89 s
[###############################         ] | 78% Completed | 35.10 s
[###############################         ] | 78% Completed | 35.38 s
[###############################         ] | 78% Completed | 36.30 s
[###############################         ] | 78% Completed | 36.53 s
[################################        ] | 81% Completed | 37.22 s
[################################        ] | 81% Completed | 37.39 s
[################################        ] | 81% Completed | 37.51 s
[#################################       ] | 82% Completed | 37.74 s
[#################################       ] | 82% Completed | 37.86 s
[#################################       ] | 84% Completed | 38.28 s
[#################################       ] | 84% Completed | 38.47 s
[#################################       ] | 84% Completed | 38.61 s
[##################################      ] | 86% Completed | 39.11 s
[##################################      ] | 86% Completed | 39.36 s
[###################################     ] | 87% Completed | 39.66 s
[###################################     ] | 87% Completed | 40.43 s
[###################################     ] | 89% Completed | 40.62 s
[###################################     ] | 89% Completed | 40.76 s
[###################################     ] | 89% Completed | 41.55 s
[#####################################   ] | 92% Completed | 42.03 s
[#####################################   ] | 92% Completed | 42.35 s
[#####################################   ] | 93% Completed | 42.62 s
[#####################################   ] | 94% Completed | 42.99 s
[#####################################   ] | 94% Completed | 43.16 s
[######################################  ] | 95% Completed | 43.30 s
[######################################  ] | 95% Completed | 43.45 s
[####################################### ] | 97% Completed | 44.08 s
[########################################] | 100% Completed | 44.19 s

[                                        ] | 0% Completed | 134.87 us
[                                        ] | 0% Completed | 123.10 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.03 s
