
[                                        ] | 0% Completed | 253.80 us
[#####################                   ] | 54% Completed | 56.85 s
[######################                  ] | 55% Completed | 56.99 s
[######################                  ] | 55% Completed | 57.19 s
[######################                  ] | 55% Completed | 57.30 s
[######################                  ] | 55% Completed | 57.44 s
[######################                  ] | 55% Completed | 57.56 s
[######################                  ] | 56% Completed | 57.67 s
[######################                  ] | 56% Completed | 57.79 s
[######################                  ] | 56% Completed | 57.90 s
[######################                  ] | 56% Completed | 58.00 s
[######################                  ] | 56% Completed | 58.20 s
[######################                  ] | 56% Completed | 58.45 s
[######################                  ] | 56% Completed | 58.57 s
[######################                  ] | 56% Completed | 58.70 s
[######################                  ] | 56% Completed | 58.82 s
[######################                  ] | 56% Completed | 58.93 s
[#######################                 ] | 57% Completed | 59.06 s
[#######################                 ] | 57% Completed | 59.20 s
[#######################                 ] | 57% Completed | 59.31 s
[#######################                 ] | 57% Completed | 59.42 s
[#######################                 ] | 57% Completed | 59.56 s
[#######################                 ] | 58% Completed | 59.81 s
[#######################                 ] | 58% Completed | 59.96 s
[#######################                 ] | 58% Completed | 60.14 s
[#######################                 ] | 58% Completed | 60.25 s
[#######################                 ] | 58% Completed | 60.36 s
[#######################                 ] | 58% Completed | 60.53 s
[#######################                 ] | 58% Completed | 60.73 s
[#######################                 ] | 58% Completed | 60.85 s
[#######################                 ] | 59% Completed | 60.98 s
[#######################                 ] | 59% Completed | 61.09 s
[#######################                 ] | 59% Completed | 61.19 s
[#######################                 ] | 59% Completed | 61.30 s
[#######################                 ] | 59% Completed | 61.43 s
[########################                ] | 60% Completed | 61.58 s
[########################                ] | 60% Completed | 61.70 s
[########################                ] | 60% Completed | 61.86 s
[########################                ] | 60% Completed | 61.97 s
[########################                ] | 60% Completed | 62.11 s
[########################                ] | 61% Completed | 62.22 s
[########################                ] | 61% Completed | 62.37 s
[########################                ] | 61% Completed | 62.48 s
[########################                ] | 61% Completed | 62.59 s
[########################                ] | 61% Completed | 62.69 s
[########################                ] | 61% Completed | 62.81 s
[########################                ] | 61% Completed | 62.92 s
[########################                ] | 61% Completed | 63.04 s
[########################                ] | 61% Completed | 63.15 s
[########################                ] | 61% Completed | 63.27 s
[########################                ] | 61% Completed | 63.40 s
[########################                ] | 62% Completed | 63.52 s
[########################                ] | 62% Completed | 63.67 s
[########################                ] | 62% Completed | 63.81 s
[########################                ] | 62% Completed | 64.36 s
[########################                ] | 62% Completed | 64.47 s
[#########################               ] | 62% Completed | 64.59 s
[#########################               ] | 63% Completed | 64.71 s
[#########################               ] | 63% Completed | 64.83 s
[#########################               ] | 63% Completed | 64.95 s
[#########################               ] | 63% Completed | 65.11 s
[#########################               ] | 63% Completed | 65.23 s
[#########################               ] | 63% Completed | 65.35 s
[#########################               ] | 63% Completed | 65.49 s
[#########################               ] | 63% Completed | 65.61 s
[#########################               ] | 63% Completed | 65.76 s
[#########################               ] | 64% Completed | 65.89 s
[#########################               ] | 64% Completed | 66.13 s
[#########################               ] | 64% Completed | 66.24 s
[#########################               ] | 64% Completed | 66.36 s
[#########################               ] | 64% Completed | 66.49 s
[#########################               ] | 64% Completed | 66.61 s
[##########################              ] | 65% Completed | 66.85 s
[##########################              ] | 65% Completed | 66.97 s
[##########################              ] | 65% Completed | 67.15 s
[##########################              ] | 65% Completed | 67.27 s
[##########################              ] | 65% Completed | 67.48 s
[##########################              ] | 65% Completed | 67.59 s
[##########################              ] | 65% Completed | 67.70 s
[##########################              ] | 66% Completed | 67.85 s
[##########################              ] | 66% Completed | 67.97 s
[##########################              ] | 66% Completed | 68.10 s
[##########################              ] | 66% Completed | 68.38 s
[##########################              ] | 66% Completed | 68.54 s
[##########################              ] | 67% Completed | 68.67 s
[##########################              ] | 67% Completed | 68.78 s
[##########################              ] | 67% Completed | 68.91 s
[##########################              ] | 67% Completed | 69.01 s
[##########################              ] | 67% Completed | 69.13 s
[###########################             ] | 67% Completed | 69.24 s
[###########################             ] | 67% Completed | 69.35 s
[###########################             ] | 67% Completed | 69.47 s
[###########################             ] | 67% Completed | 69.59 s
[###########################             ] | 67% Completed | 69.70 s
[###########################             ] | 68% Completed | 69.84 s
[###########################             ] | 68% Completed | 69.95 s
[###########################             ] | 68% Completed | 70.06 s
[###########################             ] | 68% Completed | 70.18 s
[###########################             ] | 68% Completed | 70.29 s
[###########################             ] | 68% Completed | 70.40 s
[###########################             ] | 69% Completed | 70.55 s
[###########################             ] | 69% Completed | 70.80 s
[###########################             ] | 69% Completed | 70.91 s
[###########################             ] | 69% Completed | 71.02 s
[###########################             ] | 69% Completed | 71.15 s
[###########################             ] | 69% Completed | 71.26 s
[###########################             ] | 69% Completed | 71.78 s
[###########################             ] | 69% Completed | 71.93 s
[###########################             ] | 69% Completed | 72.05 s
[############################            ] | 70% Completed | 72.16 s
[############################            ] | 70% Completed | 72.28 s
[############################            ] | 70% Completed | 72.40 s
[############################            ] | 70% Completed | 72.51 s
[############################            ] | 70% Completed | 72.64 s
[############################            ] | 70% Completed | 72.75 s
[############################            ] | 70% Completed | 72.89 s
[############################            ] | 70% Completed | 73.01 s
[############################            ] | 71% Completed | 73.19 s
[############################            ] | 71% Completed | 73.33 s
[############################            ] | 71% Completed | 73.47 s
[############################            ] | 71% Completed | 73.58 s
[############################            ] | 71% Completed | 73.82 s
[############################            ] | 71% Completed | 73.94 s
[############################            ] | 71% Completed | 74.05 s
[############################            ] | 72% Completed | 74.16 s
[#############################           ] | 72% Completed | 74.31 s
[#############################           ] | 72% Completed | 74.43 s
[#############################           ] | 72% Completed | 74.54 s
[#############################           ] | 72% Completed | 74.67 s
[#############################           ] | 72% Completed | 74.80 s
[#############################           ] | 73% Completed | 74.91 s
[#############################           ] | 73% Completed | 75.02 s
[#############################           ] | 73% Completed | 75.19 s
[#############################           ] | 73% Completed | 75.32 s
[#############################           ] | 73% Completed | 75.43 s
[#############################           ] | 73% Completed | 75.54 s
[#############################           ] | 73% Completed | 75.65 s
[#############################           ] | 73% Completed | 75.76 s
[#############################           ] | 73% Completed | 75.88 s
[#############################           ] | 74% Completed | 76.13 s
[#############################           ] | 74% Completed | 76.26 s
[#############################           ] | 74% Completed | 76.39 s
[#############################           ] | 74% Completed | 76.50 s
[#############################           ] | 74% Completed | 76.66 s
[#############################           ] | 74% Completed | 76.79 s
[##############################          ] | 75% Completed | 76.91 s
[##############################          ] | 75% Completed | 77.02 s
[##############################          ] | 75% Completed | 77.14 s
[##############################          ] | 75% Completed | 77.28 s
[##############################          ] | 75% Completed | 77.41 s
[##############################          ] | 75% Completed | 77.64 s
[##############################          ] | 75% Completed | 77.98 s
[##############################          ] | 76% Completed | 78.10 s
[##############################          ] | 76% Completed | 78.23 s
[##############################          ] | 76% Completed | 78.58 s
[##############################          ] | 76% Completed | 78.71 s
[##############################          ] | 77% Completed | 79.29 s
[##############################          ] | 77% Completed | 79.49 s
[##############################          ] | 77% Completed | 79.62 s
[##############################          ] | 77% Completed | 79.74 s
[###############################         ] | 77% Completed | 79.87 s
[###############################         ] | 77% Completed | 80.01 s
[###############################         ] | 77% Completed | 80.13 s
[###############################         ] | 77% Completed | 80.27 s
[###############################         ] | 77% Completed | 80.38 s
[###############################         ] | 78% Completed | 80.49 s
[###############################         ] | 78% Completed | 80.62 s
[###############################         ] | 78% Completed | 80.78 s
[###############################         ] | 78% Completed | 80.89 s
[###############################         ] | 78% Completed | 81.01 s
[###############################         ] | 78% Completed | 81.13 s
[###############################         ] | 79% Completed | 81.24 s
[###############################         ] | 79% Completed | 81.36 s
[###############################         ] | 79% Completed | 81.51 s
[###############################         ] | 79% Completed | 81.61 s
[###############################         ] | 79% Completed | 81.73 s
[################################        ] | 80% Completed | 81.86 s
[################################        ] | 80% Completed | 81.97 s
[################################        ] | 80% Completed | 82.10 s
[################################        ] | 80% Completed | 82.21 s
[################################        ] | 80% Completed | 82.44 s
[################################        ] | 80% Completed | 82.57 s
[################################        ] | 80% Completed | 82.71 s
[################################        ] | 80% Completed | 82.82 s
[################################        ] | 81% Completed | 82.95 s
[################################        ] | 81% Completed | 83.09 s
[################################        ] | 81% Completed | 83.22 s
[################################        ] | 81% Completed | 83.33 s
[################################        ] | 81% Completed | 83.44 s
[################################        ] | 81% Completed | 83.56 s
[################################        ] | 81% Completed | 83.67 s
[################################        ] | 82% Completed | 83.79 s
[################################        ] | 82% Completed | 84.02 s
[################################        ] | 82% Completed | 84.14 s
[################################        ] | 82% Completed | 84.24 s
[################################        ] | 82% Completed | 84.37 s
[#################################       ] | 82% Completed | 84.54 s
[#################################       ] | 82% Completed | 84.69 s
[#################################       ] | 83% Completed | 84.81 s
[#################################       ] | 83% Completed | 84.98 s
[#################################       ] | 83% Completed | 85.14 s
[#################################       ] | 83% Completed | 85.24 s
[#################################       ] | 83% Completed | 85.36 s
[#################################       ] | 83% Completed | 85.59 s
[#################################       ] | 84% Completed | 85.69 s
[#################################       ] | 84% Completed | 85.80 s
[#################################       ] | 84% Completed | 86.46 s
[#################################       ] | 84% Completed | 86.59 s
[#################################       ] | 84% Completed | 86.70 s
[#################################       ] | 84% Completed | 86.81 s
[#################################       ] | 84% Completed | 86.92 s
[#################################       ] | 84% Completed | 87.07 s
[##################################      ] | 85% Completed | 87.18 s
[##################################      ] | 85% Completed | 87.29 s
[##################################      ] | 85% Completed | 87.41 s
[##################################      ] | 85% Completed | 87.54 s
[##################################      ] | 85% Completed | 87.67 s
[##################################      ] | 85% Completed | 87.79 s
[##################################      ] | 85% Completed | 87.90 s
[##################################      ] | 85% Completed | 88.02 s
[##################################      ] | 86% Completed | 88.28 s
[##################################      ] | 86% Completed | 88.40 s
[##################################      ] | 86% Completed | 88.53 s
[##################################      ] | 86% Completed | 88.69 s
[##################################      ] | 86% Completed | 88.84 s
[##################################      ] | 86% Completed | 88.95 s
[##################################      ] | 86% Completed | 89.08 s
[##################################      ] | 87% Completed | 89.28 s
[##################################      ] | 87% Completed | 89.40 s
[##################################      ] | 87% Completed | 89.52 s
[##################################      ] | 87% Completed | 89.65 s
[##################################      ] | 87% Completed | 89.76 s
[###################################     ] | 87% Completed | 89.89 s
[###################################     ] | 88% Completed | 90.01 s
[###################################     ] | 88% Completed | 90.12 s
[###################################     ] | 88% Completed | 90.25 s
[###################################     ] | 88% Completed | 90.37 s
[###################################     ] | 88% Completed | 90.49 s
[###################################     ] | 88% Completed | 90.59 s
[###################################     ] | 88% Completed | 90.71 s
[###################################     ] | 88% Completed | 90.84 s
[###################################     ] | 88% Completed | 90.95 s
[###################################     ] | 89% Completed | 91.07 s
[###################################     ] | 89% Completed | 91.17 s
[###################################     ] | 89% Completed | 91.29 s
[###################################     ] | 89% Completed | 91.44 s
[###################################     ] | 89% Completed | 91.56 s
[###################################     ] | 89% Completed | 91.79 s
[####################################    ] | 90% Completed | 92.03 s
[####################################    ] | 90% Completed | 92.15 s
[####################################    ] | 90% Completed | 92.27 s
[####################################    ] | 90% Completed | 92.38 s
[####################################    ] | 90% Completed | 92.49 s
[####################################    ] | 90% Completed | 92.66 s
[####################################    ] | 90% Completed | 92.86 s
[####################################    ] | 90% Completed | 92.99 s
[####################################    ] | 91% Completed | 93.12 s
