
[                                        ] | 0% Completed | 213.69 us
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 165.53 us
[                                        ] | 0% Completed | 220.46 ms
[                                        ] | 0% Completed | 647.83 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.87 s
[#####                                   ] | 14% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 7.43 s
[#######                                 ] | 18% Completed | 7.64 s
[########                                ] | 21% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 9.03 s
[#########                               ] | 23% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.70 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.46 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 30% Completed | 11.75 s
[############                            ] | 32% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.54 s
[###############                         ] | 38% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.96 s
[################                        ] | 40% Completed | 14.44 s
[################                        ] | 42% Completed | 14.62 s
[################                        ] | 42% Completed | 14.78 s
[################                        ] | 42% Completed | 14.89 s
[################                        ] | 42% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 45% Completed | 15.82 s
[##################                      ] | 45% Completed | 15.93 s
[##################                      ] | 46% Completed | 16.08 s
[##################                      ] | 46% Completed | 16.30 s
[##################                      ] | 46% Completed | 16.56 s
[###################                     ] | 49% Completed | 17.11 s
[###################                     ] | 49% Completed | 17.27 s
[####################                    ] | 52% Completed | 17.89 s
[####################                    ] | 52% Completed | 18.03 s
[####################                    ] | 52% Completed | 18.39 s
[#####################                   ] | 53% Completed | 18.52 s
[#####################                   ] | 54% Completed | 18.73 s
[#####################                   ] | 54% Completed | 18.84 s
[######################                  ] | 56% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.46 s
[######################                  ] | 56% Completed | 19.64 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 57% Completed | 20.20 s
[#######################                 ] | 57% Completed | 20.54 s
[#######################                 ] | 57% Completed | 20.66 s
[########################                ] | 60% Completed | 20.92 s
[########################                ] | 60% Completed | 21.05 s
[########################                ] | 60% Completed | 21.16 s
[#########################               ] | 63% Completed | 21.33 s
[#########################               ] | 63% Completed | 21.63 s
[#########################               ] | 63% Completed | 21.84 s
[#########################               ] | 63% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.84 s
[##########################              ] | 66% Completed | 23.27 s
[############################            ] | 70% Completed | 24.16 s
[############################            ] | 71% Completed | 24.36 s
[############################            ] | 71% Completed | 24.69 s
[#############################           ] | 74% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.44 s
[##############################          ] | 76% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.90 s
[##############################          ] | 77% Completed | 26.29 s
[###############################         ] | 78% Completed | 26.73 s
[###############################         ] | 78% Completed | 27.35 s
[################################        ] | 80% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 83% Completed | 27.95 s
[#################################       ] | 83% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.39 s
[#################################       ] | 84% Completed | 28.80 s
[#################################       ] | 84% Completed | 29.13 s
[##################################      ] | 87% Completed | 29.27 s
[###################################     ] | 88% Completed | 29.45 s
[###################################     ] | 88% Completed | 29.67 s
[###################################     ] | 88% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.58 s
[####################################    ] | 91% Completed | 30.69 s
[####################################    ] | 91% Completed | 30.80 s
[####################################    ] | 91% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.56 s
[######################################  ] | 95% Completed | 31.86 s
[######################################  ] | 95% Completed | 32.09 s
[######################################  ] | 95% Completed | 32.36 s
[####################################### ] | 98% Completed | 32.47 s
[####################################### ] | 98% Completed | 32.58 s
[########################################] | 100% Completed | 32.69 s

[                                        ] | 0% Completed | 143.81 us
[                                        ] | 0% Completed | 189.89 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
