
[                                        ] | 0% Completed | 237.58 us
[####################                    ] | 52% Completed | 18.40 s
[#####################                   ] | 53% Completed | 18.65 s
[#####################                   ] | 53% Completed | 18.85 s
[#####################                   ] | 53% Completed | 19.04 s
[#####################                   ] | 54% Completed | 19.30 s
[#####################                   ] | 54% Completed | 19.44 s
[#####################                   ] | 54% Completed | 19.66 s
[#####################                   ] | 54% Completed | 19.81 s
[######################                  ] | 56% Completed | 19.93 s
[#######################                 ] | 59% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.42 s
[########################                ] | 60% Completed | 20.77 s
[########################                ] | 60% Completed | 20.88 s
[########################                ] | 60% Completed | 21.11 s
[########################                ] | 60% Completed | 21.24 s
[########################                ] | 60% Completed | 21.37 s
[########################                ] | 60% Completed | 21.67 s
[########################                ] | 60% Completed | 21.79 s
[#########################               ] | 64% Completed | 21.91 s
[#########################               ] | 64% Completed | 22.08 s
[#########################               ] | 64% Completed | 22.28 s
[#########################               ] | 64% Completed | 22.45 s
[##########################              ] | 66% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.48 s
[###########################             ] | 69% Completed | 23.61 s
[###########################             ] | 69% Completed | 23.87 s
[###########################             ] | 69% Completed | 24.12 s
[###########################             ] | 69% Completed | 24.24 s
[############################            ] | 70% Completed | 24.70 s
[############################            ] | 71% Completed | 24.97 s
[#############################           ] | 74% Completed | 25.74 s
[#############################           ] | 74% Completed | 25.89 s
[#############################           ] | 74% Completed | 26.20 s
[#############################           ] | 74% Completed | 26.33 s
[##############################          ] | 76% Completed | 26.47 s
[##############################          ] | 77% Completed | 26.70 s
[###############################         ] | 78% Completed | 26.87 s
[###############################         ] | 78% Completed | 27.03 s
[###############################         ] | 78% Completed | 27.14 s
[###############################         ] | 78% Completed | 27.27 s
[###############################         ] | 78% Completed | 27.38 s
[################################        ] | 80% Completed | 27.67 s
[################################        ] | 80% Completed | 28.10 s
[#################################       ] | 83% Completed | 28.34 s
[#################################       ] | 83% Completed | 28.67 s
[#################################       ] | 84% Completed | 28.82 s
[#################################       ] | 84% Completed | 28.94 s
[#################################       ] | 84% Completed | 29.25 s
[#################################       ] | 84% Completed | 29.44 s
[#################################       ] | 84% Completed | 29.60 s
[##################################      ] | 87% Completed | 29.82 s
[##################################      ] | 87% Completed | 30.14 s
[##################################      ] | 87% Completed | 30.34 s
[###################################     ] | 88% Completed | 30.52 s
[###################################     ] | 88% Completed | 30.87 s
[###################################     ] | 88% Completed | 31.04 s
[####################################    ] | 91% Completed | 31.47 s
[#####################################   ] | 92% Completed | 31.85 s
[#####################################   ] | 92% Completed | 32.14 s
[#####################################   ] | 92% Completed | 32.25 s
[#####################################   ] | 94% Completed | 32.36 s
[#####################################   ] | 94% Completed | 32.48 s
[#####################################   ] | 94% Completed | 32.61 s
[#####################################   ] | 94% Completed | 32.71 s
[#####################################   ] | 94% Completed | 32.87 s
[######################################  ] | 97% Completed | 33.06 s
[####################################### ] | 98% Completed | 33.17 s
[####################################### ] | 98% Completed | 33.38 s
[########################################] | 100% Completed | 33.48 s

[                                        ] | 0% Completed | 149.34 us
[                                        ] | 0% Completed | 105.83 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 229.64 us
[                                        ] | 0% Completed | 139.11 ms
[                                        ] | 0% Completed | 452.20 ms
[                                        ] | 0% Completed | 698.15 ms
[                                        ] | 0% Completed | 929.72 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.38 s
[#######                                 ] | 17% Completed | 5.10 s
[########                                ] | 20% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.32 s
[###########                             ] | 27% Completed | 6.90 s
[############                            ] | 30% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 8.36 s
[################                        ] | 40% Completed | 8.71 s
[################                        ] | 40% Completed | 8.82 s
[################                        ] | 40% Completed | 9.06 s
[#################                       ] | 42% Completed | 9.21 s
[#################                       ] | 42% Completed | 9.34 s
[#################                       ] | 42% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.57 s
[###################                     ] | 47% Completed | 10.27 s
[###################                     ] | 47% Completed | 10.39 s
[####################                    ] | 50% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.67 s
[#####################                   ] | 52% Completed | 10.81 s
[#####################                   ] | 52% Completed | 11.33 s
[######################                  ] | 55% Completed | 11.84 s
[########################                ] | 60% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.63 s
[#########################               ] | 62% Completed | 13.04 s
[#########################               ] | 62% Completed | 13.48 s
[#########################               ] | 62% Completed | 13.60 s
[###########################             ] | 67% Completed | 13.71 s
[############################            ] | 70% Completed | 13.93 s
[############################            ] | 70% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.19 s
[#############################           ] | 72% Completed | 14.53 s
[#############################           ] | 72% Completed | 14.67 s
[#############################           ] | 72% Completed | 14.87 s
[#############################           ] | 72% Completed | 15.02 s
[#############################           ] | 72% Completed | 15.27 s
[###############################         ] | 77% Completed | 15.88 s
[################################        ] | 80% Completed | 16.07 s
[################################        ] | 80% Completed | 16.36 s
[#################################       ] | 82% Completed | 16.47 s
[#################################       ] | 82% Completed | 16.80 s
[###################################     ] | 87% Completed | 17.34 s
[###################################     ] | 87% Completed | 17.92 s
[####################################    ] | 90% Completed | 18.06 s
[#####################################   ] | 92% Completed | 18.33 s
[######################################  ] | 95% Completed | 18.61 s
[######################################  ] | 95% Completed | 18.79 s
[####################################### ] | 97% Completed | 18.90 s
[########################################] | 100% Completed | 19.00 s

[                                        ] | 0% Completed | 141.45 us
[                                        ] | 0% Completed | 103.09 ms
[                                        ] | 0% Completed | 223.34 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
