
[                                        ] | 0% Completed | 206.40 us
[########################                ] | 60% Completed | 19.70 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.15 s
[#########################               ] | 63% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.55 s
[#########################               ] | 64% Completed | 21.10 s
[#########################               ] | 64% Completed | 21.33 s
[##########################              ] | 66% Completed | 21.48 s
[##########################              ] | 66% Completed | 21.75 s
[###########################             ] | 69% Completed | 22.18 s
[############################            ] | 70% Completed | 22.33 s
[############################            ] | 70% Completed | 22.47 s
[############################            ] | 70% Completed | 22.83 s
[############################            ] | 70% Completed | 23.13 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 70% Completed | 23.38 s
[#############################           ] | 73% Completed | 23.57 s
[#############################           ] | 73% Completed | 23.79 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 74% Completed | 24.53 s
[###############################         ] | 78% Completed | 24.69 s
[###############################         ] | 78% Completed | 24.81 s
[###############################         ] | 78% Completed | 25.09 s
[###############################         ] | 78% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.69 s
[###############################         ] | 78% Completed | 25.85 s
[################################        ] | 81% Completed | 26.08 s
[################################        ] | 81% Completed | 26.19 s
[################################        ] | 81% Completed | 26.33 s
[################################        ] | 81% Completed | 26.49 s
[#################################       ] | 83% Completed | 26.77 s
[##################################      ] | 85% Completed | 27.21 s
[##################################      ] | 85% Completed | 27.32 s
[##################################      ] | 87% Completed | 28.14 s
[##################################      ] | 87% Completed | 28.31 s
[####################################    ] | 90% Completed | 28.45 s
[####################################    ] | 90% Completed | 28.56 s
[####################################    ] | 90% Completed | 28.88 s
[####################################    ] | 91% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.56 s
[#####################################   ] | 92% Completed | 29.78 s
[#####################################   ] | 94% Completed | 29.95 s
[######################################  ] | 95% Completed | 30.20 s
[######################################  ] | 95% Completed | 30.39 s
[######################################  ] | 95% Completed | 30.85 s
[####################################### ] | 98% Completed | 31.00 s
[########################################] | 100% Completed | 31.11 s

[                                        ] | 0% Completed | 134.45 us
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.66 s
