
[                                        ] | 0% Completed | 2.89 ms
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.12 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.52 s
[                                        ] | 0% Completed | 10.62 s
[                                        ] | 0% Completed | 10.72 s
[                                        ] | 0% Completed | 10.82 s
[                                        ] | 0% Completed | 10.93 s
[                                        ] | 0% Completed | 11.03 s
[                                        ] | 0% Completed | 11.13 s
[                                        ] | 0% Completed | 11.23 s
[                                        ] | 0% Completed | 11.33 s
[                                        ] | 0% Completed | 11.43 s
[                                        ] | 0% Completed | 11.53 s
[                                        ] | 0% Completed | 11.64 s
[                                        ] | 0% Completed | 11.74 s
[                                        ] | 0% Completed | 11.84 s
[                                        ] | 0% Completed | 11.94 s
[                                        ] | 0% Completed | 12.04 s
[                                        ] | 0% Completed | 12.14 s
[                                        ] | 1% Completed | 12.24 s
[                                        ] | 2% Completed | 12.34 s
[#                                       ] | 3% Completed | 12.45 s
[#                                       ] | 4% Completed | 12.55 s
[##                                      ] | 5% Completed | 12.65 s
[##                                      ] | 6% Completed | 12.76 s
[###                                     ] | 7% Completed | 12.86 s
[###                                     ] | 8% Completed | 12.96 s
[###                                     ] | 9% Completed | 13.06 s
[####                                    ] | 10% Completed | 13.16 s
[####                                    ] | 11% Completed | 13.26 s
[#####                                   ] | 13% Completed | 13.36 s
[#####                                   ] | 14% Completed | 13.46 s
[######                                  ] | 15% Completed | 13.56 s
[######                                  ] | 16% Completed | 13.66 s
[#######                                 ] | 17% Completed | 13.76 s
[#######                                 ] | 18% Completed | 13.87 s
[########                                ] | 20% Completed | 13.97 s
[########                                ] | 20% Completed | 14.07 s
[########                                ] | 22% Completed | 14.17 s
[#########                               ] | 23% Completed | 14.27 s
[#########                               ] | 23% Completed | 14.37 s
[##########                              ] | 25% Completed | 14.47 s
[##########                              ] | 26% Completed | 14.57 s
[###########                             ] | 27% Completed | 14.68 s
[###########                             ] | 28% Completed | 14.78 s
[############                            ] | 30% Completed | 14.88 s
[############                            ] | 31% Completed | 14.99 s
[#############                           ] | 33% Completed | 15.09 s
[#############                           ] | 34% Completed | 15.19 s
[##############                          ] | 35% Completed | 15.29 s
[##############                          ] | 36% Completed | 15.39 s
[###############                         ] | 38% Completed | 15.49 s
[###############                         ] | 39% Completed | 15.59 s
[###############                         ] | 39% Completed | 15.69 s
[################                        ] | 41% Completed | 15.79 s
[################                        ] | 42% Completed | 15.90 s
[#################                       ] | 43% Completed | 16.00 s
[#################                       ] | 44% Completed | 16.11 s
[##################                      ] | 45% Completed | 16.22 s
[##################                      ] | 47% Completed | 16.32 s
[###################                     ] | 48% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.53 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 51% Completed | 16.73 s
[#####################                   ] | 52% Completed | 16.83 s
[#####################                   ] | 53% Completed | 16.93 s
[#####################                   ] | 54% Completed | 17.03 s
[######################                  ] | 55% Completed | 17.13 s
[######################                  ] | 57% Completed | 17.23 s
[#######################                 ] | 58% Completed | 17.33 s
[#######################                 ] | 59% Completed | 17.44 s
[########################                ] | 60% Completed | 17.54 s
[########################                ] | 61% Completed | 17.64 s
[#########################               ] | 63% Completed | 17.74 s
[#########################               ] | 64% Completed | 17.85 s
[##########################              ] | 65% Completed | 17.95 s
[##########################              ] | 66% Completed | 18.05 s
[###########################             ] | 67% Completed | 18.16 s
[###########################             ] | 69% Completed | 18.26 s
[############################            ] | 70% Completed | 18.36 s
[############################            ] | 71% Completed | 18.46 s
[############################            ] | 72% Completed | 18.56 s
[#############################           ] | 73% Completed | 18.66 s
[#############################           ] | 74% Completed | 18.76 s
[##############################          ] | 76% Completed | 18.86 s
[##############################          ] | 77% Completed | 18.96 s
[###############################         ] | 78% Completed | 19.06 s
[###############################         ] | 79% Completed | 19.16 s
[###############################         ] | 79% Completed | 19.27 s
[################################        ] | 80% Completed | 19.37 s
[################################        ] | 81% Completed | 19.48 s
[#################################       ] | 82% Completed | 19.58 s
[#################################       ] | 84% Completed | 19.68 s
[##################################      ] | 85% Completed | 19.78 s
[##################################      ] | 86% Completed | 19.89 s
[###################################     ] | 87% Completed | 19.99 s
[###################################     ] | 88% Completed | 20.09 s
[####################################    ] | 90% Completed | 20.19 s
[####################################    ] | 91% Completed | 20.29 s
[####################################    ] | 92% Completed | 20.39 s
[#####################################   ] | 93% Completed | 20.49 s
[#####################################   ] | 94% Completed | 20.59 s
[######################################  ] | 95% Completed | 20.70 s
[######################################  ] | 96% Completed | 20.80 s
[####################################### ] | 97% Completed | 20.90 s
[####################################### ] | 99% Completed | 21.00 s
[########################################] | 100% Completed | 21.10 s

[                                        ] | 0% Completed | 306.30 us
[                                        ] | 1% Completed | 105.70 ms
[#                                       ] | 3% Completed | 206.02 ms
[#                                       ] | 4% Completed | 308.93 ms
[##                                      ] | 6% Completed | 414.18 ms
[###                                     ] | 8% Completed | 514.42 ms
[####                                    ] | 10% Completed | 618.24 ms
[#####                                   ] | 12% Completed | 719.26 ms
[#####                                   ] | 14% Completed | 819.52 ms
[######                                  ] | 16% Completed | 922.04 ms
[#######                                 ] | 18% Completed | 1.03 s
[#######                                 ] | 19% Completed | 1.13 s
[########                                ] | 21% Completed | 1.23 s
[#########                               ] | 23% Completed | 1.33 s
[#########                               ] | 24% Completed | 1.43 s
[##########                              ] | 26% Completed | 1.53 s
[##########                              ] | 27% Completed | 1.63 s
[###########                             ] | 28% Completed | 1.73 s
[###########                             ] | 29% Completed | 1.83 s
[############                            ] | 30% Completed | 1.94 s
[#############                           ] | 33% Completed | 2.04 s
[#############                           ] | 34% Completed | 2.14 s
[##############                          ] | 36% Completed | 2.24 s
[###############                         ] | 38% Completed | 2.34 s
[################                        ] | 40% Completed | 2.44 s
[#################                       ] | 42% Completed | 2.55 s
[#################                       ] | 44% Completed | 2.65 s
[##################                      ] | 46% Completed | 2.75 s
[###################                     ] | 47% Completed | 2.85 s
[###################                     ] | 49% Completed | 2.95 s
[####################                    ] | 51% Completed | 3.05 s
[#####################                   ] | 53% Completed | 3.15 s
[######################                  ] | 55% Completed | 3.25 s
[######################                  ] | 57% Completed | 3.35 s
[#######################                 ] | 59% Completed | 3.45 s
[########################                ] | 61% Completed | 3.56 s
[#########################               ] | 63% Completed | 3.66 s
[#########################               ] | 64% Completed | 3.76 s
[##########################              ] | 67% Completed | 3.86 s
[###########################             ] | 68% Completed | 3.96 s
[############################            ] | 70% Completed | 4.06 s
[############################            ] | 72% Completed | 4.16 s
[#############################           ] | 74% Completed | 4.26 s
[##############################          ] | 76% Completed | 4.36 s
[###############################         ] | 78% Completed | 4.46 s
[###############################         ] | 79% Completed | 4.56 s
[################################        ] | 82% Completed | 4.66 s
[#################################       ] | 83% Completed | 4.76 s
[##################################      ] | 85% Completed | 4.86 s
[###################################     ] | 87% Completed | 4.96 s
[###################################     ] | 89% Completed | 5.06 s
[####################################    ] | 91% Completed | 5.17 s
[#####################################   ] | 93% Completed | 5.27 s
[######################################  ] | 95% Completed | 5.37 s
[####################################### ] | 97% Completed | 5.47 s
[####################################### ] | 99% Completed | 5.57 s
[########################################] | 100% Completed | 5.67 s

[                                        ] | 0% Completed | 248.60 us
[                                        ] | 2% Completed | 106.32 ms
[##                                      ] | 5% Completed | 206.61 ms
[##                                      ] | 7% Completed | 310.01 ms
[####                                    ] | 10% Completed | 410.27 ms
[####                                    ] | 12% Completed | 510.62 ms
[#####                                   ] | 14% Completed | 611.63 ms
[######                                  ] | 17% Completed | 711.87 ms
[#######                                 ] | 19% Completed | 812.59 ms
[#########                               ] | 22% Completed | 912.83 ms
[##########                              ] | 25% Completed | 1.01 s
[###########                             ] | 27% Completed | 1.11 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 32% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[###############                         ] | 37% Completed | 1.52 s
[################                        ] | 40% Completed | 1.62 s
[################                        ] | 42% Completed | 1.72 s
[##################                      ] | 45% Completed | 1.82 s
[##################                      ] | 47% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 52% Completed | 2.12 s
[#####################                   ] | 54% Completed | 2.22 s
[######################                  ] | 57% Completed | 2.32 s
[#######################                 ] | 59% Completed | 2.42 s
[########################                ] | 61% Completed | 2.53 s
[#########################               ] | 64% Completed | 2.63 s
[##########################              ] | 66% Completed | 2.73 s
[###########################             ] | 69% Completed | 2.83 s
[#############################           ] | 72% Completed | 2.93 s
[##############################          ] | 75% Completed | 3.03 s
[###############################         ] | 77% Completed | 3.13 s
[################################        ] | 80% Completed | 3.23 s
[#################################       ] | 83% Completed | 3.33 s
[##################################      ] | 86% Completed | 3.44 s
[###################################     ] | 88% Completed | 3.54 s
[####################################    ] | 91% Completed | 3.64 s
[#####################################   ] | 94% Completed | 3.74 s
[######################################  ] | 96% Completed | 3.85 s
[####################################### ] | 99% Completed | 3.95 s
[########################################] | 100% Completed | 4.05 s
