
[                                        ] | 0% Completed | 239.87 us
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.73 s
[###################                     ] | 47% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.61 s
[#####################                   ] | 52% Completed | 9.78 s
[######################                  ] | 55% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.60 s
[#######################                 ] | 57% Completed | 11.16 s
[########################                ] | 60% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.58 s
[##########################              ] | 65% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.78 s
[############################            ] | 70% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.06 s
[################################        ] | 80% Completed | 14.26 s
[################################        ] | 80% Completed | 14.45 s
[################################        ] | 80% Completed | 14.60 s
[################################        ] | 80% Completed | 15.00 s
[################################        ] | 80% Completed | 15.17 s
[##################################      ] | 85% Completed | 15.33 s
[##################################      ] | 85% Completed | 15.50 s
[##################################      ] | 85% Completed | 15.80 s
[###################################     ] | 87% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.59 s
[#####################################   ] | 92% Completed | 16.75 s
[######################################  ] | 95% Completed | 16.91 s
[######################################  ] | 95% Completed | 17.14 s
[######################################  ] | 95% Completed | 17.50 s
[########################################] | 100% Completed | 17.61 s

[                                        ] | 0% Completed | 158.32 us
[                                        ] | 0% Completed | 150.37 ms
[                                        ] | 0% Completed | 890.58 ms
[                                        ] | 0% Completed | 995.93 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
