
[                                        ] | 0% Completed | 210.58 us
[###########################             ] | 67% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 67% Completed | 22.67 s
[###########################             ] | 67% Completed | 22.93 s
[############################            ] | 70% Completed | 23.04 s
[############################            ] | 70% Completed | 23.30 s
[############################            ] | 71% Completed | 23.87 s
[############################            ] | 71% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.48 s
[##############################          ] | 76% Completed | 24.61 s
[##############################          ] | 76% Completed | 24.85 s
[##############################          ] | 77% Completed | 25.73 s
[###############################         ] | 78% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.19 s
[################################        ] | 80% Completed | 26.37 s
[################################        ] | 80% Completed | 26.69 s
[################################        ] | 81% Completed | 26.83 s
[################################        ] | 81% Completed | 26.95 s
[################################        ] | 81% Completed | 27.19 s
[#################################       ] | 84% Completed | 27.64 s
[#################################       ] | 84% Completed | 27.76 s
[#################################       ] | 84% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.53 s
[###################################     ] | 88% Completed | 28.78 s
[###################################     ] | 88% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.14 s
[####################################    ] | 90% Completed | 29.38 s
[####################################    ] | 90% Completed | 29.87 s
[####################################    ] | 90% Completed | 30.31 s
[#####################################   ] | 94% Completed | 30.60 s
[######################################  ] | 95% Completed | 30.79 s
[######################################  ] | 95% Completed | 31.33 s
[####################################### ] | 98% Completed | 31.44 s
[####################################### ] | 98% Completed | 31.55 s
[####################################### ] | 98% Completed | 31.66 s
[########################################] | 100% Completed | 31.77 s

[                                        ] | 0% Completed | 151.79 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 189.93 us
[                                        ] | 0% Completed | 619.94 ms
[                                        ] | 0% Completed | 952.92 ms
[                                        ] | 0% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.84 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.57 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.50 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.85 s
[############                            ] | 30% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.47 s
[################                        ] | 40% Completed | 7.60 s
[################                        ] | 40% Completed | 8.01 s
[################                        ] | 40% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.25 s
[##################                      ] | 45% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.17 s
[######################                  ] | 55% Completed | 11.10 s
[########################                ] | 60% Completed | 11.72 s
[########################                ] | 60% Completed | 11.86 s
[########################                ] | 60% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.93 s
[###########################             ] | 67% Completed | 13.46 s
[############################            ] | 70% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.69 s
[##############################          ] | 75% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.75 s
[##############################          ] | 75% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.62 s
[##################################      ] | 85% Completed | 16.29 s
[###################################     ] | 87% Completed | 16.58 s
[###################################     ] | 87% Completed | 16.91 s
[###################################     ] | 87% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.14 s
[#####################################   ] | 92% Completed | 17.66 s
[######################################  ] | 95% Completed | 17.77 s
[####################################### ] | 97% Completed | 17.89 s
[####################################### ] | 97% Completed | 18.00 s
[########################################] | 100% Completed | 18.10 s

[                                        ] | 0% Completed | 156.27 us
[                                        ] | 0% Completed | 158.33 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
