
[                                        ] | 0% Completed | 216.61 us
[############################            ] | 70% Completed | 12.31 s
[############################            ] | 70% Completed | 12.47 s
[############################            ] | 70% Completed | 12.97 s
[##############################          ] | 75% Completed | 13.14 s
[##############################          ] | 75% Completed | 13.75 s
[##############################          ] | 75% Completed | 13.86 s
[#################################       ] | 82% Completed | 14.05 s
[#################################       ] | 82% Completed | 14.27 s
[#################################       ] | 82% Completed | 14.62 s
[##################################      ] | 85% Completed | 14.98 s
[##################################      ] | 85% Completed | 15.28 s
[#####################################   ] | 92% Completed | 15.74 s
[#####################################   ] | 92% Completed | 16.43 s
[####################################### ] | 97% Completed | 16.58 s
[########################################] | 100% Completed | 16.68 s

[                                        ] | 0% Completed | 179.33 us
[                                        ] | 0% Completed | 888.97 ms
[                                        ] | 0% Completed | 993.59 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.69 s

[                                        ] | 0% Completed | 189.63 us
[                                        ] | 0% Completed | 108.45 ms
[                                        ] | 0% Completed | 251.24 ms
[                                        ] | 0% Completed | 454.00 ms
[                                        ] | 0% Completed | 606.18 ms
[                                        ] | 0% Completed | 825.45 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.13 s
[####                                    ] | 10% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.73 s
[####                                    ] | 11% Completed | 3.88 s
[#####                                   ] | 12% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.43 s
[######                                  ] | 17% Completed | 5.59 s
[#######                                 ] | 18% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.88 s
[#########                               ] | 22% Completed | 7.12 s
[#########                               ] | 22% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 24% Completed | 7.88 s
[#########                               ] | 24% Completed | 8.14 s
[#########                               ] | 24% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.70 s
[###########                             ] | 28% Completed | 8.90 s
[###########                             ] | 28% Completed | 9.67 s
[############                            ] | 31% Completed | 9.83 s
[############                            ] | 31% Completed | 10.32 s
[#############                           ] | 32% Completed | 10.61 s
[##############                          ] | 35% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.46 s
[###############                         ] | 38% Completed | 11.72 s
[###############                         ] | 38% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.37 s
[################                        ] | 40% Completed | 12.65 s
[################                        ] | 41% Completed | 12.87 s
[################                        ] | 41% Completed | 13.58 s
[#################                       ] | 44% Completed | 13.71 s
[##################                      ] | 45% Completed | 13.87 s
[##################                      ] | 47% Completed | 14.71 s
[##################                      ] | 47% Completed | 14.87 s
[####################                    ] | 50% Completed | 15.18 s
[####################                    ] | 50% Completed | 15.68 s
[#####################                   ] | 52% Completed | 16.02 s
[#####################                   ] | 52% Completed | 16.31 s
[#####################                   ] | 54% Completed | 16.53 s
[#####################                   ] | 54% Completed | 16.82 s
[#####################                   ] | 54% Completed | 16.95 s
[######################                  ] | 57% Completed | 17.23 s
[######################                  ] | 57% Completed | 17.35 s
[######################                  ] | 57% Completed | 17.46 s
[#######################                 ] | 58% Completed | 17.92 s
[#######################                 ] | 58% Completed | 18.15 s
[#######################                 ] | 58% Completed | 18.30 s
[########################                ] | 61% Completed | 18.42 s
[#########################               ] | 62% Completed | 18.94 s
[#########################               ] | 62% Completed | 19.06 s
[#########################               ] | 62% Completed | 19.28 s
[#########################               ] | 64% Completed | 19.50 s
[#########################               ] | 64% Completed | 19.64 s
[##########################              ] | 65% Completed | 19.77 s
[##########################              ] | 65% Completed | 19.96 s
[##########################              ] | 65% Completed | 20.23 s
[##########################              ] | 65% Completed | 20.43 s
[##########################              ] | 67% Completed | 20.73 s
[###########################             ] | 68% Completed | 20.86 s
[###########################             ] | 68% Completed | 20.97 s
[############################            ] | 71% Completed | 21.33 s
[############################            ] | 71% Completed | 21.49 s
[############################            ] | 71% Completed | 21.60 s
[#############################           ] | 72% Completed | 21.94 s
[#############################           ] | 72% Completed | 22.09 s
[#############################           ] | 72% Completed | 22.33 s
[#############################           ] | 72% Completed | 22.55 s
[#############################           ] | 74% Completed | 22.75 s
[#############################           ] | 74% Completed | 22.89 s
[##############################          ] | 77% Completed | 23.04 s
[###############################         ] | 78% Completed | 23.15 s
[###############################         ] | 78% Completed | 23.99 s
[################################        ] | 80% Completed | 24.28 s
[################################        ] | 81% Completed | 24.42 s
[################################        ] | 81% Completed | 24.53 s
[################################        ] | 81% Completed | 24.64 s
[################################        ] | 81% Completed | 24.86 s
[################################        ] | 81% Completed | 25.02 s
[#################################       ] | 84% Completed | 25.42 s
[##################################      ] | 85% Completed | 25.66 s
[##################################      ] | 85% Completed | 25.78 s
[##################################      ] | 85% Completed | 25.96 s
[##################################      ] | 85% Completed | 26.11 s
[##################################      ] | 85% Completed | 26.30 s
[##################################      ] | 87% Completed | 26.67 s
[###################################     ] | 88% Completed | 26.86 s
[####################################    ] | 90% Completed | 27.62 s
[####################################    ] | 91% Completed | 27.84 s
[#####################################   ] | 92% Completed | 27.96 s
[#####################################   ] | 92% Completed | 28.19 s
[#####################################   ] | 94% Completed | 28.37 s
[######################################  ] | 95% Completed | 28.49 s
[######################################  ] | 95% Completed | 28.60 s
[####################################### ] | 98% Completed | 29.08 s
[####################################### ] | 98% Completed | 29.19 s
[########################################] | 100% Completed | 29.29 s

[                                        ] | 0% Completed | 159.58 us
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
