
[                                        ] | 0% Completed | 216.00 us
[##################################      ] | 85% Completed | 15.21 s
[##################################      ] | 85% Completed | 15.40 s
[###################################     ] | 87% Completed | 15.59 s
[#####################################   ] | 92% Completed | 15.70 s
[######################################  ] | 95% Completed | 15.86 s
[######################################  ] | 95% Completed | 16.22 s
[######################################  ] | 95% Completed | 16.43 s
[########################################] | 100% Completed | 16.54 s

[                                        ] | 0% Completed | 155.27 us
[                                        ] | 0% Completed | 140.00 ms
[                                        ] | 0% Completed | 860.07 ms
[                                        ] | 0% Completed | 969.77 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[########################################] | 100% Completed | 3.46 s

[                                        ] | 0% Completed | 188.70 us
[                                        ] | 0% Completed | 272.36 ms
[                                        ] | 0% Completed | 536.81 ms
[                                        ] | 0% Completed | 747.12 ms
[                                        ] | 0% Completed | 942.82 ms
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 7% Completed | 2.49 s
[##                                      ] | 7% Completed | 3.33 s
[####                                    ] | 10% Completed | 3.53 s
[#####                                   ] | 12% Completed | 3.67 s
[#####                                   ] | 12% Completed | 3.79 s
[#####                                   ] | 12% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.95 s
[######                                  ] | 17% Completed | 5.36 s
[########                                ] | 21% Completed | 6.42 s
[########                                ] | 21% Completed | 6.64 s
[########                                ] | 21% Completed | 6.81 s
[########                                ] | 21% Completed | 7.08 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.58 s
[#########                               ] | 24% Completed | 7.75 s
[##########                              ] | 25% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.51 s
[############                            ] | 30% Completed | 8.71 s
[############                            ] | 30% Completed | 8.92 s
[############                            ] | 30% Completed | 9.09 s
[############                            ] | 30% Completed | 9.40 s
[############                            ] | 30% Completed | 9.52 s
[#############                           ] | 32% Completed | 9.64 s
[#############                           ] | 32% Completed | 10.27 s
[#############                           ] | 34% Completed | 10.90 s
[#############                           ] | 34% Completed | 11.02 s
[#############                           ] | 34% Completed | 11.15 s
[#############                           ] | 34% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 37% Completed | 11.70 s
[##############                          ] | 37% Completed | 11.81 s
[##############                          ] | 37% Completed | 11.91 s
[##############                          ] | 37% Completed | 12.02 s
[################                        ] | 40% Completed | 12.13 s
[################                        ] | 40% Completed | 12.34 s
[################                        ] | 40% Completed | 12.46 s
[################                        ] | 40% Completed | 12.66 s
[################                        ] | 40% Completed | 12.80 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 41% Completed | 13.14 s
[################                        ] | 41% Completed | 13.26 s
[################                        ] | 41% Completed | 13.37 s
[#################                       ] | 42% Completed | 13.48 s
[#################                       ] | 42% Completed | 13.58 s
[#################                       ] | 44% Completed | 13.69 s
[#################                       ] | 44% Completed | 13.95 s
[#################                       ] | 44% Completed | 14.06 s
[#################                       ] | 44% Completed | 14.17 s
[##################                      ] | 45% Completed | 14.29 s
[##################                      ] | 45% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.50 s
[##################                      ] | 45% Completed | 14.61 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 47% Completed | 14.82 s
[##################                      ] | 47% Completed | 14.93 s
[##################                      ] | 47% Completed | 15.04 s
[###################                     ] | 48% Completed | 15.15 s
[###################                     ] | 48% Completed | 15.28 s
[###################                     ] | 48% Completed | 15.55 s
[####################                    ] | 50% Completed | 15.66 s
[####################                    ] | 50% Completed | 15.77 s
[####################                    ] | 50% Completed | 15.88 s
[####################                    ] | 51% Completed | 16.00 s
[####################                    ] | 51% Completed | 16.12 s
[####################                    ] | 51% Completed | 16.23 s
[####################                    ] | 51% Completed | 16.35 s
[#####################                   ] | 52% Completed | 16.45 s
[#####################                   ] | 52% Completed | 16.56 s
[#####################                   ] | 52% Completed | 16.67 s
[#####################                   ] | 54% Completed | 16.78 s
[#####################                   ] | 54% Completed | 16.88 s
[#####################                   ] | 54% Completed | 17.07 s
[#####################                   ] | 54% Completed | 17.17 s
[#####################                   ] | 54% Completed | 17.28 s
[######################                  ] | 55% Completed | 17.39 s
[######################                  ] | 55% Completed | 17.50 s
[######################                  ] | 55% Completed | 17.60 s
[######################                  ] | 57% Completed | 17.71 s
[#######################                 ] | 58% Completed | 17.82 s
[#######################                 ] | 58% Completed | 17.95 s
[#######################                 ] | 58% Completed | 18.07 s
[#######################                 ] | 58% Completed | 18.22 s
[#######################                 ] | 58% Completed | 18.35 s
[########################                ] | 60% Completed | 18.46 s
[########################                ] | 60% Completed | 18.71 s
[########################                ] | 60% Completed | 18.82 s
[########################                ] | 60% Completed | 18.93 s
[########################                ] | 61% Completed | 19.04 s
[########################                ] | 61% Completed | 19.15 s
[########################                ] | 61% Completed | 19.25 s
[#########################               ] | 62% Completed | 19.36 s
[#########################               ] | 62% Completed | 19.47 s
[#########################               ] | 62% Completed | 19.57 s
[#########################               ] | 62% Completed | 19.68 s
[#########################               ] | 64% Completed | 19.80 s
[#########################               ] | 64% Completed | 19.90 s
[#########################               ] | 64% Completed | 20.00 s
[##########################              ] | 65% Completed | 20.12 s
[##########################              ] | 65% Completed | 20.37 s
[##########################              ] | 65% Completed | 20.48 s
[##########################              ] | 65% Completed | 20.58 s
[##########################              ] | 67% Completed | 20.69 s
[##########################              ] | 67% Completed | 20.81 s
[##########################              ] | 67% Completed | 20.92 s
[###########################             ] | 68% Completed | 21.03 s
[###########################             ] | 68% Completed | 21.13 s
[###########################             ] | 68% Completed | 21.24 s
[###########################             ] | 68% Completed | 21.35 s
[############################            ] | 70% Completed | 21.46 s
[############################            ] | 70% Completed | 21.57 s
[############################            ] | 70% Completed | 21.68 s
[############################            ] | 71% Completed | 21.79 s
[############################            ] | 71% Completed | 22.04 s
[#############################           ] | 72% Completed | 22.15 s
[#############################           ] | 72% Completed | 22.26 s
[#############################           ] | 72% Completed | 22.37 s
[#############################           ] | 72% Completed | 22.49 s
[#############################           ] | 72% Completed | 22.59 s
[#############################           ] | 74% Completed | 22.70 s
[#############################           ] | 74% Completed | 22.81 s
[#############################           ] | 74% Completed | 22.91 s
[#############################           ] | 74% Completed | 23.02 s
[##############################          ] | 77% Completed | 23.12 s
[##############################          ] | 77% Completed | 23.22 s
[##############################          ] | 77% Completed | 23.45 s
[##############################          ] | 77% Completed | 23.56 s
[##############################          ] | 77% Completed | 23.67 s
[##############################          ] | 77% Completed | 23.78 s
[##############################          ] | 77% Completed | 23.88 s
[###############################         ] | 78% Completed | 23.99 s
[################################        ] | 80% Completed | 24.11 s
[################################        ] | 80% Completed | 24.22 s
[################################        ] | 80% Completed | 24.33 s
[################################        ] | 80% Completed | 24.44 s
[################################        ] | 80% Completed | 24.56 s
[################################        ] | 81% Completed | 24.67 s
[################################        ] | 81% Completed | 24.78 s
[################################        ] | 81% Completed | 24.89 s
[################################        ] | 81% Completed | 25.08 s
[################################        ] | 81% Completed | 25.19 s
[#################################       ] | 82% Completed | 25.29 s
[#################################       ] | 82% Completed | 25.41 s
[#################################       ] | 82% Completed | 25.51 s
[#################################       ] | 84% Completed | 25.62 s
[#################################       ] | 84% Completed | 25.73 s
[#################################       ] | 84% Completed | 25.84 s
[##################################      ] | 85% Completed | 25.95 s
[##################################      ] | 85% Completed | 26.06 s
[##################################      ] | 85% Completed | 26.17 s
[##################################      ] | 85% Completed | 26.28 s
[##################################      ] | 87% Completed | 26.38 s
[##################################      ] | 87% Completed | 26.49 s
[##################################      ] | 87% Completed | 26.72 s
[##################################      ] | 87% Completed | 26.82 s
[####################################    ] | 90% Completed | 26.93 s
[####################################    ] | 90% Completed | 27.03 s
[####################################    ] | 90% Completed | 27.17 s
[####################################    ] | 90% Completed | 27.33 s
[####################################    ] | 90% Completed | 27.45 s
[####################################    ] | 90% Completed | 27.56 s
[#####################################   ] | 92% Completed | 27.66 s
[#####################################   ] | 92% Completed | 27.78 s
[#####################################   ] | 92% Completed | 27.97 s
[#####################################   ] | 92% Completed | 28.25 s
[#####################################   ] | 92% Completed | 28.36 s
[#####################################   ] | 92% Completed | 28.47 s
[#####################################   ] | 94% Completed | 28.57 s
[#####################################   ] | 94% Completed | 28.68 s
[#####################################   ] | 94% Completed | 28.79 s
[########################################] | 100% Completed | 28.89 s

[                                        ] | 0% Completed | 127.37 us
[                                        ] | 0% Completed | 125.14 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.59 s
