
[                                        ] | 0% Completed | 236.67 us
[#####                                   ] | 14% Completed | 6.10 s
[#####                                   ] | 14% Completed | 6.35 s
[#####                                   ] | 14% Completed | 6.47 s
[#####                                   ] | 14% Completed | 6.61 s
[######                                  ] | 15% Completed | 6.77 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.59 s
[#######                                 ] | 19% Completed | 7.97 s
[#######                                 ] | 19% Completed | 8.12 s
[########                                ] | 21% Completed | 8.41 s
[########                                ] | 21% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.72 s
[#########                               ] | 23% Completed | 8.94 s
[#########                               ] | 23% Completed | 9.10 s
[#########                               ] | 23% Completed | 9.26 s
[#########                               ] | 23% Completed | 9.45 s
[##########                              ] | 25% Completed | 10.03 s
[##########                              ] | 26% Completed | 10.17 s
[##########                              ] | 26% Completed | 10.28 s
[##########                              ] | 26% Completed | 10.47 s
[##########                              ] | 26% Completed | 10.73 s
[##########                              ] | 26% Completed | 10.87 s
[###########                             ] | 28% Completed | 11.09 s
[############                            ] | 30% Completed | 11.26 s
[############                            ] | 30% Completed | 11.46 s
[############                            ] | 32% Completed | 11.57 s
[############                            ] | 32% Completed | 11.73 s
[############                            ] | 32% Completed | 12.33 s
[############                            ] | 32% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 35% Completed | 13.06 s
[##############                          ] | 36% Completed | 13.44 s
[##############                          ] | 36% Completed | 13.64 s
[##############                          ] | 36% Completed | 13.91 s
[###############                         ] | 39% Completed | 14.21 s
[################                        ] | 40% Completed | 14.61 s
[################                        ] | 40% Completed | 14.78 s
[################                        ] | 40% Completed | 14.96 s
[################                        ] | 42% Completed | 15.42 s
[################                        ] | 42% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.93 s
[##################                      ] | 45% Completed | 16.56 s
[##################                      ] | 46% Completed | 16.89 s
[##################                      ] | 46% Completed | 17.11 s
[##################                      ] | 46% Completed | 17.24 s
[###################                     ] | 47% Completed | 17.40 s
[###################                     ] | 47% Completed | 17.51 s
[####################                    ] | 50% Completed | 17.69 s
[####################                    ] | 50% Completed | 17.86 s
[####################                    ] | 50% Completed | 17.98 s
[####################                    ] | 50% Completed | 18.19 s
[####################                    ] | 50% Completed | 18.30 s
[####################                    ] | 50% Completed | 18.59 s
[####################                    ] | 52% Completed | 18.87 s
[####################                    ] | 52% Completed | 19.28 s
[####################                    ] | 52% Completed | 19.45 s
[#####################                   ] | 54% Completed | 19.73 s
[######################                  ] | 56% Completed | 19.83 s
[######################                  ] | 56% Completed | 19.96 s
[######################                  ] | 56% Completed | 20.77 s
[#######################                 ] | 59% Completed | 21.29 s
[#######################                 ] | 59% Completed | 21.43 s
[########################                ] | 60% Completed | 21.71 s
[########################                ] | 60% Completed | 21.88 s
[########################                ] | 60% Completed | 22.00 s
[########################                ] | 61% Completed | 22.22 s
[#########################               ] | 64% Completed | 22.38 s
[#########################               ] | 64% Completed | 22.60 s
[#########################               ] | 64% Completed | 22.79 s
[#########################               ] | 64% Completed | 22.95 s
[#########################               ] | 64% Completed | 23.14 s
[#########################               ] | 64% Completed | 23.38 s
[##########################              ] | 66% Completed | 23.52 s
[##########################              ] | 66% Completed | 23.65 s
[##########################              ] | 66% Completed | 23.87 s
[###########################             ] | 69% Completed | 24.10 s
[###########################             ] | 69% Completed | 24.45 s
[###########################             ] | 69% Completed | 24.65 s
[###########################             ] | 69% Completed | 24.80 s
[###########################             ] | 69% Completed | 24.92 s
[############################            ] | 71% Completed | 25.32 s
[############################            ] | 71% Completed | 25.43 s
[############################            ] | 71% Completed | 25.55 s
[#############################           ] | 73% Completed | 25.77 s
[#############################           ] | 73% Completed | 25.90 s
[#############################           ] | 73% Completed | 26.21 s
[#############################           ] | 74% Completed | 26.71 s
[#############################           ] | 74% Completed | 26.83 s
[#############################           ] | 74% Completed | 26.99 s
[#############################           ] | 74% Completed | 27.10 s
[##############################          ] | 77% Completed | 27.24 s
[##############################          ] | 77% Completed | 27.39 s
[##############################          ] | 77% Completed | 27.57 s
[###############################         ] | 78% Completed | 28.04 s
[################################        ] | 80% Completed | 28.31 s
[################################        ] | 80% Completed | 28.43 s
[################################        ] | 80% Completed | 28.59 s
[################################        ] | 80% Completed | 28.74 s
[################################        ] | 80% Completed | 28.91 s
[#################################       ] | 83% Completed | 29.03 s
[#################################       ] | 84% Completed | 29.15 s
[#################################       ] | 84% Completed | 29.35 s
[#################################       ] | 84% Completed | 29.78 s
[#################################       ] | 84% Completed | 30.46 s
[##################################      ] | 87% Completed | 30.60 s
[###################################     ] | 88% Completed | 30.85 s
[###################################     ] | 88% Completed | 31.29 s
[###################################     ] | 88% Completed | 31.53 s
[###################################     ] | 88% Completed | 31.96 s
[####################################    ] | 91% Completed | 32.07 s
[#####################################   ] | 92% Completed | 32.44 s
[#####################################   ] | 92% Completed | 32.82 s
[#####################################   ] | 94% Completed | 33.04 s
[#####################################   ] | 94% Completed | 33.25 s
[#####################################   ] | 94% Completed | 33.40 s
[######################################  ] | 95% Completed | 33.61 s
[####################################### ] | 98% Completed | 33.87 s
[####################################### ] | 98% Completed | 33.98 s
[########################################] | 100% Completed | 34.09 s

[                                        ] | 0% Completed | 216.30 us
[                                        ] | 0% Completed | 117.25 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
