
[                                        ] | 0% Completed | 231.28 us
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.74 s
[#####################                   ] | 52% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.82 s
[#######################                 ] | 57% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.27 s
[########################                ] | 60% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.48 s
[###########################             ] | 67% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.20 s
[###########################             ] | 67% Completed | 13.46 s
[###########################             ] | 67% Completed | 13.65 s
[###########################             ] | 67% Completed | 13.80 s
[#############################           ] | 72% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.65 s
[###############################         ] | 77% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.11 s
[###############################         ] | 77% Completed | 15.21 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.45 s
[################################        ] | 80% Completed | 15.61 s
[################################        ] | 80% Completed | 15.86 s
[################################        ] | 80% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.32 s
[###################################     ] | 87% Completed | 16.96 s
[###################################     ] | 87% Completed | 17.15 s
[#####################################   ] | 92% Completed | 17.53 s
[#####################################   ] | 92% Completed | 17.81 s
[######################################  ] | 95% Completed | 17.94 s
[######################################  ] | 95% Completed | 18.14 s
[########################################] | 100% Completed | 18.24 s

[                                        ] | 0% Completed | 126.66 us
[                                        ] | 0% Completed | 157.38 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
