
[                                        ] | 0% Completed | 411.41 us
[####################################    ] | 90% Completed | 31.59 s
[####################################    ] | 90% Completed | 31.69 s
[####################################    ] | 90% Completed | 31.79 s
[####################################    ] | 90% Completed | 31.89 s
[####################################    ] | 90% Completed | 31.99 s
[####################################    ] | 90% Completed | 32.09 s
[####################################    ] | 90% Completed | 32.19 s
[####################################    ] | 90% Completed | 32.29 s
[####################################    ] | 90% Completed | 32.39 s
[####################################    ] | 90% Completed | 32.50 s
[####################################    ] | 90% Completed | 32.60 s
[####################################    ] | 90% Completed | 32.70 s
[####################################    ] | 90% Completed | 32.80 s
[####################################    ] | 90% Completed | 32.90 s
[####################################    ] | 90% Completed | 33.00 s
[####################################    ] | 90% Completed | 33.11 s
[####################################    ] | 90% Completed | 33.21 s
[####################################    ] | 90% Completed | 33.31 s
[####################################    ] | 90% Completed | 33.41 s
[####################################    ] | 90% Completed | 33.51 s
[######################################  ] | 96% Completed | 33.61 s
[######################################  ] | 96% Completed | 33.71 s
[######################################  ] | 96% Completed | 33.81 s
[######################################  ] | 96% Completed | 33.91 s
[######################################  ] | 96% Completed | 34.01 s
[######################################  ] | 96% Completed | 34.11 s
[######################################  ] | 96% Completed | 34.21 s
[######################################  ] | 96% Completed | 34.31 s
[######################################  ] | 96% Completed | 34.41 s
[######################################  ] | 96% Completed | 34.51 s
[######################################  ] | 96% Completed | 34.61 s
[######################################  ] | 96% Completed | 34.71 s
[######################################  ] | 96% Completed | 34.81 s
[######################################  ] | 96% Completed | 34.91 s
[######################################  ] | 96% Completed | 35.01 s
[######################################  ] | 96% Completed | 35.11 s
[######################################  ] | 96% Completed | 35.21 s
[######################################  ] | 96% Completed | 35.31 s
[######################################  ] | 96% Completed | 35.41 s
[######################################  ] | 96% Completed | 35.52 s
[######################################  ] | 96% Completed | 35.62 s
[######################################  ] | 96% Completed | 35.72 s
[######################################  ] | 96% Completed | 35.82 s
[######################################  ] | 96% Completed | 35.92 s
[######################################  ] | 96% Completed | 36.02 s
[######################################  ] | 96% Completed | 36.12 s
[######################################  ] | 96% Completed | 36.22 s
[######################################  ] | 96% Completed | 36.32 s
[######################################  ] | 96% Completed | 36.42 s
[######################################  ] | 96% Completed | 36.52 s
[######################################  ] | 96% Completed | 36.62 s
[######################################  ] | 96% Completed | 36.72 s
[######################################  ] | 96% Completed | 36.82 s
[######################################  ] | 96% Completed | 36.92 s
[######################################  ] | 96% Completed | 37.02 s
[######################################  ] | 96% Completed | 37.12 s
[######################################  ] | 96% Completed | 37.22 s
[######################################  ] | 96% Completed | 37.32 s
[######################################  ] | 96% Completed | 37.42 s
[######################################  ] | 96% Completed | 37.52 s
[######################################  ] | 96% Completed | 37.62 s
[######################################  ] | 96% Completed | 37.72 s
[######################################  ] | 96% Completed | 37.82 s
[######################################  ] | 96% Completed | 37.93 s
[######################################  ] | 96% Completed | 38.03 s
[######################################  ] | 96% Completed | 38.13 s
[######################################  ] | 96% Completed | 38.23 s
[######################################  ] | 96% Completed | 38.33 s
[######################################  ] | 96% Completed | 38.43 s
[######################################  ] | 96% Completed | 38.53 s
[######################################  ] | 96% Completed | 38.63 s
[######################################  ] | 96% Completed | 38.73 s
[######################################  ] | 96% Completed | 38.83 s
[######################################  ] | 96% Completed | 38.93 s
[######################################  ] | 96% Completed | 39.03 s
[######################################  ] | 96% Completed | 39.13 s
[######################################  ] | 96% Completed | 39.23 s
[######################################  ] | 96% Completed | 39.33 s
[######################################  ] | 96% Completed | 39.43 s
[######################################  ] | 96% Completed | 39.53 s
[######################################  ] | 96% Completed | 39.63 s
[######################################  ] | 96% Completed | 39.73 s
[######################################  ] | 96% Completed | 39.83 s
[######################################  ] | 96% Completed | 39.93 s
[######################################  ] | 96% Completed | 40.03 s
[######################################  ] | 96% Completed | 40.13 s
[######################################  ] | 96% Completed | 40.23 s
[######################################  ] | 96% Completed | 40.33 s
[######################################  ] | 96% Completed | 40.44 s
[######################################  ] | 96% Completed | 40.54 s
[######################################  ] | 96% Completed | 40.64 s
[######################################  ] | 96% Completed | 40.74 s
[######################################  ] | 96% Completed | 40.84 s
[######################################  ] | 96% Completed | 40.94 s
[######################################  ] | 96% Completed | 41.04 s
[######################################  ] | 96% Completed | 41.14 s
[######################################  ] | 96% Completed | 41.24 s
[######################################  ] | 96% Completed | 41.34 s
[########################################] | 100% Completed | 41.44 s
