
[                                        ] | 0% Completed | 220.33 us
[########################################] | 100% Completed | 18.38 s

[                                        ] | 0% Completed | 139.57 us
[                                        ] | 0% Completed | 103.41 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 185.73 us
[                                        ] | 0% Completed | 945.57 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.44 s
[#######                                 ] | 19% Completed | 7.77 s
[#######                                 ] | 19% Completed | 8.13 s
[########                                ] | 21% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.81 s
[############                            ] | 32% Completed | 11.14 s
[############                            ] | 32% Completed | 11.40 s
[#############                           ] | 33% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.63 s
[##############                          ] | 35% Completed | 12.93 s
[##############                          ] | 35% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.61 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 42% Completed | 14.68 s
[################                        ] | 42% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.78 s
[##################                      ] | 45% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.69 s
[###################                     ] | 49% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.56 s
[####################                    ] | 50% Completed | 17.71 s
[####################                    ] | 50% Completed | 17.96 s
[####################                    ] | 50% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.45 s
[#####################                   ] | 54% Completed | 18.62 s
[######################                  ] | 56% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.53 s
[######################                  ] | 56% Completed | 19.77 s
[#######################                 ] | 59% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.15 s
[#######################                 ] | 59% Completed | 20.32 s
[########################                ] | 60% Completed | 20.66 s
[########################                ] | 60% Completed | 20.86 s
[########################                ] | 60% Completed | 21.16 s
[########################                ] | 61% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.52 s
[#########################               ] | 63% Completed | 21.73 s
[#########################               ] | 64% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.66 s
[##########################              ] | 66% Completed | 22.81 s
[###########################             ] | 69% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.75 s
[############################            ] | 70% Completed | 23.86 s
[############################            ] | 70% Completed | 24.25 s
[############################            ] | 71% Completed | 24.65 s
[#############################           ] | 74% Completed | 24.88 s
[#############################           ] | 74% Completed | 24.99 s
[#############################           ] | 74% Completed | 25.41 s
[#############################           ] | 74% Completed | 25.65 s
[#############################           ] | 74% Completed | 25.77 s
[##############################          ] | 77% Completed | 26.02 s
[##############################          ] | 77% Completed | 26.63 s
[##############################          ] | 77% Completed | 26.74 s
[################################        ] | 80% Completed | 27.01 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 80% Completed | 27.38 s
[################################        ] | 81% Completed | 27.70 s
[#################################       ] | 83% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.27 s
[#################################       ] | 84% Completed | 28.50 s
[##################################      ] | 85% Completed | 29.50 s
[##################################      ] | 87% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.89 s
[####################################    ] | 90% Completed | 30.07 s
[####################################    ] | 90% Completed | 31.06 s
[#####################################   ] | 92% Completed | 31.28 s
[#####################################   ] | 94% Completed | 31.40 s
[######################################  ] | 95% Completed | 32.08 s
[######################################  ] | 95% Completed | 32.20 s
[######################################  ] | 97% Completed | 32.30 s
[####################################### ] | 98% Completed | 32.41 s
[####################################### ] | 98% Completed | 32.52 s
[########################################] | 100% Completed | 32.63 s

[                                        ] | 0% Completed | 145.51 us
[                                        ] | 0% Completed | 108.73 ms
[                                        ] | 0% Completed | 224.87 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
