
[                                        ] | 0% Completed | 444.82 us
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.05 s
[                                        ] | 0% Completed | 10.15 s
[                                        ] | 0% Completed | 10.25 s
[                                        ] | 0% Completed | 10.35 s
[                                        ] | 0% Completed | 10.45 s
[                                        ] | 0% Completed | 10.55 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 1% Completed | 10.75 s
[                                        ] | 2% Completed | 10.85 s
[#                                       ] | 3% Completed | 10.95 s
[#                                       ] | 4% Completed | 11.05 s
[##                                      ] | 5% Completed | 11.15 s
[##                                      ] | 7% Completed | 11.25 s
[###                                     ] | 8% Completed | 11.35 s
[####                                    ] | 10% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.55 s
[#####                                   ] | 12% Completed | 11.65 s
[#####                                   ] | 13% Completed | 11.75 s
[#####                                   ] | 14% Completed | 11.85 s
[######                                  ] | 16% Completed | 11.96 s
[######                                  ] | 17% Completed | 12.06 s
[#######                                 ] | 18% Completed | 12.16 s
[#######                                 ] | 19% Completed | 12.26 s
[########                                ] | 21% Completed | 12.36 s
[#########                               ] | 22% Completed | 12.46 s
[#########                               ] | 23% Completed | 12.56 s
[##########                              ] | 25% Completed | 12.66 s
[##########                              ] | 26% Completed | 12.76 s
[###########                             ] | 27% Completed | 12.86 s
[###########                             ] | 28% Completed | 12.96 s
[###########                             ] | 29% Completed | 13.06 s
[############                            ] | 30% Completed | 13.17 s
[############                            ] | 32% Completed | 13.27 s
[#############                           ] | 33% Completed | 13.37 s
[#############                           ] | 34% Completed | 13.47 s
[##############                          ] | 35% Completed | 13.57 s
[##############                          ] | 36% Completed | 13.67 s
[###############                         ] | 38% Completed | 13.77 s
[###############                         ] | 39% Completed | 13.87 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 41% Completed | 14.07 s
[#################                       ] | 42% Completed | 14.17 s
[#################                       ] | 44% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 46% Completed | 14.47 s
[###################                     ] | 47% Completed | 14.57 s
[###################                     ] | 48% Completed | 14.68 s
[####################                    ] | 50% Completed | 14.78 s
[####################                    ] | 51% Completed | 14.88 s
[####################                    ] | 52% Completed | 14.98 s
[#####################                   ] | 53% Completed | 15.08 s
[#####################                   ] | 54% Completed | 15.18 s
[######################                  ] | 55% Completed | 15.28 s
[######################                  ] | 57% Completed | 15.39 s
[#######################                 ] | 58% Completed | 15.49 s
[#######################                 ] | 59% Completed | 15.59 s
[########################                ] | 60% Completed | 15.69 s
[#########################               ] | 62% Completed | 15.79 s
[#########################               ] | 63% Completed | 15.89 s
[#########################               ] | 64% Completed | 15.99 s
[##########################              ] | 66% Completed | 16.10 s
[##########################              ] | 67% Completed | 16.20 s
[###########################             ] | 68% Completed | 16.30 s
[###########################             ] | 69% Completed | 16.40 s
[############################            ] | 70% Completed | 16.50 s
[############################            ] | 72% Completed | 16.60 s
[#############################           ] | 73% Completed | 16.70 s
[#############################           ] | 74% Completed | 16.80 s
[##############################          ] | 75% Completed | 16.90 s
[##############################          ] | 76% Completed | 17.01 s
[###############################         ] | 77% Completed | 17.11 s
[###############################         ] | 79% Completed | 17.21 s
[################################        ] | 80% Completed | 17.31 s
[################################        ] | 81% Completed | 17.41 s
[#################################       ] | 82% Completed | 17.51 s
[#################################       ] | 84% Completed | 17.62 s
[##################################      ] | 85% Completed | 17.72 s
[##################################      ] | 86% Completed | 17.82 s
[##################################      ] | 87% Completed | 17.92 s
[###################################     ] | 88% Completed | 18.02 s
[####################################    ] | 90% Completed | 18.13 s
[####################################    ] | 91% Completed | 18.23 s
[#####################################   ] | 92% Completed | 18.33 s
[#####################################   ] | 94% Completed | 18.43 s
[######################################  ] | 95% Completed | 18.53 s
[######################################  ] | 96% Completed | 18.63 s
[####################################### ] | 98% Completed | 18.73 s
[####################################### ] | 99% Completed | 18.83 s
[########################################] | 100% Completed | 18.93 s

[                                        ] | 0% Completed | 229.21 us
[                                        ] | 1% Completed | 105.61 ms
[#                                       ] | 2% Completed | 205.84 ms
[##                                      ] | 5% Completed | 306.11 ms
[##                                      ] | 6% Completed | 407.91 ms
[###                                     ] | 9% Completed | 508.14 ms
[####                                    ] | 10% Completed | 608.38 ms
[#####                                   ] | 12% Completed | 710.55 ms
[#####                                   ] | 14% Completed | 810.77 ms
[######                                  ] | 17% Completed | 911.25 ms
[#######                                 ] | 19% Completed | 1.01 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.22 s
[##########                              ] | 25% Completed | 1.32 s
[###########                             ] | 27% Completed | 1.42 s
[###########                             ] | 28% Completed | 1.52 s
[############                            ] | 30% Completed | 1.62 s
[#############                           ] | 32% Completed | 1.73 s
[#############                           ] | 34% Completed | 1.83 s
[##############                          ] | 36% Completed | 1.94 s
[###############                         ] | 38% Completed | 2.04 s
[################                        ] | 40% Completed | 2.14 s
[################                        ] | 42% Completed | 2.24 s
[#################                       ] | 43% Completed | 2.34 s
[##################                      ] | 45% Completed | 2.44 s
[###################                     ] | 47% Completed | 2.54 s
[###################                     ] | 49% Completed | 2.64 s
[####################                    ] | 51% Completed | 2.74 s
[#####################                   ] | 53% Completed | 2.84 s
[######################                  ] | 55% Completed | 2.94 s
[#######################                 ] | 57% Completed | 3.04 s
[#######################                 ] | 59% Completed | 3.14 s
[########################                ] | 61% Completed | 3.24 s
[#########################               ] | 63% Completed | 3.35 s
[##########################              ] | 65% Completed | 3.45 s
[###########################             ] | 67% Completed | 3.55 s
[###########################             ] | 69% Completed | 3.65 s
[############################            ] | 71% Completed | 3.75 s
[#############################           ] | 73% Completed | 3.85 s
[##############################          ] | 75% Completed | 3.95 s
[###############################         ] | 77% Completed | 4.06 s
[################################        ] | 80% Completed | 4.16 s
[################################        ] | 81% Completed | 4.26 s
[#################################       ] | 84% Completed | 4.36 s
[##################################      ] | 85% Completed | 4.46 s
[##################################      ] | 87% Completed | 4.56 s
[###################################     ] | 89% Completed | 4.66 s
[####################################    ] | 91% Completed | 4.77 s
[#####################################   ] | 93% Completed | 4.87 s
[######################################  ] | 95% Completed | 4.97 s
[####################################### ] | 97% Completed | 5.07 s
[########################################] | 100% Completed | 5.17 s

[                                        ] | 0% Completed | 318.21 us
[                                        ] | 2% Completed | 105.68 ms
[#                                       ] | 4% Completed | 206.33 ms
[###                                     ] | 7% Completed | 306.63 ms
[####                                    ] | 10% Completed | 407.07 ms
[#####                                   ] | 13% Completed | 508.16 ms
[######                                  ] | 16% Completed | 609.56 ms
[#######                                 ] | 18% Completed | 709.78 ms
[########                                ] | 21% Completed | 810.00 ms
[#########                               ] | 24% Completed | 910.34 ms
[##########                              ] | 26% Completed | 1.01 s
[###########                             ] | 29% Completed | 1.11 s
[#############                           ] | 32% Completed | 1.21 s
[#############                           ] | 34% Completed | 1.31 s
[###############                         ] | 37% Completed | 1.42 s
[################                        ] | 41% Completed | 1.52 s
[#################                       ] | 44% Completed | 1.62 s
[##################                      ] | 46% Completed | 1.72 s
[###################                     ] | 49% Completed | 1.83 s
[####################                    ] | 52% Completed | 1.93 s
[######################                  ] | 55% Completed | 2.03 s
[#######################                 ] | 57% Completed | 2.13 s
[########################                ] | 60% Completed | 2.23 s
[#########################               ] | 63% Completed | 2.33 s
[##########################              ] | 66% Completed | 2.43 s
[###########################             ] | 69% Completed | 2.53 s
[############################            ] | 72% Completed | 2.63 s
[##############################          ] | 75% Completed | 2.73 s
[###############################         ] | 78% Completed | 2.83 s
[################################        ] | 80% Completed | 2.94 s
[#################################       ] | 83% Completed | 3.04 s
[##################################      ] | 86% Completed | 3.14 s
[###################################     ] | 89% Completed | 3.24 s
[####################################    ] | 91% Completed | 3.34 s
[#####################################   ] | 94% Completed | 3.44 s
[####################################### ] | 97% Completed | 3.54 s
[########################################] | 100% Completed | 3.64 s
