
[                                        ] | 0% Completed | 1.01 ms
[#####                                   ] | 13% Completed | 15.06 s
[#####                                   ] | 13% Completed | 15.17 s
[#####                                   ] | 13% Completed | 15.29 s
[#####                                   ] | 13% Completed | 15.42 s
[#####                                   ] | 13% Completed | 15.53 s
[#####                                   ] | 14% Completed | 15.70 s
[#####                                   ] | 14% Completed | 15.81 s
[#####                                   ] | 14% Completed | 15.92 s
[#####                                   ] | 14% Completed | 16.04 s
[#####                                   ] | 14% Completed | 16.15 s
[#####                                   ] | 14% Completed | 16.33 s
[#####                                   ] | 14% Completed | 16.48 s
[#####                                   ] | 14% Completed | 16.59 s
[#####                                   ] | 14% Completed | 16.70 s
[#####                                   ] | 14% Completed | 16.81 s
[######                                  ] | 15% Completed | 16.94 s
[######                                  ] | 15% Completed | 17.05 s
[######                                  ] | 15% Completed | 17.16 s
[######                                  ] | 15% Completed | 17.36 s
[######                                  ] | 15% Completed | 18.15 s
[######                                  ] | 16% Completed | 18.26 s
[######                                  ] | 16% Completed | 18.37 s
[######                                  ] | 16% Completed | 18.48 s
[######                                  ] | 16% Completed | 18.58 s
[######                                  ] | 16% Completed | 18.70 s
[######                                  ] | 16% Completed | 18.81 s
[######                                  ] | 16% Completed | 18.92 s
[######                                  ] | 16% Completed | 19.04 s
[######                                  ] | 16% Completed | 19.16 s
[######                                  ] | 16% Completed | 19.28 s
[######                                  ] | 16% Completed | 19.41 s
[######                                  ] | 17% Completed | 19.53 s
[#######                                 ] | 17% Completed | 19.63 s
[#######                                 ] | 17% Completed | 19.79 s
[#######                                 ] | 17% Completed | 19.89 s
[#######                                 ] | 17% Completed | 20.03 s
[#######                                 ] | 17% Completed | 20.13 s
[#######                                 ] | 18% Completed | 20.27 s
[#######                                 ] | 18% Completed | 20.38 s
[#######                                 ] | 18% Completed | 20.50 s
[#######                                 ] | 18% Completed | 20.61 s
[#######                                 ] | 18% Completed | 20.72 s
[#######                                 ] | 18% Completed | 20.83 s
[#######                                 ] | 18% Completed | 20.94 s
[#######                                 ] | 18% Completed | 21.06 s
[#######                                 ] | 18% Completed | 21.39 s
[#######                                 ] | 18% Completed | 21.54 s
[#######                                 ] | 19% Completed | 21.65 s
[#######                                 ] | 19% Completed | 21.77 s
[#######                                 ] | 19% Completed | 21.91 s
[#######                                 ] | 19% Completed | 22.01 s
[#######                                 ] | 19% Completed | 22.12 s
[#######                                 ] | 19% Completed | 22.23 s
[########                                ] | 20% Completed | 22.34 s
[########                                ] | 20% Completed | 22.45 s
[########                                ] | 20% Completed | 22.57 s
[########                                ] | 20% Completed | 22.68 s
[########                                ] | 20% Completed | 22.81 s
[########                                ] | 20% Completed | 22.91 s
[########                                ] | 21% Completed | 23.02 s
[########                                ] | 21% Completed | 23.14 s
[########                                ] | 21% Completed | 23.25 s
[########                                ] | 21% Completed | 23.37 s
[########                                ] | 21% Completed | 23.50 s
[########                                ] | 21% Completed | 23.62 s
[########                                ] | 21% Completed | 23.73 s
[########                                ] | 21% Completed | 23.84 s
[########                                ] | 21% Completed | 23.97 s
[########                                ] | 21% Completed | 24.12 s
[########                                ] | 21% Completed | 24.22 s
[########                                ] | 21% Completed | 24.33 s
[########                                ] | 22% Completed | 24.44 s
[########                                ] | 22% Completed | 24.57 s
[########                                ] | 22% Completed | 24.68 s
[########                                ] | 22% Completed | 24.80 s
[########                                ] | 22% Completed | 24.91 s
[########                                ] | 22% Completed | 25.02 s
[#########                               ] | 23% Completed | 25.14 s
[#########                               ] | 23% Completed | 25.25 s
[#########                               ] | 23% Completed | 25.36 s
[#########                               ] | 23% Completed | 25.99 s
[#########                               ] | 23% Completed | 26.10 s
[#########                               ] | 23% Completed | 26.21 s
[#########                               ] | 23% Completed | 26.32 s
[#########                               ] | 23% Completed | 26.46 s
[#########                               ] | 23% Completed | 26.57 s
[#########                               ] | 23% Completed | 26.71 s
[#########                               ] | 23% Completed | 26.82 s
[#########                               ] | 24% Completed | 26.92 s
[#########                               ] | 24% Completed | 27.04 s
[#########                               ] | 24% Completed | 27.16 s
[#########                               ] | 24% Completed | 27.28 s
[#########                               ] | 24% Completed | 27.41 s
[#########                               ] | 24% Completed | 27.53 s
[#########                               ] | 24% Completed | 27.64 s
[##########                              ] | 25% Completed | 27.77 s
[##########                              ] | 25% Completed | 27.88 s
[##########                              ] | 25% Completed | 27.99 s
[##########                              ] | 25% Completed | 28.12 s
[##########                              ] | 25% Completed | 28.23 s
[##########                              ] | 25% Completed | 28.34 s
[##########                              ] | 25% Completed | 28.45 s
[##########                              ] | 25% Completed | 28.57 s
[##########                              ] | 25% Completed | 28.67 s
[##########                              ] | 25% Completed | 28.78 s
[##########                              ] | 25% Completed | 28.90 s
[##########                              ] | 26% Completed | 29.01 s
[##########                              ] | 26% Completed | 29.13 s
[##########                              ] | 26% Completed | 29.24 s
[##########                              ] | 26% Completed | 29.35 s
[##########                              ] | 26% Completed | 29.51 s
[##########                              ] | 26% Completed | 29.63 s
[##########                              ] | 26% Completed | 29.74 s
[##########                              ] | 27% Completed | 29.85 s
[##########                              ] | 27% Completed | 29.96 s
[##########                              ] | 27% Completed | 30.07 s
[##########                              ] | 27% Completed | 30.20 s
[##########                              ] | 27% Completed | 30.39 s
[###########                             ] | 27% Completed | 30.52 s
[###########                             ] | 27% Completed | 30.64 s
[###########                             ] | 27% Completed | 30.76 s
[###########                             ] | 27% Completed | 30.88 s
[###########                             ] | 27% Completed | 30.98 s
[###########                             ] | 28% Completed | 31.11 s
[###########                             ] | 28% Completed | 31.23 s
[###########                             ] | 28% Completed | 31.37 s
[###########                             ] | 28% Completed | 31.48 s
[###########                             ] | 28% Completed | 31.59 s
[###########                             ] | 28% Completed | 31.70 s
[###########                             ] | 29% Completed | 31.93 s
[###########                             ] | 29% Completed | 32.04 s
[###########                             ] | 29% Completed | 32.14 s
[###########                             ] | 29% Completed | 32.31 s
[###########                             ] | 29% Completed | 32.41 s
[###########                             ] | 29% Completed | 32.52 s
[###########                             ] | 29% Completed | 32.63 s
[###########                             ] | 29% Completed | 32.74 s
[###########                             ] | 29% Completed | 32.86 s
[###########                             ] | 29% Completed | 32.97 s
[###########                             ] | 29% Completed | 33.08 s
[############                            ] | 30% Completed | 33.19 s
[############                            ] | 30% Completed | 33.32 s
[############                            ] | 30% Completed | 33.46 s
[############                            ] | 30% Completed | 33.99 s
[############                            ] | 30% Completed | 34.11 s
[############                            ] | 30% Completed | 34.23 s
[############                            ] | 30% Completed | 34.35 s
[############                            ] | 30% Completed | 34.47 s
[############                            ] | 31% Completed | 34.60 s
[############                            ] | 31% Completed | 34.83 s
[############                            ] | 31% Completed | 34.95 s
[############                            ] | 31% Completed | 35.06 s
[############                            ] | 31% Completed | 35.28 s
[############                            ] | 31% Completed | 35.40 s
[############                            ] | 31% Completed | 35.51 s
[############                            ] | 31% Completed | 35.62 s
[############                            ] | 32% Completed | 35.74 s
[#############                           ] | 32% Completed | 35.87 s
[#############                           ] | 32% Completed | 35.98 s
[#############                           ] | 32% Completed | 36.09 s
[#############                           ] | 32% Completed | 36.21 s
[#############                           ] | 32% Completed | 36.31 s
[#############                           ] | 32% Completed | 36.42 s
[#############                           ] | 33% Completed | 36.57 s
[#############                           ] | 33% Completed | 36.69 s
[#############                           ] | 33% Completed | 36.81 s
[#############                           ] | 33% Completed | 36.92 s
[#############                           ] | 33% Completed | 37.11 s
[#############                           ] | 33% Completed | 37.22 s
[#############                           ] | 33% Completed | 37.33 s
[#############                           ] | 33% Completed | 37.45 s
[#############                           ] | 33% Completed | 37.55 s
[#############                           ] | 33% Completed | 37.67 s
[#############                           ] | 34% Completed | 37.77 s
[#############                           ] | 34% Completed | 37.90 s
[#############                           ] | 34% Completed | 38.05 s
[#############                           ] | 34% Completed | 38.17 s
[#############                           ] | 34% Completed | 38.28 s
[#############                           ] | 34% Completed | 38.38 s
[#############                           ] | 34% Completed | 38.51 s
[##############                          ] | 35% Completed | 38.62 s
[##############                          ] | 35% Completed | 38.76 s
[##############                          ] | 35% Completed | 38.86 s
[##############                          ] | 35% Completed | 39.04 s
[##############                          ] | 35% Completed | 39.16 s
[##############                          ] | 35% Completed | 39.28 s
[##############                          ] | 35% Completed | 39.41 s
[##############                          ] | 35% Completed | 39.52 s
[##############                          ] | 35% Completed | 39.63 s
[##############                          ] | 35% Completed | 39.74 s
[##############                          ] | 36% Completed | 39.86 s
[##############                          ] | 36% Completed | 39.97 s
[##############                          ] | 36% Completed | 40.14 s
[##############                          ] | 36% Completed | 40.40 s
[##############                          ] | 36% Completed | 40.52 s
[##############                          ] | 36% Completed | 40.63 s
[##############                          ] | 37% Completed | 40.74 s
[##############                          ] | 37% Completed | 40.85 s
[##############                          ] | 37% Completed | 40.96 s
[##############                          ] | 37% Completed | 41.07 s
[###############                         ] | 37% Completed | 41.18 s
[###############                         ] | 37% Completed | 41.29 s
[###############                         ] | 37% Completed | 41.82 s
[###############                         ] | 37% Completed | 41.95 s
[###############                         ] | 37% Completed | 42.19 s
[###############                         ] | 37% Completed | 42.32 s
[###############                         ] | 38% Completed | 42.47 s
[###############                         ] | 38% Completed | 42.69 s
[###############                         ] | 38% Completed | 42.83 s
[###############                         ] | 38% Completed | 42.98 s
[###############                         ] | 38% Completed | 43.11 s
[###############                         ] | 38% Completed | 43.22 s
[###############                         ] | 39% Completed | 43.33 s
[###############                         ] | 39% Completed | 43.46 s
[###############                         ] | 39% Completed | 43.57 s
[###############                         ] | 39% Completed | 43.68 s
[###############                         ] | 39% Completed | 43.80 s
[###############                         ] | 39% Completed | 43.90 s
[################                        ] | 40% Completed | 44.02 s
[################                        ] | 40% Completed | 44.14 s
[################                        ] | 40% Completed | 44.25 s
[################                        ] | 40% Completed | 44.36 s
[################                        ] | 40% Completed | 44.64 s
[################                        ] | 40% Completed | 44.76 s
[################                        ] | 40% Completed | 44.94 s
[################                        ] | 41% Completed | 45.05 s
[################                        ] | 41% Completed | 45.16 s
[################                        ] | 41% Completed | 45.36 s
[################                        ] | 41% Completed | 45.47 s
[################                        ] | 41% Completed | 45.57 s
[################                        ] | 41% Completed | 45.69 s
[################                        ] | 41% Completed | 45.89 s
[################                        ] | 42% Completed | 46.00 s
[################                        ] | 42% Completed | 46.18 s
[################                        ] | 42% Completed | 46.31 s
[################                        ] | 42% Completed | 46.42 s
[################                        ] | 42% Completed | 46.55 s
[#################                       ] | 42% Completed | 46.66 s
[#################                       ] | 42% Completed | 46.77 s
[#################                       ] | 42% Completed | 46.89 s
[#################                       ] | 42% Completed | 47.01 s
[#################                       ] | 42% Completed | 47.12 s
[#################                       ] | 43% Completed | 47.27 s
[#################                       ] | 43% Completed | 47.38 s
[#################                       ] | 43% Completed | 47.49 s
[#################                       ] | 43% Completed | 47.62 s
[#################                       ] | 43% Completed | 47.72 s
[#################                       ] | 43% Completed | 47.83 s
[#################                       ] | 43% Completed | 47.94 s
[#################                       ] | 44% Completed | 48.06 s
[#################                       ] | 44% Completed | 48.16 s
[#################                       ] | 44% Completed | 48.28 s
[#################                       ] | 44% Completed | 48.39 s
[#################                       ] | 44% Completed | 48.51 s
[#################                       ] | 44% Completed | 48.62 s
[#################                       ] | 44% Completed | 48.73 s
[#################                       ] | 44% Completed | 48.84 s
[#################                       ] | 44% Completed | 48.95 s
[#################                       ] | 44% Completed | 49.07 s
[#################                       ] | 44% Completed | 49.74 s
[##################                      ] | 45% Completed | 49.89 s
[##################                      ] | 45% Completed | 50.01 s
[##################                      ] | 45% Completed | 50.14 s
[##################                      ] | 45% Completed | 50.24 s
[##################                      ] | 45% Completed | 50.35 s
[##################                      ] | 45% Completed | 50.46 s
[##################                      ] | 45% Completed | 50.57 s
[##################                      ] | 46% Completed | 50.69 s
[##################                      ] | 46% Completed | 50.81 s
[##################                      ] | 46% Completed | 50.93 s
[##################                      ] | 46% Completed | 51.05 s
[##################                      ] | 46% Completed | 51.16 s
[##################                      ] | 46% Completed | 51.26 s
[##################                      ] | 46% Completed | 51.37 s
[##################                      ] | 46% Completed | 51.49 s
[##################                      ] | 46% Completed | 51.63 s
[##################                      ] | 46% Completed | 51.75 s
[##################                      ] | 47% Completed | 51.89 s
[##################                      ] | 47% Completed | 52.01 s
[##################                      ] | 47% Completed | 52.13 s
[##################                      ] | 47% Completed | 52.23 s
[##################                      ] | 47% Completed | 52.34 s
[##################                      ] | 47% Completed | 52.46 s
[###################                     ] | 47% Completed | 52.57 s
[###################                     ] | 47% Completed | 52.74 s
[###################                     ] | 48% Completed | 52.87 s
[###################                     ] | 48% Completed | 52.98 s
[###################                     ] | 48% Completed | 53.09 s
[###################                     ] | 48% Completed | 53.21 s
[###################                     ] | 48% Completed | 53.37 s
[###################                     ] | 48% Completed | 53.48 s
[###################                     ] | 48% Completed | 53.59 s
[###################                     ] | 48% Completed | 53.70 s
[###################                     ] | 48% Completed | 53.81 s
[###################                     ] | 49% Completed | 53.97 s
[###################                     ] | 49% Completed | 54.09 s
[###################                     ] | 49% Completed | 54.21 s
[###################                     ] | 49% Completed | 54.34 s
[###################                     ] | 49% Completed | 54.48 s
[###################                     ] | 49% Completed | 54.59 s
[###################                     ] | 49% Completed | 54.70 s
[####################                    ] | 50% Completed | 54.90 s
[####################                    ] | 50% Completed | 55.01 s
[####################                    ] | 50% Completed | 55.14 s
[####################                    ] | 50% Completed | 55.25 s
[####################                    ] | 50% Completed | 55.35 s
[####################                    ] | 50% Completed | 55.46 s
[####################                    ] | 50% Completed | 55.59 s
[####################                    ] | 50% Completed | 55.71 s
[####################                    ] | 50% Completed | 55.82 s
[####################                    ] | 50% Completed | 55.95 s
[####################                    ] | 51% Completed | 56.06 s
[####################                    ] | 51% Completed | 56.18 s
[####################                    ] | 51% Completed | 56.29 s
[####################                    ] | 51% Completed | 56.44 s
[####################                    ] | 51% Completed | 56.55 s
[####################                    ] | 51% Completed | 56.66 s
[####################                    ] | 51% Completed | 56.81 s
[####################                    ] | 52% Completed | 57.01 s
[####################                    ] | 52% Completed | 57.12 s
[####################                    ] | 52% Completed | 57.74 s
[####################                    ] | 52% Completed | 57.93 s
[#####################                   ] | 52% Completed | 58.05 s
[#####################                   ] | 52% Completed | 58.16 s
[#####################                   ] | 52% Completed | 58.27 s
[#####################                   ] | 52% Completed | 58.38 s
[#####################                   ] | 52% Completed | 58.49 s
[#####################                   ] | 53% Completed | 58.74 s
[#####################                   ] | 53% Completed | 58.86 s
[#####################                   ] | 53% Completed | 58.97 s
[#####################                   ] | 53% Completed | 59.10 s
[#####################                   ] | 53% Completed | 59.22 s
[#####################                   ] | 53% Completed | 59.33 s
[#####################                   ] | 54% Completed | 59.47 s
[#####################                   ] | 54% Completed | 59.60 s
[#####################                   ] | 54% Completed | 59.71 s
[#####################                   ] | 54% Completed | 59.83 s
[#####################                   ] | 54% Completed | 59.93 s
[#####################                   ] | 54% Completed | 60.05 s
[#####################                   ] | 54% Completed | 60.16 s
[#####################                   ] | 54% Completed | 60.27 s
[#####################                   ] | 54% Completed | 60.40 s
[#####################                   ] | 54% Completed | 60.51 s
[#####################                   ] | 54% Completed | 60.65 s
[######################                  ] | 55% Completed | 60.81 s
[######################                  ] | 55% Completed | 60.93 s
[######################                  ] | 55% Completed | 61.06 s
[######################                  ] | 55% Completed | 61.18 s
[######################                  ] | 55% Completed | 61.30 s
[######################                  ] | 55% Completed | 61.41 s
[######################                  ] | 56% Completed | 61.51 s
[######################                  ] | 56% Completed | 61.66 s
[######################                  ] | 56% Completed | 61.76 s
[######################                  ] | 56% Completed | 61.89 s
[######################                  ] | 56% Completed | 62.06 s
[######################                  ] | 56% Completed | 62.17 s
[######################                  ] | 56% Completed | 62.35 s
[######################                  ] | 56% Completed | 62.48 s
[######################                  ] | 56% Completed | 62.64 s
[######################                  ] | 56% Completed | 62.75 s
[#######################                 ] | 57% Completed | 62.93 s
[#######################                 ] | 57% Completed | 63.04 s
[#######################                 ] | 57% Completed | 63.18 s
[#######################                 ] | 57% Completed | 63.29 s
[#######################                 ] | 57% Completed | 63.41 s
[#######################                 ] | 58% Completed | 63.60 s
[#######################                 ] | 58% Completed | 63.74 s
[#######################                 ] | 58% Completed | 63.88 s
[#######################                 ] | 58% Completed | 64.04 s
[#######################                 ] | 58% Completed | 64.18 s
[#######################                 ] | 58% Completed | 64.34 s
[#######################                 ] | 58% Completed | 64.45 s
[#######################                 ] | 58% Completed | 64.56 s
[#######################                 ] | 58% Completed | 64.68 s
[#######################                 ] | 58% Completed | 64.79 s
[#######################                 ] | 59% Completed | 64.89 s
[#######################                 ] | 59% Completed | 65.05 s
[#######################                 ] | 59% Completed | 65.19 s
[#######################                 ] | 59% Completed | 65.76 s
[#######################                 ] | 59% Completed | 65.87 s
[#######################                 ] | 59% Completed | 65.99 s
[########################                ] | 60% Completed | 66.16 s
[########################                ] | 60% Completed | 66.28 s
[########################                ] | 60% Completed | 66.41 s
[########################                ] | 60% Completed | 66.52 s
[########################                ] | 60% Completed | 66.65 s
[########################                ] | 60% Completed | 66.77 s
[########################                ] | 61% Completed | 66.91 s
[########################                ] | 61% Completed | 67.02 s
[########################                ] | 61% Completed | 67.15 s
[########################                ] | 61% Completed | 67.29 s
[########################                ] | 61% Completed | 67.41 s
[########################                ] | 61% Completed | 67.54 s
[########################                ] | 61% Completed | 67.65 s
[########################                ] | 61% Completed | 67.81 s
[########################                ] | 61% Completed | 67.92 s
[########################                ] | 61% Completed | 68.03 s
[########################                ] | 62% Completed | 68.16 s
[########################                ] | 62% Completed | 68.32 s
[########################                ] | 62% Completed | 68.43 s
[########################                ] | 62% Completed | 68.55 s
[########################                ] | 62% Completed | 68.67 s
[#########################               ] | 62% Completed | 68.78 s
[#########################               ] | 63% Completed | 68.92 s
[#########################               ] | 63% Completed | 69.03 s
[#########################               ] | 63% Completed | 69.15 s
[#########################               ] | 63% Completed | 69.30 s
[#########################               ] | 63% Completed | 69.42 s
[#########################               ] | 63% Completed | 69.52 s
[#########################               ] | 63% Completed | 69.63 s
[#########################               ] | 63% Completed | 69.74 s
[#########################               ] | 63% Completed | 69.85 s
[#########################               ] | 63% Completed | 69.99 s
[#########################               ] | 63% Completed | 70.12 s
[#########################               ] | 64% Completed | 70.23 s
[#########################               ] | 64% Completed | 70.36 s
[#########################               ] | 64% Completed | 70.48 s
[#########################               ] | 64% Completed | 70.59 s
[#########################               ] | 64% Completed | 70.70 s
[#########################               ] | 64% Completed | 70.80 s
[##########################              ] | 65% Completed | 70.91 s
[##########################              ] | 65% Completed | 71.03 s
[##########################              ] | 65% Completed | 71.17 s
[##########################              ] | 65% Completed | 71.28 s
[##########################              ] | 65% Completed | 71.40 s
[##########################              ] | 65% Completed | 71.55 s
[##########################              ] | 65% Completed | 71.68 s
[##########################              ] | 65% Completed | 71.80 s
[##########################              ] | 65% Completed | 71.95 s
[##########################              ] | 65% Completed | 72.06 s
[##########################              ] | 65% Completed | 72.17 s
[##########################              ] | 66% Completed | 72.28 s
[##########################              ] | 66% Completed | 72.38 s
[##########################              ] | 66% Completed | 72.50 s
[##########################              ] | 66% Completed | 72.62 s
[##########################              ] | 66% Completed | 72.78 s
[##########################              ] | 66% Completed | 72.89 s
[##########################              ] | 67% Completed | 72.99 s
[##########################              ] | 67% Completed | 73.10 s
[##########################              ] | 67% Completed | 73.65 s
[##########################              ] | 67% Completed | 73.76 s
[##########################              ] | 67% Completed | 73.88 s
[##########################              ] | 67% Completed | 74.01 s
[##########################              ] | 67% Completed | 74.12 s
[###########################             ] | 67% Completed | 74.28 s
[###########################             ] | 67% Completed | 74.39 s
[###########################             ] | 67% Completed | 74.51 s
[###########################             ] | 67% Completed | 74.62 s
[###########################             ] | 67% Completed | 74.75 s
[###########################             ] | 68% Completed | 74.90 s
[###########################             ] | 68% Completed | 75.04 s
[###########################             ] | 68% Completed | 75.15 s
[###########################             ] | 68% Completed | 75.29 s
[###########################             ] | 68% Completed | 75.41 s
[###########################             ] | 68% Completed | 75.51 s
[###########################             ] | 69% Completed | 75.63 s
[###########################             ] | 69% Completed | 75.74 s
[###########################             ] | 69% Completed | 75.85 s
[###########################             ] | 69% Completed | 75.99 s
[###########################             ] | 69% Completed | 76.12 s
[###########################             ] | 69% Completed | 76.23 s
[###########################             ] | 69% Completed | 76.34 s
[###########################             ] | 69% Completed | 76.48 s
[###########################             ] | 69% Completed | 76.61 s
[###########################             ] | 69% Completed | 76.72 s
[###########################             ] | 69% Completed | 76.83 s
[############################            ] | 70% Completed | 76.95 s
[############################            ] | 70% Completed | 77.05 s
[############################            ] | 70% Completed | 77.17 s
[############################            ] | 70% Completed | 77.28 s
[############################            ] | 70% Completed | 77.39 s
[############################            ] | 70% Completed | 77.50 s
[############################            ] | 70% Completed | 77.61 s
[############################            ] | 71% Completed | 77.73 s
[############################            ] | 71% Completed | 77.84 s
[############################            ] | 71% Completed | 77.98 s
[############################            ] | 71% Completed | 78.12 s
[############################            ] | 71% Completed | 78.26 s
[############################            ] | 71% Completed | 78.37 s
[############################            ] | 71% Completed | 78.48 s
[############################            ] | 71% Completed | 78.59 s
[############################            ] | 71% Completed | 78.70 s
[############################            ] | 71% Completed | 78.81 s
[############################            ] | 72% Completed | 78.92 s
[#############################           ] | 72% Completed | 79.03 s
[#############################           ] | 72% Completed | 79.15 s
[#############################           ] | 72% Completed | 79.26 s
[#############################           ] | 72% Completed | 79.37 s
[#############################           ] | 72% Completed | 79.68 s
[#############################           ] | 73% Completed | 79.80 s
[#############################           ] | 73% Completed | 79.91 s
[#############################           ] | 73% Completed | 80.02 s
[#############################           ] | 73% Completed | 80.15 s
[#############################           ] | 73% Completed | 80.26 s
[#############################           ] | 73% Completed | 80.37 s
[#############################           ] | 73% Completed | 80.49 s
[#############################           ] | 73% Completed | 80.59 s
[#############################           ] | 73% Completed | 80.70 s
[#############################           ] | 73% Completed | 80.84 s
[#############################           ] | 74% Completed | 80.95 s
[#############################           ] | 74% Completed | 81.56 s
[#############################           ] | 74% Completed | 81.69 s
[#############################           ] | 74% Completed | 81.82 s
[#############################           ] | 74% Completed | 81.94 s
[#############################           ] | 74% Completed | 82.06 s
[#############################           ] | 74% Completed | 82.17 s
[#############################           ] | 74% Completed | 82.28 s
[##############################          ] | 75% Completed | 82.43 s
[##############################          ] | 75% Completed | 82.55 s
[##############################          ] | 75% Completed | 82.67 s
[##############################          ] | 75% Completed | 82.79 s
[##############################          ] | 75% Completed | 82.91 s
[##############################          ] | 75% Completed | 83.02 s
[##############################          ] | 75% Completed | 83.14 s
[##############################          ] | 75% Completed | 83.25 s
[##############################          ] | 75% Completed | 83.40 s
[##############################          ] | 75% Completed | 83.51 s
[##############################          ] | 76% Completed | 83.63 s
[##############################          ] | 76% Completed | 83.75 s
[##############################          ] | 76% Completed | 83.86 s
[##############################          ] | 76% Completed | 83.97 s
[##############################          ] | 76% Completed | 84.08 s
[##############################          ] | 76% Completed | 84.20 s
[##############################          ] | 77% Completed | 84.31 s
