
[                                        ] | 0% Completed | 399.30 us
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 1% Completed | 9.59 s
[#                                       ] | 3% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.79 s
[##                                      ] | 5% Completed | 9.89 s
[##                                      ] | 7% Completed | 9.99 s
[###                                     ] | 8% Completed | 10.09 s
[####                                    ] | 10% Completed | 10.20 s
[####                                    ] | 11% Completed | 10.30 s
[#####                                   ] | 13% Completed | 10.40 s
[#####                                   ] | 14% Completed | 10.50 s
[######                                  ] | 15% Completed | 10.60 s
[######                                  ] | 17% Completed | 10.70 s
[#######                                 ] | 18% Completed | 10.80 s
[########                                ] | 20% Completed | 10.90 s
[########                                ] | 21% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.20 s
[##########                              ] | 26% Completed | 11.31 s
[###########                             ] | 27% Completed | 11.41 s
[###########                             ] | 29% Completed | 11.51 s
[###########                             ] | 29% Completed | 11.61 s
[############                            ] | 30% Completed | 11.72 s
[#############                           ] | 32% Completed | 11.82 s
[#############                           ] | 33% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.22 s
[###############                         ] | 39% Completed | 12.32 s
[################                        ] | 41% Completed | 12.42 s
[#################                       ] | 42% Completed | 12.52 s
[#################                       ] | 44% Completed | 12.63 s
[##################                      ] | 45% Completed | 12.73 s
[##################                      ] | 47% Completed | 12.83 s
[###################                     ] | 48% Completed | 12.93 s
[####################                    ] | 50% Completed | 13.03 s
[####################                    ] | 51% Completed | 13.13 s
[#####################                   ] | 52% Completed | 13.23 s
[#####################                   ] | 54% Completed | 13.33 s
[######################                  ] | 55% Completed | 13.43 s
[######################                  ] | 57% Completed | 13.53 s
[#######################                 ] | 58% Completed | 13.63 s
[########################                ] | 60% Completed | 13.73 s
[########################                ] | 61% Completed | 13.83 s
[#########################               ] | 62% Completed | 13.94 s
[#########################               ] | 64% Completed | 14.04 s
[##########################              ] | 65% Completed | 14.14 s
[##########################              ] | 67% Completed | 14.24 s
[###########################             ] | 67% Completed | 14.68 s
[###########################             ] | 69% Completed | 14.79 s
[############################            ] | 70% Completed | 14.89 s
[############################            ] | 72% Completed | 14.99 s
[#############################           ] | 73% Completed | 15.09 s
[#############################           ] | 74% Completed | 15.19 s
[##############################          ] | 76% Completed | 15.29 s
[###############################         ] | 77% Completed | 15.39 s
[###############################         ] | 79% Completed | 15.49 s
[################################        ] | 80% Completed | 15.60 s
[################################        ] | 81% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 84% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.00 s
[##################################      ] | 87% Completed | 16.10 s
[###################################     ] | 88% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.30 s
[####################################    ] | 91% Completed | 16.40 s
[#####################################   ] | 92% Completed | 16.50 s
[#####################################   ] | 94% Completed | 16.60 s
[######################################  ] | 95% Completed | 16.70 s
[######################################  ] | 97% Completed | 16.81 s
[####################################### ] | 98% Completed | 16.91 s
[########################################] | 100% Completed | 17.01 s

[                                        ] | 0% Completed | 205.80 us
[                                        ] | 1% Completed | 113.21 ms
[#                                       ] | 3% Completed | 217.35 ms
[#                                       ] | 4% Completed | 317.55 ms
[###                                     ] | 7% Completed | 417.76 ms
[####                                    ] | 10% Completed | 517.96 ms
[#####                                   ] | 12% Completed | 618.16 ms
[#####                                   ] | 14% Completed | 718.36 ms
[######                                  ] | 17% Completed | 818.57 ms
[#######                                 ] | 19% Completed | 919.00 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[######################                  ] | 57% Completed | 2.53 s
[#######################                 ] | 59% Completed | 2.63 s
[########################                ] | 61% Completed | 2.73 s
[#########################               ] | 64% Completed | 2.84 s
[##########################              ] | 66% Completed | 2.94 s
[###########################             ] | 69% Completed | 3.04 s
[############################            ] | 72% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.24 s
[##############################          ] | 76% Completed | 3.34 s
[###############################         ] | 79% Completed | 3.44 s
[################################        ] | 81% Completed | 3.54 s
[#################################       ] | 84% Completed | 3.64 s
[##################################      ] | 86% Completed | 3.74 s
[###################################     ] | 88% Completed | 3.84 s
[####################################    ] | 90% Completed | 3.94 s
[#####################################   ] | 92% Completed | 4.04 s
[######################################  ] | 95% Completed | 4.14 s
[####################################### ] | 97% Completed | 4.24 s
[########################################] | 100% Completed | 4.34 s

[                                        ] | 0% Completed | 193.60 us
[#                                       ] | 3% Completed | 105.93 ms
[##                                      ] | 6% Completed | 206.29 ms
[###                                     ] | 9% Completed | 307.48 ms
[#####                                   ] | 13% Completed | 407.76 ms
[######                                  ] | 16% Completed | 510.67 ms
[#######                                 ] | 19% Completed | 611.76 ms
[#########                               ] | 23% Completed | 713.48 ms
[##########                              ] | 26% Completed | 813.68 ms
[############                            ] | 30% Completed | 913.95 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.53 s
[####################                    ] | 52% Completed | 1.64 s
[######################                  ] | 55% Completed | 1.74 s
[#######################                 ] | 58% Completed | 1.84 s
[########################                ] | 61% Completed | 1.94 s
[##########################              ] | 65% Completed | 2.04 s
[###########################             ] | 68% Completed | 2.14 s
[############################            ] | 71% Completed | 2.24 s
[#############################           ] | 74% Completed | 2.34 s
[###############################         ] | 78% Completed | 2.44 s
[################################        ] | 82% Completed | 2.55 s
[##################################      ] | 85% Completed | 2.65 s
[###################################     ] | 89% Completed | 2.75 s
[####################################    ] | 92% Completed | 2.85 s
[######################################  ] | 96% Completed | 2.95 s
[####################################### ] | 99% Completed | 3.05 s
[########################################] | 100% Completed | 3.15 s
