
[                                        ] | 0% Completed | 172.64 us
[##########################              ] | 66% Completed | 30.03 s
[##########################              ] | 66% Completed | 30.14 s
[###########################             ] | 67% Completed | 30.46 s
[###########################             ] | 67% Completed | 30.61 s
[###########################             ] | 68% Completed | 30.84 s
[###########################             ] | 69% Completed | 31.20 s
[############################            ] | 70% Completed | 31.42 s
[############################            ] | 70% Completed | 31.54 s
[############################            ] | 71% Completed | 31.97 s
[############################            ] | 71% Completed | 32.22 s
[#############################           ] | 72% Completed | 32.38 s
[#############################           ] | 73% Completed | 32.65 s
[#############################           ] | 73% Completed | 33.11 s
[##############################          ] | 75% Completed | 33.27 s
[##############################          ] | 75% Completed | 33.47 s
[##############################          ] | 76% Completed | 34.20 s
[##############################          ] | 76% Completed | 34.35 s
[##############################          ] | 76% Completed | 34.67 s
[###############################         ] | 77% Completed | 34.96 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 77% Completed | 35.27 s
[###############################         ] | 79% Completed | 35.51 s
[###############################         ] | 79% Completed | 35.88 s
[###############################         ] | 79% Completed | 36.01 s
[################################        ] | 80% Completed | 36.21 s
[#################################       ] | 82% Completed | 36.47 s
[#################################       ] | 82% Completed | 37.09 s
[#################################       ] | 83% Completed | 37.31 s
[#################################       ] | 83% Completed | 37.48 s
[#################################       ] | 84% Completed | 37.64 s
[#################################       ] | 84% Completed | 37.76 s
[#################################       ] | 84% Completed | 38.54 s
[#################################       ] | 84% Completed | 38.73 s
[###################################     ] | 87% Completed | 38.85 s
[###################################     ] | 87% Completed | 39.11 s
[###################################     ] | 88% Completed | 39.54 s
[###################################     ] | 88% Completed | 39.66 s
[###################################     ] | 89% Completed | 39.96 s
[###################################     ] | 89% Completed | 40.09 s
[###################################     ] | 89% Completed | 40.27 s
[###################################     ] | 89% Completed | 40.54 s
[####################################    ] | 90% Completed | 40.75 s
[#####################################   ] | 92% Completed | 40.91 s
[#####################################   ] | 92% Completed | 41.07 s
[#####################################   ] | 92% Completed | 41.20 s
[#####################################   ] | 93% Completed | 41.46 s
[#####################################   ] | 93% Completed | 41.96 s
[#####################################   ] | 93% Completed | 42.30 s
[######################################  ] | 96% Completed | 42.99 s
[####################################### ] | 97% Completed | 43.66 s
[########################################] | 100% Completed | 43.77 s

[                                        ] | 0% Completed | 116.95 us
[                                        ] | 0% Completed | 112.99 ms
[                                        ] | 0% Completed | 426.93 ms
[                                        ] | 0% Completed | 712.29 ms
[                                        ] | 0% Completed | 867.84 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.34 s
[########################################] | 100% Completed | 3.45 s
