
[                                        ] | 0% Completed | 322.60 us
[#######                                 ] | 18% Completed | 10.87 s
[#######                                 ] | 19% Completed | 10.97 s
[########                                ] | 21% Completed | 11.07 s
[########                                ] | 22% Completed | 11.17 s
[#########                               ] | 23% Completed | 11.27 s
[##########                              ] | 25% Completed | 11.37 s
[##########                              ] | 26% Completed | 11.48 s
[###########                             ] | 28% Completed | 11.58 s
[###########                             ] | 29% Completed | 11.68 s
[############                            ] | 31% Completed | 11.78 s
[#############                           ] | 32% Completed | 11.88 s
[#############                           ] | 33% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.18 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 39% Completed | 12.39 s
[################                        ] | 41% Completed | 12.49 s
[################                        ] | 42% Completed | 12.59 s
[#################                       ] | 44% Completed | 12.69 s
[#################                       ] | 44% Completed | 12.79 s
[##################                      ] | 46% Completed | 12.89 s
[###################                     ] | 47% Completed | 12.99 s
[###################                     ] | 49% Completed | 13.09 s
[####################                    ] | 50% Completed | 13.19 s
[####################                    ] | 52% Completed | 13.29 s
[#####################                   ] | 53% Completed | 13.39 s
[######################                  ] | 55% Completed | 13.49 s
[######################                  ] | 56% Completed | 13.60 s
[#######################                 ] | 58% Completed | 13.70 s
[#######################                 ] | 59% Completed | 13.80 s
[########################                ] | 60% Completed | 13.90 s
[########################                ] | 61% Completed | 14.00 s
[#########################               ] | 63% Completed | 14.10 s
[#########################               ] | 64% Completed | 14.20 s
[##########################              ] | 65% Completed | 14.31 s
[##########################              ] | 66% Completed | 14.41 s
[###########################             ] | 68% Completed | 14.51 s
[###########################             ] | 69% Completed | 14.61 s
[############################            ] | 70% Completed | 14.71 s
[############################            ] | 72% Completed | 14.81 s
[#############################           ] | 73% Completed | 14.91 s
[##############################          ] | 75% Completed | 15.01 s
[##############################          ] | 76% Completed | 15.11 s
[###############################         ] | 78% Completed | 15.21 s
[###############################         ] | 79% Completed | 15.32 s
[################################        ] | 81% Completed | 15.42 s
[################################        ] | 82% Completed | 15.52 s
[#################################       ] | 84% Completed | 15.62 s
[##################################      ] | 85% Completed | 15.72 s
[##################################      ] | 87% Completed | 15.82 s
[###################################     ] | 88% Completed | 15.92 s
[###################################     ] | 89% Completed | 16.02 s
[####################################    ] | 91% Completed | 16.12 s
[#####################################   ] | 92% Completed | 16.22 s
[#####################################   ] | 94% Completed | 16.33 s
[######################################  ] | 95% Completed | 16.43 s
[######################################  ] | 97% Completed | 16.53 s
[####################################### ] | 98% Completed | 16.63 s
[########################################] | 100% Completed | 16.73 s

[                                        ] | 0% Completed | 387.60 us
[                                        ] | 1% Completed | 106.04 ms
[#                                       ] | 4% Completed | 208.60 ms
[##                                      ] | 6% Completed | 308.83 ms
[###                                     ] | 8% Completed | 409.14 ms
[####                                    ] | 10% Completed | 509.40 ms
[#####                                   ] | 13% Completed | 615.14 ms
[######                                  ] | 15% Completed | 716.31 ms
[#######                                 ] | 18% Completed | 816.55 ms
[########                                ] | 20% Completed | 920.81 ms
[########                                ] | 22% Completed | 1.03 s
[#########                               ] | 24% Completed | 1.13 s
[##########                              ] | 27% Completed | 1.23 s
[###########                             ] | 29% Completed | 1.33 s
[############                            ] | 31% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.54 s
[##############                          ] | 37% Completed | 1.64 s
[###############                         ] | 39% Completed | 1.74 s
[################                        ] | 42% Completed | 1.84 s
[#################                       ] | 44% Completed | 1.94 s
[##################                      ] | 46% Completed | 2.04 s
[###################                     ] | 49% Completed | 2.14 s
[####################                    ] | 51% Completed | 2.24 s
[#####################                   ] | 53% Completed | 2.34 s
[######################                  ] | 56% Completed | 2.44 s
[#######################                 ] | 58% Completed | 2.54 s
[########################                ] | 60% Completed | 2.64 s
[#########################               ] | 63% Completed | 2.74 s
[#########################               ] | 64% Completed | 2.84 s
[##########################              ] | 67% Completed | 2.94 s
[###########################             ] | 69% Completed | 3.05 s
[############################            ] | 72% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.25 s
[##############################          ] | 76% Completed | 3.35 s
[###############################         ] | 78% Completed | 3.45 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 85% Completed | 3.75 s
[##################################      ] | 87% Completed | 3.85 s
[###################################     ] | 89% Completed | 3.95 s
[####################################    ] | 92% Completed | 4.05 s
[#####################################   ] | 94% Completed | 4.15 s
[######################################  ] | 97% Completed | 4.25 s
[####################################### ] | 99% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 279.80 us
[#                                       ] | 3% Completed | 105.92 ms
[##                                      ] | 6% Completed | 207.15 ms
[###                                     ] | 9% Completed | 307.47 ms
[#####                                   ] | 12% Completed | 407.83 ms
[######                                  ] | 15% Completed | 508.05 ms
[#######                                 ] | 18% Completed | 608.38 ms
[########                                ] | 22% Completed | 709.04 ms
[##########                              ] | 25% Completed | 812.81 ms
[###########                             ] | 29% Completed | 914.74 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 47% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 53% Completed | 1.72 s
[######################                  ] | 57% Completed | 1.82 s
[########################                ] | 60% Completed | 1.92 s
[#########################               ] | 63% Completed | 2.02 s
[##########################              ] | 66% Completed | 2.13 s
[###########################             ] | 69% Completed | 2.23 s
[#############################           ] | 72% Completed | 2.33 s
[#############################           ] | 74% Completed | 2.45 s
[##############################          ] | 76% Completed | 2.55 s
[################################        ] | 81% Completed | 2.65 s
[#################################       ] | 84% Completed | 2.75 s
[##################################      ] | 87% Completed | 2.85 s
[####################################    ] | 90% Completed | 2.95 s
[#####################################   ] | 94% Completed | 3.05 s
[######################################  ] | 97% Completed | 3.15 s
[########################################] | 100% Completed | 3.25 s
