
[                                        ] | 0% Completed | 232.39 us
[#####################                   ] | 52% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.90 s
[########################                ] | 60% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.67 s
[###########################             ] | 67% Completed | 13.22 s
[#############################           ] | 72% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.63 s
[################################        ] | 80% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.62 s
[##################################      ] | 85% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.05 s
[##################################      ] | 85% Completed | 16.24 s
[##################################      ] | 85% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.63 s
[#####################################   ] | 92% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.43 s
[####################################### ] | 97% Completed | 17.58 s
[####################################### ] | 97% Completed | 17.69 s
[########################################] | 100% Completed | 17.79 s

[                                        ] | 0% Completed | 120.01 us
[                                        ] | 0% Completed | 178.80 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
