
[                                        ] | 0% Completed | 175.19 us
[#####################################   ] | 92% Completed | 42.86 s
[#####################################   ] | 92% Completed | 42.98 s
[#####################################   ] | 93% Completed | 43.13 s
[#####################################   ] | 93% Completed | 43.62 s
[#####################################   ] | 94% Completed | 43.82 s
[######################################  ] | 95% Completed | 43.93 s
[######################################  ] | 95% Completed | 44.25 s
[######################################  ] | 96% Completed | 44.40 s
[######################################  ] | 96% Completed | 44.65 s
[######################################  ] | 96% Completed | 44.86 s
[####################################### ] | 97% Completed | 45.10 s
[####################################### ] | 98% Completed | 45.21 s
[########################################] | 100% Completed | 45.31 s

[                                        ] | 0% Completed | 151.50 us
[                                        ] | 0% Completed | 144.04 ms
[                                        ] | 0% Completed | 539.26 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
