
[                                        ] | 0% Completed | 308.40 us
[####                                    ] | 11% Completed | 10.73 s
[####                                    ] | 11% Completed | 10.99 s
[####                                    ] | 11% Completed | 11.13 s
[####                                    ] | 11% Completed | 11.23 s
[####                                    ] | 11% Completed | 11.40 s
[####                                    ] | 12% Completed | 11.56 s
[####                                    ] | 12% Completed | 11.68 s
[#####                                   ] | 12% Completed | 11.83 s
[#####                                   ] | 12% Completed | 11.96 s
[#####                                   ] | 12% Completed | 12.11 s
[#####                                   ] | 12% Completed | 12.22 s
[#####                                   ] | 13% Completed | 12.40 s
[#####                                   ] | 13% Completed | 12.56 s
[#####                                   ] | 13% Completed | 12.71 s
[#####                                   ] | 13% Completed | 12.81 s
[#####                                   ] | 13% Completed | 12.96 s
[#####                                   ] | 13% Completed | 13.06 s
[#####                                   ] | 14% Completed | 13.43 s
[#####                                   ] | 14% Completed | 13.63 s
[#####                                   ] | 14% Completed | 13.79 s
[#####                                   ] | 14% Completed | 13.93 s
[#####                                   ] | 14% Completed | 14.04 s
[######                                  ] | 15% Completed | 14.17 s
[######                                  ] | 15% Completed | 14.68 s
[######                                  ] | 15% Completed | 14.86 s
[######                                  ] | 15% Completed | 14.97 s
[######                                  ] | 15% Completed | 15.09 s
[######                                  ] | 15% Completed | 15.28 s
[######                                  ] | 16% Completed | 15.43 s
[######                                  ] | 16% Completed | 15.58 s
[######                                  ] | 16% Completed | 15.71 s
[######                                  ] | 16% Completed | 15.88 s
[######                                  ] | 16% Completed | 16.03 s
[######                                  ] | 16% Completed | 16.16 s
[######                                  ] | 17% Completed | 16.40 s
[#######                                 ] | 17% Completed | 16.56 s
[#######                                 ] | 17% Completed | 16.76 s
[#######                                 ] | 17% Completed | 16.88 s
[#######                                 ] | 17% Completed | 17.02 s
[#######                                 ] | 18% Completed | 17.13 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 18% Completed | 17.50 s
[#######                                 ] | 18% Completed | 17.63 s
[#######                                 ] | 18% Completed | 17.78 s
[#######                                 ] | 18% Completed | 17.92 s
[#######                                 ] | 19% Completed | 18.09 s
[#######                                 ] | 19% Completed | 18.20 s
[#######                                 ] | 19% Completed | 18.38 s
[########                                ] | 20% Completed | 18.49 s
[########                                ] | 20% Completed | 18.64 s
[########                                ] | 20% Completed | 18.76 s
[########                                ] | 20% Completed | 19.04 s
[########                                ] | 20% Completed | 19.31 s
[########                                ] | 21% Completed | 19.42 s
[########                                ] | 21% Completed | 19.57 s
[########                                ] | 21% Completed | 19.79 s
[########                                ] | 21% Completed | 19.91 s
[########                                ] | 21% Completed | 20.14 s
[########                                ] | 22% Completed | 20.26 s
[########                                ] | 22% Completed | 20.40 s
[########                                ] | 22% Completed | 20.55 s
[########                                ] | 22% Completed | 20.66 s
[#########                               ] | 22% Completed | 20.77 s
[#########                               ] | 22% Completed | 21.37 s
[#########                               ] | 22% Completed | 21.57 s
[#########                               ] | 23% Completed | 21.77 s
[#########                               ] | 23% Completed | 21.90 s
[#########                               ] | 23% Completed | 22.03 s
[#########                               ] | 23% Completed | 22.16 s
[#########                               ] | 23% Completed | 22.32 s
[#########                               ] | 24% Completed | 22.52 s
[#########                               ] | 24% Completed | 22.69 s
[#########                               ] | 24% Completed | 22.80 s
[#########                               ] | 24% Completed | 22.92 s
[#########                               ] | 24% Completed | 23.04 s
[#########                               ] | 24% Completed | 23.23 s
[##########                              ] | 25% Completed | 23.34 s
[##########                              ] | 25% Completed | 23.51 s
[##########                              ] | 25% Completed | 23.80 s
[##########                              ] | 25% Completed | 23.91 s
[##########                              ] | 25% Completed | 24.04 s
[##########                              ] | 26% Completed | 24.20 s
[##########                              ] | 26% Completed | 24.33 s
[##########                              ] | 26% Completed | 24.44 s
[##########                              ] | 26% Completed | 24.66 s
[##########                              ] | 26% Completed | 24.78 s
[##########                              ] | 26% Completed | 24.92 s
[##########                              ] | 27% Completed | 25.25 s
[##########                              ] | 27% Completed | 25.36 s
[##########                              ] | 27% Completed | 25.55 s
[###########                             ] | 27% Completed | 25.76 s
[###########                             ] | 28% Completed | 25.90 s
[###########                             ] | 28% Completed | 26.01 s
[###########                             ] | 28% Completed | 26.13 s
[###########                             ] | 28% Completed | 26.27 s
[###########                             ] | 28% Completed | 26.40 s
[###########                             ] | 28% Completed | 26.54 s
[###########                             ] | 28% Completed | 26.71 s
[###########                             ] | 29% Completed | 26.90 s
[###########                             ] | 29% Completed | 27.01 s
[###########                             ] | 29% Completed | 27.15 s
[###########                             ] | 29% Completed | 27.26 s
[###########                             ] | 29% Completed | 27.81 s
[###########                             ] | 29% Completed | 27.94 s
[###########                             ] | 29% Completed | 28.06 s
[############                            ] | 30% Completed | 28.30 s
[############                            ] | 30% Completed | 28.44 s
[############                            ] | 30% Completed | 28.61 s
[############                            ] | 30% Completed | 28.71 s
[############                            ] | 30% Completed | 28.88 s
[############                            ] | 31% Completed | 29.17 s
[############                            ] | 31% Completed | 29.32 s
[############                            ] | 31% Completed | 29.42 s
[############                            ] | 31% Completed | 29.62 s
[############                            ] | 31% Completed | 29.76 s
[############                            ] | 32% Completed | 29.87 s
[############                            ] | 32% Completed | 30.00 s
[#############                           ] | 32% Completed | 30.14 s
[#############                           ] | 32% Completed | 30.30 s
[#############                           ] | 32% Completed | 30.50 s
[#############                           ] | 33% Completed | 30.87 s
[#############                           ] | 33% Completed | 30.98 s
[#############                           ] | 33% Completed | 31.10 s
[#############                           ] | 33% Completed | 31.52 s
[#############                           ] | 34% Completed | 31.67 s
[#############                           ] | 34% Completed | 31.82 s
[#############                           ] | 34% Completed | 31.99 s
[#############                           ] | 34% Completed | 32.10 s
[#############                           ] | 34% Completed | 32.23 s
[#############                           ] | 34% Completed | 32.33 s
[##############                          ] | 35% Completed | 32.44 s
[##############                          ] | 35% Completed | 32.67 s
[##############                          ] | 35% Completed | 32.91 s
[##############                          ] | 35% Completed | 33.03 s
[##############                          ] | 35% Completed | 33.20 s
[##############                          ] | 35% Completed | 33.31 s
[##############                          ] | 36% Completed | 33.43 s
[##############                          ] | 36% Completed | 33.54 s
[##############                          ] | 36% Completed | 33.66 s
[##############                          ] | 36% Completed | 33.77 s
[##############                          ] | 36% Completed | 33.88 s
[##############                          ] | 36% Completed | 33.99 s
[##############                          ] | 36% Completed | 34.11 s
[##############                          ] | 37% Completed | 34.58 s
[##############                          ] | 37% Completed | 34.69 s
[##############                          ] | 37% Completed | 34.82 s
[##############                          ] | 37% Completed | 34.93 s
[###############                         ] | 37% Completed | 35.10 s
[###############                         ] | 37% Completed | 35.27 s
[###############                         ] | 37% Completed | 35.41 s
[###############                         ] | 38% Completed | 35.52 s
[###############                         ] | 38% Completed | 35.64 s
[###############                         ] | 38% Completed | 35.76 s
[###############                         ] | 38% Completed | 35.87 s
[###############                         ] | 38% Completed | 36.08 s
[###############                         ] | 38% Completed | 36.21 s
[###############                         ] | 38% Completed | 36.33 s
[###############                         ] | 39% Completed | 36.45 s
[###############                         ] | 39% Completed | 36.55 s
[###############                         ] | 39% Completed | 36.66 s
[###############                         ] | 39% Completed | 36.79 s
[###############                         ] | 39% Completed | 36.90 s
[################                        ] | 40% Completed | 37.02 s
[################                        ] | 40% Completed | 37.13 s
[################                        ] | 40% Completed | 37.29 s
[################                        ] | 40% Completed | 37.50 s
[################                        ] | 40% Completed | 37.62 s
[################                        ] | 40% Completed | 37.76 s
[################                        ] | 41% Completed | 37.90 s
[################                        ] | 41% Completed | 38.09 s
[################                        ] | 41% Completed | 38.23 s
[################                        ] | 41% Completed | 38.34 s
[################                        ] | 41% Completed | 38.50 s
[################                        ] | 41% Completed | 38.60 s
[################                        ] | 42% Completed | 38.72 s
[################                        ] | 42% Completed | 39.04 s
[################                        ] | 42% Completed | 39.17 s
[################                        ] | 42% Completed | 39.28 s
[#################                       ] | 42% Completed | 39.41 s
[#################                       ] | 43% Completed | 39.58 s
[#################                       ] | 43% Completed | 39.77 s
[#################                       ] | 43% Completed | 39.88 s
[#################                       ] | 43% Completed | 40.01 s
[#################                       ] | 43% Completed | 40.16 s
[#################                       ] | 43% Completed | 40.43 s
[#################                       ] | 44% Completed | 41.08 s
[#################                       ] | 44% Completed | 41.20 s
[#################                       ] | 44% Completed | 41.37 s
[#################                       ] | 44% Completed | 41.49 s
[#################                       ] | 44% Completed | 41.61 s
[##################                      ] | 45% Completed | 41.79 s
[##################                      ] | 45% Completed | 41.91 s
[##################                      ] | 45% Completed | 42.04 s
[##################                      ] | 45% Completed | 42.26 s
[##################                      ] | 45% Completed | 42.36 s
[##################                      ] | 45% Completed | 42.51 s
[##################                      ] | 45% Completed | 42.63 s
[##################                      ] | 46% Completed | 42.76 s
[##################                      ] | 46% Completed | 42.95 s
[##################                      ] | 46% Completed | 43.18 s
[##################                      ] | 46% Completed | 43.30 s
[##################                      ] | 46% Completed | 43.41 s
[##################                      ] | 47% Completed | 43.56 s
[##################                      ] | 47% Completed | 43.71 s
[##################                      ] | 47% Completed | 43.83 s
[##################                      ] | 47% Completed | 43.96 s
[###################                     ] | 47% Completed | 44.07 s
[###################                     ] | 47% Completed | 44.25 s
[###################                     ] | 47% Completed | 44.36 s
[###################                     ] | 48% Completed | 44.55 s
[###################                     ] | 48% Completed | 44.66 s
[###################                     ] | 48% Completed | 44.86 s
[###################                     ] | 48% Completed | 44.97 s
[###################                     ] | 48% Completed | 45.14 s
[###################                     ] | 49% Completed | 45.38 s
[###################                     ] | 49% Completed | 45.55 s
[###################                     ] | 49% Completed | 45.77 s
[###################                     ] | 49% Completed | 46.07 s
[####################                    ] | 50% Completed | 46.20 s
[####################                    ] | 50% Completed | 46.32 s
[####################                    ] | 50% Completed | 46.43 s
[####################                    ] | 50% Completed | 46.54 s
[####################                    ] | 50% Completed | 46.66 s
[####################                    ] | 50% Completed | 46.80 s
[####################                    ] | 50% Completed | 46.92 s
[####################                    ] | 51% Completed | 47.07 s
[####################                    ] | 51% Completed | 47.19 s
[####################                    ] | 51% Completed | 47.30 s
[####################                    ] | 51% Completed | 47.83 s
[####################                    ] | 51% Completed | 47.95 s
[####################                    ] | 51% Completed | 48.07 s
[####################                    ] | 51% Completed | 48.19 s
[####################                    ] | 51% Completed | 48.32 s
[####################                    ] | 52% Completed | 48.49 s
[#####################                   ] | 52% Completed | 48.65 s
[#####################                   ] | 52% Completed | 48.80 s
[#####################                   ] | 52% Completed | 48.90 s
[#####################                   ] | 52% Completed | 49.01 s
[#####################                   ] | 52% Completed | 49.12 s
[#####################                   ] | 53% Completed | 49.23 s
[#####################                   ] | 53% Completed | 49.35 s
[#####################                   ] | 53% Completed | 49.51 s
[#####################                   ] | 53% Completed | 49.75 s
[#####################                   ] | 53% Completed | 49.89 s
[#####################                   ] | 54% Completed | 50.01 s
[#####################                   ] | 54% Completed | 50.13 s
[#####################                   ] | 54% Completed | 50.26 s
[#####################                   ] | 54% Completed | 50.37 s
[#####################                   ] | 54% Completed | 50.48 s
[#####################                   ] | 54% Completed | 50.60 s
[#####################                   ] | 54% Completed | 50.77 s
[#####################                   ] | 54% Completed | 50.91 s
[######################                  ] | 55% Completed | 51.13 s
[######################                  ] | 55% Completed | 51.26 s
[######################                  ] | 55% Completed | 51.37 s
[######################                  ] | 55% Completed | 51.50 s
[######################                  ] | 55% Completed | 51.62 s
[######################                  ] | 56% Completed | 51.76 s
[######################                  ] | 56% Completed | 52.06 s
[######################                  ] | 56% Completed | 52.28 s
[######################                  ] | 56% Completed | 52.39 s
[######################                  ] | 56% Completed | 52.58 s
[######################                  ] | 56% Completed | 52.70 s
[######################                  ] | 57% Completed | 52.85 s
[#######################                 ] | 57% Completed | 52.96 s
[#######################                 ] | 57% Completed | 53.07 s
[#######################                 ] | 57% Completed | 53.20 s
[#######################                 ] | 57% Completed | 53.44 s
[#######################                 ] | 58% Completed | 53.75 s
[#######################                 ] | 58% Completed | 54.41 s
[#######################                 ] | 58% Completed | 54.67 s
[#######################                 ] | 58% Completed | 54.79 s
[#######################                 ] | 58% Completed | 54.89 s
[#######################                 ] | 59% Completed | 55.06 s
[#######################                 ] | 59% Completed | 55.17 s
[#######################                 ] | 59% Completed | 55.47 s
[########################                ] | 60% Completed | 55.64 s
[########################                ] | 60% Completed | 55.79 s
[########################                ] | 60% Completed | 55.91 s
[########################                ] | 60% Completed | 56.08 s
[########################                ] | 60% Completed | 56.25 s
[########################                ] | 61% Completed | 56.38 s
[########################                ] | 61% Completed | 56.52 s
[########################                ] | 61% Completed | 56.63 s
[########################                ] | 61% Completed | 56.76 s
[########################                ] | 61% Completed | 56.88 s
[########################                ] | 61% Completed | 56.99 s
[########################                ] | 61% Completed | 57.13 s
[########################                ] | 61% Completed | 57.24 s
[########################                ] | 62% Completed | 57.39 s
[########################                ] | 62% Completed | 57.53 s
[########################                ] | 62% Completed | 57.70 s
[########################                ] | 62% Completed | 57.84 s
[#########################               ] | 62% Completed | 57.96 s
[#########################               ] | 63% Completed | 58.12 s
[#########################               ] | 63% Completed | 58.22 s
[#########################               ] | 63% Completed | 58.39 s
[#########################               ] | 63% Completed | 58.50 s
[#########################               ] | 63% Completed | 58.65 s
[#########################               ] | 63% Completed | 58.80 s
[#########################               ] | 63% Completed | 58.98 s
[#########################               ] | 64% Completed | 59.10 s
[#########################               ] | 64% Completed | 59.34 s
[#########################               ] | 64% Completed | 59.45 s
[#########################               ] | 64% Completed | 59.57 s
[##########################              ] | 65% Completed | 59.70 s
[##########################              ] | 65% Completed | 59.81 s
[##########################              ] | 65% Completed | 59.93 s
[##########################              ] | 65% Completed | 60.06 s
[##########################              ] | 65% Completed | 60.16 s
[##########################              ] | 65% Completed | 60.28 s
[##########################              ] | 65% Completed | 60.39 s
[##########################              ] | 65% Completed | 60.52 s
[##########################              ] | 65% Completed | 60.98 s
[##########################              ] | 65% Completed | 61.11 s
[##########################              ] | 66% Completed | 61.31 s
[##########################              ] | 66% Completed | 61.42 s
[##########################              ] | 66% Completed | 61.55 s
[##########################              ] | 66% Completed | 61.68 s
[##########################              ] | 66% Completed | 61.81 s
[##########################              ] | 67% Completed | 61.93 s
[##########################              ] | 67% Completed | 62.15 s
[##########################              ] | 67% Completed | 62.26 s
[##########################              ] | 67% Completed | 62.44 s
[###########################             ] | 67% Completed | 62.86 s
[###########################             ] | 68% Completed | 63.02 s
[###########################             ] | 68% Completed | 63.17 s
[###########################             ] | 68% Completed | 63.29 s
[###########################             ] | 68% Completed | 63.44 s
[###########################             ] | 68% Completed | 63.55 s
[###########################             ] | 68% Completed | 63.67 s
[###########################             ] | 69% Completed | 63.83 s
[###########################             ] | 69% Completed | 64.01 s
[###########################             ] | 69% Completed | 64.17 s
[###########################             ] | 69% Completed | 64.38 s
[############################            ] | 70% Completed | 64.61 s
[############################            ] | 70% Completed | 64.79 s
[############################            ] | 70% Completed | 64.97 s
[############################            ] | 70% Completed | 65.14 s
[############################            ] | 70% Completed | 65.25 s
[############################            ] | 70% Completed | 65.36 s
[############################            ] | 71% Completed | 65.50 s
[############################            ] | 71% Completed | 65.61 s
[############################            ] | 71% Completed | 65.73 s
[############################            ] | 71% Completed | 65.94 s
[############################            ] | 71% Completed | 66.12 s
[############################            ] | 71% Completed | 66.25 s
[############################            ] | 72% Completed | 66.38 s
[############################            ] | 72% Completed | 66.51 s
[#############################           ] | 72% Completed | 66.62 s
[#############################           ] | 72% Completed | 66.74 s
[#############################           ] | 72% Completed | 66.92 s
[#############################           ] | 72% Completed | 67.05 s
[#############################           ] | 73% Completed | 67.62 s
[#############################           ] | 73% Completed | 67.81 s
[#############################           ] | 73% Completed | 67.95 s
[#############################           ] | 73% Completed | 68.13 s
[#############################           ] | 73% Completed | 68.24 s
[#############################           ] | 74% Completed | 68.51 s
[#############################           ] | 74% Completed | 68.76 s
[#############################           ] | 74% Completed | 68.92 s
[#############################           ] | 74% Completed | 69.08 s
[#############################           ] | 74% Completed | 69.26 s
[#############################           ] | 74% Completed | 69.38 s
[##############################          ] | 75% Completed | 69.50 s
[##############################          ] | 75% Completed | 69.62 s
[##############################          ] | 75% Completed | 69.76 s
[##############################          ] | 75% Completed | 69.97 s
[##############################          ] | 75% Completed | 70.17 s
[##############################          ] | 76% Completed | 70.29 s
[##############################          ] | 76% Completed | 70.54 s
[##############################          ] | 76% Completed | 70.75 s
[##############################          ] | 76% Completed | 70.92 s
[##############################          ] | 76% Completed | 71.08 s
[##############################          ] | 77% Completed | 71.30 s
[###############################         ] | 77% Completed | 71.46 s
[###############################         ] | 77% Completed | 71.65 s
[###############################         ] | 77% Completed | 71.77 s
[###############################         ] | 77% Completed | 71.92 s
[###############################         ] | 78% Completed | 72.19 s
[###############################         ] | 78% Completed | 72.41 s
[###############################         ] | 78% Completed | 72.53 s
[###############################         ] | 78% Completed | 72.64 s
[###############################         ] | 78% Completed | 72.76 s
[###############################         ] | 79% Completed | 72.91 s
[###############################         ] | 79% Completed | 73.03 s
[###############################         ] | 79% Completed | 73.16 s
[###############################         ] | 79% Completed | 73.30 s
[################################        ] | 80% Completed | 73.45 s
[################################        ] | 80% Completed | 73.57 s
[################################        ] | 80% Completed | 73.71 s
[################################        ] | 80% Completed | 74.22 s
[################################        ] | 80% Completed | 74.33 s
[################################        ] | 80% Completed | 74.45 s
[################################        ] | 80% Completed | 74.56 s
[################################        ] | 80% Completed | 74.67 s
[################################        ] | 80% Completed | 74.78 s
[################################        ] | 81% Completed | 74.90 s
[################################        ] | 81% Completed | 75.25 s
[################################        ] | 81% Completed | 75.36 s
[################################        ] | 81% Completed | 75.48 s
[################################        ] | 82% Completed | 75.60 s
[################################        ] | 82% Completed | 75.72 s
[################################        ] | 82% Completed | 75.84 s
[################################        ] | 82% Completed | 75.96 s
[#################################       ] | 82% Completed | 76.07 s
[#################################       ] | 82% Completed | 76.50 s
[#################################       ] | 83% Completed | 76.62 s
[#################################       ] | 83% Completed | 76.75 s
[#################################       ] | 83% Completed | 77.06 s
[#################################       ] | 83% Completed | 77.20 s
[#################################       ] | 84% Completed | 77.40 s
[#################################       ] | 84% Completed | 77.52 s
[#################################       ] | 84% Completed | 77.64 s
[#################################       ] | 84% Completed | 77.78 s
[#################################       ] | 84% Completed | 77.91 s
[#################################       ] | 84% Completed | 78.02 s
[#################################       ] | 84% Completed | 78.18 s
[##################################      ] | 85% Completed | 78.31 s
[##################################      ] | 85% Completed | 78.49 s
[##################################      ] | 85% Completed | 78.68 s
[##################################      ] | 85% Completed | 78.79 s
[##################################      ] | 85% Completed | 78.92 s
[##################################      ] | 86% Completed | 79.31 s
[##################################      ] | 86% Completed | 79.47 s
[##################################      ] | 86% Completed | 79.62 s
[##################################      ] | 86% Completed | 79.76 s
[##################################      ] | 86% Completed | 79.88 s
[##################################      ] | 87% Completed | 80.08 s
[##################################      ] | 87% Completed | 80.26 s
[##################################      ] | 87% Completed | 80.37 s
[##################################      ] | 87% Completed | 80.92 s
[###################################     ] | 87% Completed | 81.04 s
[###################################     ] | 88% Completed | 81.15 s
[###################################     ] | 88% Completed | 81.33 s
[###################################     ] | 88% Completed | 81.45 s
[###################################     ] | 88% Completed | 81.55 s
[###################################     ] | 88% Completed | 81.70 s
[###################################     ] | 88% Completed | 81.82 s
[###################################     ] | 88% Completed | 82.10 s
[###################################     ] | 89% Completed | 82.26 s
[###################################     ] | 89% Completed | 82.37 s
[###################################     ] | 89% Completed | 82.47 s
[###################################     ] | 89% Completed | 82.70 s
[###################################     ] | 89% Completed | 82.82 s
[####################################    ] | 90% Completed | 82.94 s
[####################################    ] | 90% Completed | 83.22 s
[####################################    ] | 90% Completed | 83.35 s
[####################################    ] | 90% Completed | 83.46 s
[####################################    ] | 90% Completed | 83.57 s
[####################################    ] | 90% Completed | 83.69 s
[####################################    ] | 90% Completed | 83.81 s
[####################################    ] | 91% Completed | 83.95 s
[####################################    ] | 91% Completed | 84.06 s
[####################################    ] | 91% Completed | 84.18 s
[####################################    ] | 91% Completed | 84.29 s
[####################################    ] | 91% Completed | 84.41 s
[####################################    ] | 91% Completed | 84.58 s
[####################################    ] | 92% Completed | 84.98 s
[#####################################   ] | 92% Completed | 85.14 s
[#####################################   ] | 92% Completed | 85.56 s
[#####################################   ] | 93% Completed | 85.74 s
[#####################################   ] | 93% Completed | 85.85 s
[#####################################   ] | 93% Completed | 86.00 s
[#####################################   ] | 93% Completed | 86.26 s
[#####################################   ] | 94% Completed | 86.36 s
[#####################################   ] | 94% Completed | 86.47 s
[#####################################   ] | 94% Completed | 86.58 s
[#####################################   ] | 94% Completed | 86.70 s
[#####################################   ] | 94% Completed | 86.81 s
[#####################################   ] | 94% Completed | 86.93 s
[#####################################   ] | 94% Completed | 87.07 s
[#####################################   ] | 94% Completed | 87.74 s
[######################################  ] | 95% Completed | 87.85 s
[######################################  ] | 95% Completed | 87.96 s
[######################################  ] | 95% Completed | 88.15 s
[######################################  ] | 95% Completed | 88.26 s
[######################################  ] | 95% Completed | 88.39 s
[######################################  ] | 96% Completed | 88.54 s
[######################################  ] | 96% Completed | 88.68 s
[######################################  ] | 96% Completed | 88.84 s
[######################################  ] | 96% Completed | 89.05 s
[######################################  ] | 96% Completed | 89.16 s
[######################################  ] | 96% Completed | 89.43 s
[######################################  ] | 97% Completed | 89.54 s
[####################################### ] | 97% Completed | 89.99 s
[####################################### ] | 97% Completed | 90.16 s
[####################################### ] | 98% Completed | 90.27 s
[####################################### ] | 98% Completed | 90.38 s
[####################################### ] | 98% Completed | 90.68 s
[####################################### ] | 98% Completed | 90.81 s
[####################################### ] | 98% Completed | 91.00 s
[####################################### ] | 98% Completed | 91.13 s
[####################################### ] | 99% Completed | 91.24 s
[####################################### ] | 99% Completed | 91.36 s
[####################################### ] | 99% Completed | 91.47 s
[########################################] | 100% Completed | 91.58 s

[                                        ] | 0% Completed | 270.60 us
[                                        ] | 0% Completed | 134.37 ms
[                                        ] | 0% Completed | 244.79 ms
[                                        ] | 0% Completed | 352.71 ms
[                                        ] | 0% Completed | 465.61 ms
[                                        ] | 0% Completed | 578.58 ms
[                                        ] | 0% Completed | 691.30 ms
[                                        ] | 0% Completed | 832.81 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.50 s
[########################################] | 100% Completed | 4.61 s
