
[                                        ] | 0% Completed | 1.01 ms
[                                        ] | 0% Completed | 11.37 s
[                                        ] | 0% Completed | 11.47 s
[                                        ] | 0% Completed | 11.57 s
[                                        ] | 0% Completed | 11.67 s
[                                        ] | 0% Completed | 11.77 s
[                                        ] | 0% Completed | 11.88 s
[                                        ] | 0% Completed | 11.99 s
[                                        ] | 0% Completed | 12.09 s
[                                        ] | 0% Completed | 12.19 s
[                                        ] | 0% Completed | 12.29 s
[                                        ] | 0% Completed | 12.39 s
[                                        ] | 0% Completed | 12.49 s
[                                        ] | 0% Completed | 12.59 s
[                                        ] | 0% Completed | 12.69 s
[                                        ] | 0% Completed | 12.79 s
[                                        ] | 0% Completed | 12.89 s
[                                        ] | 0% Completed | 12.99 s
[                                        ] | 0% Completed | 13.09 s
[                                        ] | 0% Completed | 13.19 s
[                                        ] | 1% Completed | 13.30 s
[                                        ] | 2% Completed | 13.40 s
[#                                       ] | 3% Completed | 13.50 s
[#                                       ] | 4% Completed | 13.60 s
[##                                      ] | 5% Completed | 13.70 s
[##                                      ] | 7% Completed | 13.80 s
[###                                     ] | 8% Completed | 13.90 s
[###                                     ] | 8% Completed | 14.00 s
[####                                    ] | 10% Completed | 14.10 s
[####                                    ] | 11% Completed | 14.20 s
[#####                                   ] | 12% Completed | 14.31 s
[#####                                   ] | 13% Completed | 14.41 s
[#####                                   ] | 14% Completed | 14.51 s
[######                                  ] | 15% Completed | 14.61 s
[######                                  ] | 17% Completed | 14.71 s
[#######                                 ] | 17% Completed | 14.81 s
[#######                                 ] | 19% Completed | 14.91 s
[########                                ] | 20% Completed | 15.01 s
[########                                ] | 21% Completed | 15.11 s
[#########                               ] | 22% Completed | 15.21 s
[#########                               ] | 23% Completed | 15.31 s
[#########                               ] | 24% Completed | 15.42 s
[##########                              ] | 26% Completed | 15.52 s
[##########                              ] | 26% Completed | 15.62 s
[###########                             ] | 28% Completed | 15.72 s
[###########                             ] | 29% Completed | 15.82 s
[############                            ] | 30% Completed | 15.92 s
[############                            ] | 31% Completed | 16.02 s
[############                            ] | 32% Completed | 16.12 s
[#############                           ] | 32% Completed | 16.23 s
[#############                           ] | 34% Completed | 16.34 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 36% Completed | 16.54 s
[##############                          ] | 37% Completed | 16.64 s
[###############                         ] | 38% Completed | 16.74 s
[###############                         ] | 39% Completed | 16.84 s
[################                        ] | 40% Completed | 16.95 s
[################                        ] | 41% Completed | 17.05 s
[#################                       ] | 42% Completed | 17.15 s
[#################                       ] | 44% Completed | 17.25 s
[##################                      ] | 45% Completed | 17.35 s
[##################                      ] | 45% Completed | 17.45 s
[##################                      ] | 46% Completed | 17.55 s
[###################                     ] | 47% Completed | 17.65 s
[###################                     ] | 48% Completed | 17.75 s
[###################                     ] | 49% Completed | 17.85 s
[####################                    ] | 50% Completed | 17.95 s
[####################                    ] | 51% Completed | 18.05 s
[#####################                   ] | 52% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.36 s
[######################                  ] | 55% Completed | 18.46 s
[######################                  ] | 57% Completed | 18.56 s
[#######################                 ] | 58% Completed | 18.66 s
[#######################                 ] | 59% Completed | 18.76 s
[########################                ] | 60% Completed | 18.87 s
[########################                ] | 61% Completed | 18.97 s
[#########################               ] | 62% Completed | 19.07 s
[#########################               ] | 63% Completed | 19.17 s
[#########################               ] | 64% Completed | 19.27 s
[##########################              ] | 65% Completed | 19.37 s
[##########################              ] | 67% Completed | 19.47 s
[###########################             ] | 67% Completed | 19.57 s
[###########################             ] | 68% Completed | 19.67 s
[###########################             ] | 69% Completed | 19.77 s
[############################            ] | 70% Completed | 19.87 s
[############################            ] | 71% Completed | 19.98 s
[#############################           ] | 73% Completed | 20.08 s
[#############################           ] | 74% Completed | 20.18 s
[##############################          ] | 75% Completed | 20.28 s
[##############################          ] | 76% Completed | 20.38 s
[##############################          ] | 77% Completed | 20.48 s
[###############################         ] | 78% Completed | 20.58 s
[###############################         ] | 79% Completed | 20.68 s
[################################        ] | 80% Completed | 20.79 s
[################################        ] | 81% Completed | 20.89 s
[#################################       ] | 82% Completed | 20.99 s
[#################################       ] | 83% Completed | 21.09 s
[#################################       ] | 84% Completed | 21.19 s
[##################################      ] | 85% Completed | 21.29 s
[##################################      ] | 86% Completed | 21.39 s
[##################################      ] | 87% Completed | 21.50 s
[###################################     ] | 88% Completed | 21.60 s
[###################################     ] | 88% Completed | 21.70 s
[####################################    ] | 90% Completed | 21.80 s
[####################################    ] | 91% Completed | 21.90 s
[#####################################   ] | 92% Completed | 22.00 s
[#####################################   ] | 93% Completed | 22.10 s
[#####################################   ] | 94% Completed | 22.21 s
[######################################  ] | 95% Completed | 22.31 s
[######################################  ] | 97% Completed | 22.41 s
[####################################### ] | 98% Completed | 22.51 s
[####################################### ] | 99% Completed | 22.61 s
[########################################] | 100% Completed | 22.71 s

[                                        ] | 0% Completed | 279.10 us
[                                        ] | 1% Completed | 105.81 ms
[#                                       ] | 3% Completed | 206.04 ms
[#                                       ] | 4% Completed | 306.33 ms
[##                                      ] | 6% Completed | 406.85 ms
[###                                     ] | 8% Completed | 507.11 ms
[####                                    ] | 10% Completed | 608.66 ms
[####                                    ] | 11% Completed | 712.25 ms
[#####                                   ] | 13% Completed | 812.59 ms
[######                                  ] | 15% Completed | 913.44 ms
[######                                  ] | 17% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 20% Completed | 1.22 s
[########                                ] | 22% Completed | 1.32 s
[#########                               ] | 24% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.52 s
[###########                             ] | 28% Completed | 1.62 s
[###########                             ] | 29% Completed | 1.72 s
[############                            ] | 31% Completed | 1.82 s
[#############                           ] | 33% Completed | 1.93 s
[##############                          ] | 35% Completed | 2.03 s
[##############                          ] | 37% Completed | 2.13 s
[###############                         ] | 38% Completed | 2.23 s
[################                        ] | 40% Completed | 2.34 s
[#################                       ] | 42% Completed | 2.44 s
[#################                       ] | 44% Completed | 2.54 s
[##################                      ] | 46% Completed | 2.64 s
[###################                     ] | 48% Completed | 2.74 s
[###################                     ] | 49% Completed | 2.84 s
[####################                    ] | 51% Completed | 2.94 s
[#####################                   ] | 53% Completed | 3.04 s
[######################                  ] | 55% Completed | 3.15 s
[######################                  ] | 56% Completed | 3.25 s
[#######################                 ] | 58% Completed | 3.35 s
[#######################                 ] | 59% Completed | 3.45 s
[########################                ] | 61% Completed | 3.55 s
[#########################               ] | 63% Completed | 3.65 s
[#########################               ] | 64% Completed | 3.76 s
[##########################              ] | 66% Completed | 3.86 s
[###########################             ] | 68% Completed | 3.96 s
[############################            ] | 70% Completed | 4.06 s
[############################            ] | 72% Completed | 4.16 s
[#############################           ] | 74% Completed | 4.26 s
[##############################          ] | 76% Completed | 4.37 s
[###############################         ] | 77% Completed | 4.47 s
[###############################         ] | 79% Completed | 4.57 s
[################################        ] | 81% Completed | 4.67 s
[#################################       ] | 82% Completed | 4.77 s
[#################################       ] | 84% Completed | 4.87 s
[##################################      ] | 86% Completed | 4.98 s
[###################################     ] | 87% Completed | 5.08 s
[####################################    ] | 90% Completed | 5.18 s
[####################################    ] | 91% Completed | 5.28 s
[#####################################   ] | 93% Completed | 5.38 s
[######################################  ] | 95% Completed | 5.48 s
[####################################### ] | 97% Completed | 5.58 s
[####################################### ] | 99% Completed | 5.69 s
[########################################] | 100% Completed | 5.79 s

[                                        ] | 0% Completed | 270.40 us
[                                        ] | 1% Completed | 105.86 ms
[#                                       ] | 4% Completed | 206.26 ms
[##                                      ] | 7% Completed | 306.58 ms
[###                                     ] | 9% Completed | 407.24 ms
[####                                    ] | 12% Completed | 507.58 ms
[#####                                   ] | 14% Completed | 608.36 ms
[######                                  ] | 17% Completed | 708.59 ms
[########                                ] | 20% Completed | 810.02 ms
[#########                               ] | 22% Completed | 912.83 ms
[##########                              ] | 25% Completed | 1.02 s
[###########                             ] | 28% Completed | 1.12 s
[############                            ] | 30% Completed | 1.22 s
[#############                           ] | 33% Completed | 1.32 s
[##############                          ] | 35% Completed | 1.42 s
[###############                         ] | 38% Completed | 1.53 s
[################                        ] | 40% Completed | 1.63 s
[#################                       ] | 42% Completed | 1.73 s
[##################                      ] | 45% Completed | 1.83 s
[###################                     ] | 47% Completed | 1.93 s
[####################                    ] | 50% Completed | 2.03 s
[#####################                   ] | 52% Completed | 2.13 s
[######################                  ] | 55% Completed | 2.23 s
[#######################                 ] | 57% Completed | 2.33 s
[########################                ] | 60% Completed | 2.43 s
[#########################               ] | 63% Completed | 2.53 s
[##########################              ] | 65% Completed | 2.64 s
[##########################              ] | 67% Completed | 2.74 s
[############################            ] | 70% Completed | 2.84 s
[#############################           ] | 73% Completed | 2.94 s
[##############################          ] | 75% Completed | 3.04 s
[###############################         ] | 78% Completed | 3.15 s
[################################        ] | 80% Completed | 3.25 s
[#################################       ] | 82% Completed | 3.35 s
[##################################      ] | 85% Completed | 3.45 s
[###################################     ] | 87% Completed | 3.55 s
[####################################    ] | 90% Completed | 3.65 s
[#####################################   ] | 92% Completed | 3.75 s
[#####################################   ] | 94% Completed | 3.85 s
[####################################### ] | 97% Completed | 3.95 s
[########################################] | 100% Completed | 4.05 s
