
[                                        ] | 0% Completed | 182.23 us
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[########################################] | 100% Completed | 2.37 s

[                                        ] | 0% Completed | 189.91 us
[                                        ] | 0% Completed | 149.06 ms
[                                        ] | 0% Completed | 622.51 ms
[                                        ] | 0% Completed | 1.19 s
[##                                      ] | 6% Completed | 1.38 s
[##                                      ] | 6% Completed | 1.53 s
[##                                      ] | 6% Completed | 1.74 s
[##                                      ] | 6% Completed | 2.07 s
[##                                      ] | 6% Completed | 2.29 s
[##                                      ] | 6% Completed | 3.03 s
[####                                    ] | 11% Completed | 3.26 s
[#####                                   ] | 13% Completed | 3.36 s
[#####                                   ] | 13% Completed | 3.95 s
[#####                                   ] | 13% Completed | 4.10 s
[######                                  ] | 16% Completed | 4.21 s
[######                                  ] | 16% Completed | 4.38 s
[#######                                 ] | 18% Completed | 4.61 s
[########                                ] | 20% Completed | 4.91 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 6.29 s
[###########                             ] | 27% Completed | 6.53 s
[############                            ] | 30% Completed | 6.78 s
[#############                           ] | 34% Completed | 7.04 s
[#############                           ] | 34% Completed | 7.69 s
[##############                          ] | 37% Completed | 7.92 s
[##############                          ] | 37% Completed | 8.56 s
[###############                         ] | 39% Completed | 8.80 s
[#################                       ] | 44% Completed | 9.02 s
[#################                       ] | 44% Completed | 9.16 s
[#################                       ] | 44% Completed | 9.29 s
[#################                       ] | 44% Completed | 9.59 s
[##################                      ] | 46% Completed | 9.73 s
[##################                      ] | 46% Completed | 9.85 s
[##################                      ] | 46% Completed | 9.97 s
[###################                     ] | 48% Completed | 10.34 s
[###################                     ] | 48% Completed | 10.48 s
[#####################                   ] | 53% Completed | 10.60 s
[#####################                   ] | 53% Completed | 10.78 s
[#####################                   ] | 53% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.42 s
[########################                ] | 60% Completed | 12.22 s
[########################                ] | 60% Completed | 12.51 s
[#########################               ] | 62% Completed | 13.20 s
[#########################               ] | 62% Completed | 13.34 s
[##########################              ] | 67% Completed | 13.61 s
[###########################             ] | 69% Completed | 14.15 s
[###########################             ] | 69% Completed | 14.33 s
[###########################             ] | 69% Completed | 14.48 s
[############################            ] | 72% Completed | 15.06 s
[##############################          ] | 76% Completed | 15.34 s
[##############################          ] | 76% Completed | 15.71 s
[################################        ] | 81% Completed | 16.95 s
[##################################      ] | 86% Completed | 17.33 s
[##################################      ] | 86% Completed | 17.74 s
[####################################    ] | 90% Completed | 18.00 s
[#####################################   ] | 93% Completed | 18.24 s
[#####################################   ] | 93% Completed | 18.66 s
[######################################  ] | 95% Completed | 18.92 s
[########################################] | 100% Completed | 19.02 s

[                                        ] | 0% Completed | 165.50 us
[                                        ] | 0% Completed | 151.82 ms
[                                        ] | 0% Completed | 387.65 ms
[                                        ] | 0% Completed | 564.56 ms
[                                        ] | 0% Completed | 744.52 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.68 s
