
[                                        ] | 0% Completed | 148.96 us
[###############                         ] | 39% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.24 s
[###############                         ] | 39% Completed | 18.37 s
[###############                         ] | 39% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.68 s
[###############                         ] | 39% Completed | 18.80 s
[################                        ] | 41% Completed | 19.11 s
[################                        ] | 42% Completed | 19.41 s
[################                        ] | 42% Completed | 19.54 s
[#################                       ] | 43% Completed | 19.70 s
[#################                       ] | 43% Completed | 19.90 s
[#################                       ] | 43% Completed | 20.04 s
[#################                       ] | 44% Completed | 20.42 s
[#################                       ] | 44% Completed | 21.10 s
[##################                      ] | 46% Completed | 21.35 s
[##################                      ] | 46% Completed | 21.73 s
[##################                      ] | 46% Completed | 22.22 s
[##################                      ] | 46% Completed | 22.38 s
[####################                    ] | 50% Completed | 22.68 s
[####################                    ] | 50% Completed | 22.94 s
[####################                    ] | 50% Completed | 23.26 s
[####################                    ] | 50% Completed | 23.46 s
[####################                    ] | 51% Completed | 23.74 s
[#####################                   ] | 53% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.56 s
[#####################                   ] | 53% Completed | 24.91 s
[#####################                   ] | 53% Completed | 25.02 s
[#####################                   ] | 53% Completed | 25.20 s
[#######################                 ] | 57% Completed | 26.05 s
[#######################                 ] | 57% Completed | 26.51 s
[#######################                 ] | 58% Completed | 26.80 s
[#######################                 ] | 58% Completed | 27.18 s
[#######################                 ] | 58% Completed | 27.35 s
[#######################                 ] | 59% Completed | 27.62 s
[########################                ] | 61% Completed | 28.06 s
[########################                ] | 61% Completed | 28.17 s
[########################                ] | 61% Completed | 28.28 s
[########################                ] | 61% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.63 s
[#########################               ] | 62% Completed | 28.78 s
[#########################               ] | 63% Completed | 29.01 s
[##########################              ] | 65% Completed | 29.26 s
[##########################              ] | 65% Completed | 30.71 s
[##########################              ] | 66% Completed | 30.91 s
[###########################             ] | 68% Completed | 31.17 s
[###########################             ] | 69% Completed | 31.37 s
[###########################             ] | 69% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.73 s
[###########################             ] | 69% Completed | 31.86 s
[###########################             ] | 69% Completed | 32.34 s
[############################            ] | 70% Completed | 32.46 s
[#############################           ] | 72% Completed | 32.58 s
[#############################           ] | 73% Completed | 33.33 s
[#############################           ] | 73% Completed | 33.99 s
[##############################          ] | 76% Completed | 34.80 s
[###############################         ] | 77% Completed | 35.03 s
[###############################         ] | 77% Completed | 35.69 s
[###############################         ] | 77% Completed | 36.11 s
[###############################         ] | 78% Completed | 36.26 s
[################################        ] | 81% Completed | 36.93 s
[################################        ] | 81% Completed | 37.10 s
[################################        ] | 81% Completed | 37.43 s
[#################################       ] | 82% Completed | 37.63 s
[#################################       ] | 82% Completed | 37.74 s
[#################################       ] | 83% Completed | 38.04 s
[#################################       ] | 83% Completed | 38.16 s
[#################################       ] | 83% Completed | 38.41 s
[#################################       ] | 84% Completed | 38.52 s
[##################################      ] | 86% Completed | 39.41 s
[##################################      ] | 86% Completed | 39.97 s
[###################################     ] | 89% Completed | 40.27 s
[###################################     ] | 89% Completed | 40.38 s
[###################################     ] | 89% Completed | 40.89 s
[###################################     ] | 89% Completed | 41.07 s
[####################################    ] | 90% Completed | 41.68 s
[####################################    ] | 91% Completed | 42.00 s
[#####################################   ] | 93% Completed | 42.46 s
[#####################################   ] | 93% Completed | 42.58 s
[######################################  ] | 95% Completed | 42.81 s
[######################################  ] | 95% Completed | 44.11 s
[######################################  ] | 95% Completed | 44.26 s
[####################################### ] | 98% Completed | 44.40 s
[########################################] | 100% Completed | 44.50 s

[                                        ] | 0% Completed | 141.09 us
[                                        ] | 0% Completed | 118.42 ms
[                                        ] | 0% Completed | 344.00 ms
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.64 s
