
[                                        ] | 0% Completed | 255.01 us
[#####################                   ] | 54% Completed | 3.04 s
[######################                  ] | 55% Completed | 3.14 s
[#######################                 ] | 58% Completed | 3.24 s
[#######################                 ] | 59% Completed | 3.34 s
[########################                ] | 61% Completed | 3.44 s
[#########################               ] | 63% Completed | 3.54 s
[#########################               ] | 64% Completed | 3.64 s
[##########################              ] | 67% Completed | 3.74 s
[###########################             ] | 68% Completed | 3.84 s
[############################            ] | 70% Completed | 3.95 s
[#############################           ] | 72% Completed | 4.05 s
[#############################           ] | 74% Completed | 4.15 s
[##############################          ] | 76% Completed | 4.25 s
[###############################         ] | 78% Completed | 4.35 s
[################################        ] | 80% Completed | 4.45 s
[#################################       ] | 82% Completed | 4.55 s
[#################################       ] | 84% Completed | 4.65 s
[##################################      ] | 86% Completed | 4.75 s
[###################################     ] | 88% Completed | 4.85 s
[###################################     ] | 89% Completed | 4.96 s
[####################################    ] | 91% Completed | 5.06 s
[#####################################   ] | 93% Completed | 5.16 s
[######################################  ] | 95% Completed | 5.26 s
[######################################  ] | 97% Completed | 5.36 s
[####################################### ] | 99% Completed | 5.46 s
[########################################] | 100% Completed | 5.56 s

[                                        ] | 0% Completed | 356.62 us
[                                        ] | 2% Completed | 105.81 ms
[#                                       ] | 4% Completed | 206.12 ms
[##                                      ] | 7% Completed | 306.40 ms
[###                                     ] | 9% Completed | 406.99 ms
[####                                    ] | 12% Completed | 507.28 ms
[#####                                   ] | 14% Completed | 607.55 ms
[######                                  ] | 17% Completed | 711.65 ms
[########                                ] | 20% Completed | 813.84 ms
[#########                               ] | 22% Completed | 918.05 ms
[##########                              ] | 25% Completed | 1.02 s
[###########                             ] | 27% Completed | 1.12 s
[############                            ] | 30% Completed | 1.22 s
[#############                           ] | 33% Completed | 1.32 s
[##############                          ] | 35% Completed | 1.43 s
[###############                         ] | 37% Completed | 1.53 s
[################                        ] | 41% Completed | 1.63 s
[#################                       ] | 44% Completed | 1.73 s
[##################                      ] | 46% Completed | 1.83 s
[###################                     ] | 48% Completed | 1.94 s
[####################                    ] | 51% Completed | 2.04 s
[#####################                   ] | 54% Completed | 2.14 s
[######################                  ] | 56% Completed | 2.24 s
[#######################                 ] | 59% Completed | 2.35 s
[#########################               ] | 62% Completed | 2.45 s
[##########################              ] | 65% Completed | 2.55 s
[###########################             ] | 67% Completed | 2.65 s
[###########################             ] | 69% Completed | 2.75 s
[############################            ] | 72% Completed | 2.86 s
[#############################           ] | 74% Completed | 2.96 s
[###############################         ] | 77% Completed | 3.06 s
[################################        ] | 81% Completed | 3.16 s
[#################################       ] | 83% Completed | 3.26 s
[##################################      ] | 85% Completed | 3.36 s
[###################################     ] | 88% Completed | 3.46 s
[####################################    ] | 91% Completed | 3.56 s
[#####################################   ] | 93% Completed | 3.66 s
[######################################  ] | 96% Completed | 3.76 s
[########################################] | 100% Completed | 3.86 s
