
[                                        ] | 0% Completed | 208.53 us
[###########################             ] | 67% Completed | 22.25 s
[###########################             ] | 67% Completed | 22.38 s
[###########################             ] | 69% Completed | 22.58 s
[###########################             ] | 69% Completed | 22.87 s
[############################            ] | 71% Completed | 23.08 s
[############################            ] | 71% Completed | 23.18 s
[############################            ] | 71% Completed | 23.38 s
[############################            ] | 71% Completed | 23.54 s
[############################            ] | 71% Completed | 23.83 s
[#############################           ] | 73% Completed | 24.07 s
[##############################          ] | 76% Completed | 24.38 s
[##############################          ] | 77% Completed | 24.76 s
[###############################         ] | 78% Completed | 25.47 s
[###############################         ] | 78% Completed | 25.69 s
[################################        ] | 80% Completed | 25.94 s
[################################        ] | 80% Completed | 26.22 s
[################################        ] | 81% Completed | 26.38 s
[################################        ] | 81% Completed | 26.53 s
[#################################       ] | 83% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.34 s
[#################################       ] | 83% Completed | 27.46 s
[##################################      ] | 85% Completed | 27.80 s
[##################################      ] | 85% Completed | 28.34 s
[##################################      ] | 87% Completed | 28.65 s
[##################################      ] | 87% Completed | 28.84 s
[####################################    ] | 90% Completed | 29.10 s
[####################################    ] | 91% Completed | 29.40 s
[####################################    ] | 91% Completed | 29.59 s
[####################################    ] | 91% Completed | 29.75 s
[####################################    ] | 91% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.09 s
[#####################################   ] | 94% Completed | 30.72 s
[#####################################   ] | 94% Completed | 30.97 s
[#####################################   ] | 94% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.19 s
[####################################### ] | 98% Completed | 31.32 s
[########################################] | 100% Completed | 31.42 s

[                                        ] | 0% Completed | 118.68 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 184.74 us
[                                        ] | 0% Completed | 296.34 ms
[                                        ] | 0% Completed | 496.12 ms
[                                        ] | 0% Completed | 697.66 ms
[                                        ] | 0% Completed | 932.84 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.63 s
[##                                      ] | 5% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.22 s
[####                                    ] | 10% Completed | 3.37 s
[########                                ] | 20% Completed | 4.29 s
[##########                              ] | 25% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.16 s
[##############                          ] | 35% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.64 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.42 s
[##############                          ] | 35% Completed | 7.53 s
[##############                          ] | 35% Completed | 7.82 s
[###############                         ] | 37% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.78 s
[###################                     ] | 47% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.73 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.10 s
[###########################             ] | 67% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.85 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.37 s
[###########################             ] | 67% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.78 s
[##############################          ] | 75% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.50 s
[################################        ] | 80% Completed | 14.95 s
[#################################       ] | 82% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.62 s
[##################################      ] | 85% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.42 s
[#####################################   ] | 92% Completed | 16.80 s
[#####################################   ] | 92% Completed | 17.08 s
[#####################################   ] | 92% Completed | 17.57 s
[########################################] | 100% Completed | 17.69 s

[                                        ] | 0% Completed | 119.83 us
[                                        ] | 0% Completed | 119.02 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s
