
[                                        ] | 0% Completed | 216.53 us
[######                                  ] | 16% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.64 s
[#########                               ] | 22% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.83 s
[###########                             ] | 29% Completed | 10.94 s
[###########                             ] | 29% Completed | 11.20 s
[############                            ] | 32% Completed | 11.41 s
[############                            ] | 32% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 35% Completed | 13.03 s
[##############                          ] | 35% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.76 s
[###############                         ] | 39% Completed | 14.05 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 40% Completed | 14.50 s
[################                        ] | 40% Completed | 14.61 s
[################                        ] | 42% Completed | 14.87 s
[################                        ] | 42% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.36 s
[#################                       ] | 43% Completed | 15.61 s
[##################                      ] | 46% Completed | 15.86 s
[##################                      ] | 46% Completed | 16.16 s
[##################                      ] | 46% Completed | 16.67 s
[##################                      ] | 46% Completed | 16.98 s
[###################                     ] | 47% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 50% Completed | 17.62 s
[####################                    ] | 50% Completed | 17.85 s
[####################                    ] | 52% Completed | 18.03 s
[####################                    ] | 52% Completed | 18.17 s
[####################                    ] | 52% Completed | 18.32 s
[####################                    ] | 52% Completed | 18.62 s
[#####################                   ] | 53% Completed | 19.09 s
[######################                  ] | 56% Completed | 19.40 s
[######################                  ] | 56% Completed | 19.51 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 57% Completed | 19.81 s
[#######################                 ] | 57% Completed | 19.99 s
[#######################                 ] | 57% Completed | 20.54 s
[#######################                 ] | 59% Completed | 20.68 s
[#######################                 ] | 59% Completed | 20.83 s
[#######################                 ] | 59% Completed | 21.09 s
[########################                ] | 60% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.80 s
[#########################               ] | 64% Completed | 22.09 s
[#########################               ] | 64% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.43 s
[##########################              ] | 66% Completed | 22.61 s
[##########################              ] | 66% Completed | 23.19 s
[###########################             ] | 67% Completed | 23.32 s
[###########################             ] | 69% Completed | 23.43 s
[###########################             ] | 69% Completed | 23.70 s
[############################            ] | 70% Completed | 24.43 s
[############################            ] | 70% Completed | 24.61 s
[############################            ] | 71% Completed | 24.77 s
[############################            ] | 71% Completed | 25.00 s
[#############################           ] | 73% Completed | 25.35 s
[#############################           ] | 74% Completed | 25.48 s
[##############################          ] | 76% Completed | 25.76 s
[##############################          ] | 76% Completed | 26.05 s
[##############################          ] | 76% Completed | 26.26 s
[##############################          ] | 77% Completed | 26.75 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.56 s
[################################        ] | 80% Completed | 27.76 s
[################################        ] | 80% Completed | 27.89 s
[################################        ] | 80% Completed | 28.02 s
[################################        ] | 80% Completed | 28.26 s
[#################################       ] | 83% Completed | 28.39 s
[#################################       ] | 83% Completed | 28.50 s
[#################################       ] | 83% Completed | 28.63 s
[##################################      ] | 85% Completed | 28.77 s
[##################################      ] | 85% Completed | 29.08 s
[##################################      ] | 85% Completed | 29.36 s
[##################################      ] | 85% Completed | 29.60 s
[##################################      ] | 85% Completed | 29.77 s
[##################################      ] | 85% Completed | 29.88 s
[###################################     ] | 88% Completed | 30.21 s
[###################################     ] | 88% Completed | 30.59 s
[####################################    ] | 90% Completed | 30.83 s
[####################################    ] | 90% Completed | 31.03 s
[####################################    ] | 90% Completed | 31.14 s
[####################################    ] | 91% Completed | 31.58 s
[####################################    ] | 91% Completed | 31.77 s
[#####################################   ] | 94% Completed | 32.26 s
[######################################  ] | 95% Completed | 32.39 s
[######################################  ] | 95% Completed | 32.55 s
[######################################  ] | 95% Completed | 32.73 s
[######################################  ] | 95% Completed | 32.85 s
[######################################  ] | 95% Completed | 32.96 s
[########################################] | 100% Completed | 33.07 s

[                                        ] | 0% Completed | 142.88 us
[                                        ] | 0% Completed | 110.51 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.81 s
