
[                                        ] | 0% Completed | 191.63 us
[####################################### ] | 97% Completed | 18.36 s
[########################################] | 100% Completed | 18.47 s

[                                        ] | 0% Completed | 146.08 us
[                                        ] | 0% Completed | 161.09 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 220.66 us
[                                        ] | 0% Completed | 251.57 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.86 s
[####                                    ] | 11% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.46 s
[######                                  ] | 16% Completed | 6.98 s
[######                                  ] | 16% Completed | 7.33 s
[#######                                 ] | 18% Completed | 7.56 s
[########                                ] | 21% Completed | 8.23 s
[########                                ] | 21% Completed | 8.47 s
[#########                               ] | 22% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.82 s
[##########                              ] | 26% Completed | 10.01 s
[##########                              ] | 26% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.71 s
[###########                             ] | 29% Completed | 10.99 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 30% Completed | 11.48 s
[############                            ] | 30% Completed | 11.75 s
[############                            ] | 32% Completed | 11.95 s
[#############                           ] | 33% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.84 s
[##############                          ] | 36% Completed | 13.03 s
[##############                          ] | 36% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.19 s
[################                        ] | 40% Completed | 14.50 s
[################                        ] | 42% Completed | 14.76 s
[#################                       ] | 43% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.26 s
[#################                       ] | 43% Completed | 15.36 s
[#################                       ] | 43% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.59 s
[###################                     ] | 49% Completed | 16.72 s
[###################                     ] | 49% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.63 s
[####################                    ] | 50% Completed | 17.80 s
[####################                    ] | 50% Completed | 17.92 s
[####################                    ] | 50% Completed | 18.24 s
[####################                    ] | 50% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.64 s
[#####################                   ] | 54% Completed | 19.37 s
[#####################                   ] | 54% Completed | 19.52 s
[######################                  ] | 56% Completed | 19.65 s
[######################                  ] | 56% Completed | 19.83 s
[#######################                 ] | 59% Completed | 20.36 s
[#######################                 ] | 59% Completed | 20.78 s
[########################                ] | 61% Completed | 20.98 s
[########################                ] | 61% Completed | 21.44 s
[########################                ] | 61% Completed | 21.62 s
[#########################               ] | 63% Completed | 21.81 s
[#########################               ] | 63% Completed | 22.16 s
[#########################               ] | 64% Completed | 22.33 s
[#########################               ] | 64% Completed | 22.65 s
[##########################              ] | 66% Completed | 22.82 s
[##########################              ] | 66% Completed | 23.17 s
[##########################              ] | 66% Completed | 23.36 s
[###########################             ] | 69% Completed | 23.49 s
[###########################             ] | 69% Completed | 23.88 s
[###########################             ] | 69% Completed | 24.05 s
[###########################             ] | 69% Completed | 24.25 s
[############################            ] | 71% Completed | 24.48 s
[############################            ] | 71% Completed | 24.65 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 73% Completed | 25.16 s
[#############################           ] | 73% Completed | 25.37 s
[#############################           ] | 73% Completed | 25.58 s
[#############################           ] | 73% Completed | 25.90 s
[#############################           ] | 74% Completed | 26.11 s
[##############################          ] | 77% Completed | 26.21 s
[###############################         ] | 78% Completed | 26.76 s
[###############################         ] | 78% Completed | 26.93 s
[###############################         ] | 78% Completed | 27.44 s
[################################        ] | 80% Completed | 27.77 s
[################################        ] | 81% Completed | 28.04 s
[#################################       ] | 83% Completed | 28.33 s
[#################################       ] | 83% Completed | 28.65 s
[#################################       ] | 84% Completed | 29.12 s
[#################################       ] | 84% Completed | 29.25 s
[##################################      ] | 87% Completed | 29.39 s
[##################################      ] | 87% Completed | 29.70 s
[##################################      ] | 87% Completed | 29.98 s
[###################################     ] | 88% Completed | 30.11 s
[###################################     ] | 88% Completed | 30.44 s
[###################################     ] | 88% Completed | 30.89 s
[###################################     ] | 88% Completed | 31.03 s
[####################################    ] | 90% Completed | 31.23 s
[####################################    ] | 91% Completed | 31.33 s
[####################################    ] | 91% Completed | 31.50 s
[#####################################   ] | 94% Completed | 31.64 s
[#####################################   ] | 94% Completed | 32.30 s
[######################################  ] | 97% Completed | 32.98 s
[######################################  ] | 97% Completed | 33.13 s
[########################################] | 100% Completed | 33.24 s

[                                        ] | 0% Completed | 160.78 us
[                                        ] | 0% Completed | 111.91 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
