
[                                        ] | 0% Completed | 881.66 us
[###########                             ] | 29% Completed | 13.67 s
[############                            ] | 30% Completed | 13.77 s
[############                            ] | 32% Completed | 13.87 s
[#############                           ] | 33% Completed | 13.97 s
[#############                           ] | 34% Completed | 14.07 s
[##############                          ] | 35% Completed | 14.17 s
[##############                          ] | 36% Completed | 14.27 s
[###############                         ] | 37% Completed | 14.37 s
[###############                         ] | 38% Completed | 14.48 s
[################                        ] | 40% Completed | 14.58 s
[################                        ] | 41% Completed | 14.68 s
[################                        ] | 41% Completed | 14.78 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 44% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.20 s
[##################                      ] | 47% Completed | 15.30 s
[###################                     ] | 48% Completed | 15.40 s
[###################                     ] | 49% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.61 s
[####################                    ] | 52% Completed | 15.71 s
[#####################                   ] | 53% Completed | 15.81 s
[#####################                   ] | 54% Completed | 15.92 s
[######################                  ] | 56% Completed | 16.02 s
[######################                  ] | 57% Completed | 16.12 s
[#######################                 ] | 58% Completed | 16.22 s
[#######################                 ] | 59% Completed | 16.32 s
[########################                ] | 60% Completed | 16.42 s
[########################                ] | 61% Completed | 16.52 s
[#########################               ] | 62% Completed | 16.62 s
[#########################               ] | 63% Completed | 16.72 s
[#########################               ] | 64% Completed | 16.82 s
[##########################              ] | 66% Completed | 16.92 s
[###########################             ] | 67% Completed | 17.02 s
[###########################             ] | 68% Completed | 17.13 s
[###########################             ] | 69% Completed | 17.23 s
[############################            ] | 70% Completed | 17.33 s
[############################            ] | 71% Completed | 17.43 s
[#############################           ] | 73% Completed | 17.53 s
[#############################           ] | 74% Completed | 17.64 s
[##############################          ] | 75% Completed | 17.74 s
[##############################          ] | 77% Completed | 17.84 s
[###############################         ] | 78% Completed | 17.94 s
[###############################         ] | 79% Completed | 18.04 s
[################################        ] | 80% Completed | 18.14 s
[################################        ] | 81% Completed | 18.24 s
[#################################       ] | 82% Completed | 18.34 s
[#################################       ] | 83% Completed | 18.45 s
[##################################      ] | 85% Completed | 18.55 s
[##################################      ] | 86% Completed | 18.65 s
[##################################      ] | 87% Completed | 18.75 s
[###################################     ] | 88% Completed | 18.85 s
[###################################     ] | 89% Completed | 18.95 s
[####################################    ] | 91% Completed | 19.05 s
[####################################    ] | 91% Completed | 19.16 s
[#####################################   ] | 92% Completed | 19.26 s
[#####################################   ] | 94% Completed | 19.36 s
[######################################  ] | 95% Completed | 19.46 s
[######################################  ] | 95% Completed | 19.56 s
[######################################  ] | 97% Completed | 19.66 s
[####################################### ] | 98% Completed | 19.77 s
[####################################### ] | 99% Completed | 19.87 s
[########################################] | 100% Completed | 19.97 s

[                                        ] | 0% Completed | 256.92 us
[                                        ] | 1% Completed | 106.35 ms
[#                                       ] | 3% Completed | 209.83 ms
[##                                      ] | 5% Completed | 314.76 ms
[###                                     ] | 7% Completed | 415.53 ms
[###                                     ] | 9% Completed | 515.76 ms
[####                                    ] | 11% Completed | 618.99 ms
[####                                    ] | 12% Completed | 1.20 s
[#####                                   ] | 12% Completed | 1.31 s
[######                                  ] | 15% Completed | 1.41 s
[######                                  ] | 17% Completed | 1.51 s
[#######                                 ] | 18% Completed | 1.61 s
[########                                ] | 21% Completed | 1.71 s
[#########                               ] | 23% Completed | 1.81 s
[##########                              ] | 25% Completed | 1.92 s
[##########                              ] | 26% Completed | 2.02 s
[###########                             ] | 29% Completed | 2.12 s
[###########                             ] | 29% Completed | 2.22 s
[############                            ] | 31% Completed | 2.32 s
[#############                           ] | 34% Completed | 2.42 s
[##############                          ] | 36% Completed | 2.52 s
[###############                         ] | 38% Completed | 2.62 s
[################                        ] | 40% Completed | 2.72 s
[################                        ] | 41% Completed | 2.83 s
[#################                       ] | 44% Completed | 2.93 s
[##################                      ] | 45% Completed | 3.03 s
[##################                      ] | 47% Completed | 3.13 s
[###################                     ] | 49% Completed | 3.23 s
[####################                    ] | 51% Completed | 3.33 s
[#####################                   ] | 53% Completed | 3.43 s
[######################                  ] | 55% Completed | 3.53 s
[#######################                 ] | 57% Completed | 3.63 s
[#######################                 ] | 59% Completed | 3.73 s
[########################                ] | 61% Completed | 3.83 s
[#########################               ] | 63% Completed | 3.93 s
[##########################              ] | 65% Completed | 4.03 s
[###########################             ] | 68% Completed | 4.13 s
[###########################             ] | 68% Completed | 4.23 s
[############################            ] | 70% Completed | 4.34 s
[#############################           ] | 72% Completed | 4.44 s
[#############################           ] | 74% Completed | 4.54 s
[##############################          ] | 76% Completed | 4.64 s
[###############################         ] | 78% Completed | 4.75 s
[################################        ] | 80% Completed | 4.85 s
[#################################       ] | 82% Completed | 4.95 s
[#################################       ] | 84% Completed | 5.05 s
[##################################      ] | 85% Completed | 5.15 s
[###################################     ] | 87% Completed | 5.25 s
[###################################     ] | 89% Completed | 5.35 s
[####################################    ] | 92% Completed | 5.45 s
[#####################################   ] | 93% Completed | 5.55 s
[######################################  ] | 95% Completed | 5.65 s
[####################################### ] | 98% Completed | 5.75 s
[########################################] | 100% Completed | 5.85 s

[                                        ] | 0% Completed | 305.82 us
[                                        ] | 2% Completed | 106.19 ms
[##                                      ] | 5% Completed | 212.41 ms
[###                                     ] | 7% Completed | 315.22 ms
[####                                    ] | 10% Completed | 416.47 ms
[#####                                   ] | 13% Completed | 518.19 ms
[######                                  ] | 15% Completed | 623.47 ms
[#######                                 ] | 18% Completed | 724.55 ms
[########                                ] | 22% Completed | 824.80 ms
[#########                               ] | 24% Completed | 927.29 ms
[##########                              ] | 27% Completed | 1.03 s
[############                            ] | 30% Completed | 1.13 s
[#############                           ] | 33% Completed | 1.23 s
[##############                          ] | 36% Completed | 1.33 s
[###############                         ] | 38% Completed | 1.43 s
[################                        ] | 41% Completed | 1.54 s
[#################                       ] | 44% Completed | 1.64 s
[##################                      ] | 47% Completed | 1.74 s
[###################                     ] | 49% Completed | 1.84 s
[#####################                   ] | 52% Completed | 1.95 s
[######################                  ] | 55% Completed | 2.05 s
[#######################                 ] | 58% Completed | 2.15 s
[########################                ] | 61% Completed | 2.25 s
[#########################               ] | 64% Completed | 2.35 s
[##########################              ] | 67% Completed | 2.45 s
[###########################             ] | 69% Completed | 2.55 s
[#############################           ] | 72% Completed | 2.65 s
[##############################          ] | 75% Completed | 2.75 s
[###############################         ] | 78% Completed | 2.85 s
[################################        ] | 81% Completed | 2.95 s
[#################################       ] | 83% Completed | 3.05 s
[##################################      ] | 86% Completed | 3.15 s
[###################################     ] | 89% Completed | 3.25 s
[####################################    ] | 92% Completed | 3.36 s
[#####################################   ] | 94% Completed | 3.47 s
[######################################  ] | 96% Completed | 3.57 s
[####################################### ] | 99% Completed | 3.67 s
[########################################] | 100% Completed | 3.77 s
