
[                                        ] | 0% Completed | 273.90 us
[                                        ] | 0% Completed | 123.37 ms
[                                        ] | 0% Completed | 654.14 ms
[                                        ] | 0% Completed | 996.40 ms
[                                        ] | 0% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.59 s
[###                                     ] | 7% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.61 s
[##########                              ] | 25% Completed | 4.76 s
[###########                             ] | 27% Completed | 6.13 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.80 s
[############                            ] | 30% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.07 s
[#############                           ] | 32% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 7.98 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.72 s
[##################                      ] | 45% Completed | 9.87 s
[##################                      ] | 45% Completed | 10.00 s
[###################                     ] | 47% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.51 s
[######################                  ] | 55% Completed | 10.77 s
[######################                  ] | 55% Completed | 10.89 s
[########################                ] | 60% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.66 s
[##########################              ] | 65% Completed | 13.03 s
[##########################              ] | 65% Completed | 13.15 s
[############################            ] | 70% Completed | 13.26 s
[############################            ] | 70% Completed | 13.42 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.93 s
[############################            ] | 70% Completed | 14.11 s
[############################            ] | 70% Completed | 14.26 s
[############################            ] | 70% Completed | 14.38 s
[############################            ] | 70% Completed | 14.52 s
[##############################          ] | 75% Completed | 14.71 s
[##############################          ] | 75% Completed | 14.88 s
[##############################          ] | 75% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.37 s
[################################        ] | 80% Completed | 15.52 s
[################################        ] | 80% Completed | 15.97 s
[################################        ] | 80% Completed | 16.17 s
[#################################       ] | 82% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.54 s
[#################################       ] | 82% Completed | 16.67 s
[#################################       ] | 82% Completed | 16.80 s
[###################################     ] | 87% Completed | 17.11 s
[####################################    ] | 90% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.69 s
[####################################    ] | 90% Completed | 17.99 s
[####################################    ] | 90% Completed | 18.18 s
[######################################  ] | 95% Completed | 18.45 s
[######################################  ] | 95% Completed | 18.61 s
[####################################### ] | 97% Completed | 18.75 s
[########################################] | 100% Completed | 18.85 s

[                                        ] | 0% Completed | 140.70 us
[                                        ] | 0% Completed | 172.80 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
