
[                                        ] | 0% Completed | 222.63 us
[###########################             ] | 67% Completed | 12.64 s
[###########################             ] | 67% Completed | 13.06 s
[############################            ] | 70% Completed | 13.25 s
[############################            ] | 70% Completed | 13.39 s
[############################            ] | 70% Completed | 13.64 s
[############################            ] | 70% Completed | 13.76 s
[################################        ] | 80% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.52 s
[###################################     ] | 87% Completed | 15.84 s
[####################################    ] | 90% Completed | 16.68 s
[####################################    ] | 90% Completed | 16.80 s
[#####################################   ] | 92% Completed | 16.97 s
[######################################  ] | 95% Completed | 17.19 s
[######################################  ] | 95% Completed | 17.45 s
[########################################] | 100% Completed | 17.56 s

[                                        ] | 0% Completed | 116.21 us
[                                        ] | 0% Completed | 885.50 ms
[                                        ] | 0% Completed | 987.13 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.66 s

[                                        ] | 0% Completed | 193.45 us
[                                        ] | 0% Completed | 109.24 ms
[                                        ] | 0% Completed | 225.83 ms
[                                        ] | 0% Completed | 490.64 ms
[                                        ] | 0% Completed | 623.18 ms
[                                        ] | 0% Completed | 838.85 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.61 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.64 s
[#####                                   ] | 14% Completed | 5.79 s
[######                                  ] | 16% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.85 s
[########                                ] | 21% Completed | 7.02 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.54 s
[##########                              ] | 26% Completed | 8.78 s
[##########                              ] | 26% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.11 s
[############                            ] | 30% Completed | 10.27 s
[############                            ] | 32% Completed | 10.37 s
[############                            ] | 32% Completed | 10.72 s
[############                            ] | 32% Completed | 10.98 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 36% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.43 s
[###############                         ] | 39% Completed | 12.87 s
[###############                         ] | 39% Completed | 13.15 s
[###############                         ] | 39% Completed | 13.56 s
[###############                         ] | 39% Completed | 13.73 s
[################                        ] | 42% Completed | 13.85 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.61 s
[#################                       ] | 43% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.20 s
[##################                      ] | 46% Completed | 15.44 s
[###################                     ] | 47% Completed | 15.75 s
[###################                     ] | 49% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 52% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.24 s
[####################                    ] | 52% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.61 s
[#####################                   ] | 54% Completed | 17.73 s
[######################                  ] | 56% Completed | 17.99 s
[#######################                 ] | 57% Completed | 18.56 s
[#######################                 ] | 57% Completed | 18.74 s
[#######################                 ] | 57% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.48 s
[########################                ] | 60% Completed | 19.72 s
[########################                ] | 61% Completed | 20.12 s
[#########################               ] | 63% Completed | 20.37 s
[#########################               ] | 63% Completed | 20.95 s
[###########################             ] | 67% Completed | 21.32 s
[###########################             ] | 67% Completed | 21.62 s
[###########################             ] | 67% Completed | 21.81 s
[###########################             ] | 69% Completed | 22.53 s
[###########################             ] | 69% Completed | 22.66 s
[#############################           ] | 73% Completed | 23.19 s
[#############################           ] | 73% Completed | 23.65 s
[#############################           ] | 74% Completed | 23.82 s
[#############################           ] | 74% Completed | 24.13 s
[#############################           ] | 74% Completed | 24.55 s
[#############################           ] | 74% Completed | 24.77 s
[##############################          ] | 76% Completed | 24.90 s
[##############################          ] | 77% Completed | 25.03 s
[###############################         ] | 78% Completed | 25.20 s
[###############################         ] | 78% Completed | 25.33 s
[################################        ] | 80% Completed | 25.61 s
[################################        ] | 80% Completed | 25.72 s
[################################        ] | 80% Completed | 25.90 s
[#################################       ] | 83% Completed | 26.54 s
[#################################       ] | 83% Completed | 26.69 s
[#################################       ] | 83% Completed | 26.88 s
[#################################       ] | 84% Completed | 27.42 s
[##################################      ] | 85% Completed | 27.58 s
[##################################      ] | 85% Completed | 27.69 s
[##################################      ] | 85% Completed | 27.80 s
[##################################      ] | 85% Completed | 27.93 s
[##################################      ] | 85% Completed | 28.13 s
[##################################      ] | 85% Completed | 28.24 s
[##################################      ] | 85% Completed | 28.34 s
[##################################      ] | 87% Completed | 28.45 s
[##################################      ] | 87% Completed | 28.57 s
[##################################      ] | 87% Completed | 28.67 s
[##################################      ] | 87% Completed | 28.78 s
[###################################     ] | 88% Completed | 28.89 s
[###################################     ] | 88% Completed | 28.99 s
[###################################     ] | 88% Completed | 29.10 s
[###################################     ] | 88% Completed | 29.21 s
[####################################    ] | 91% Completed | 29.37 s
[####################################    ] | 91% Completed | 29.56 s
[####################################    ] | 91% Completed | 29.77 s
[####################################    ] | 91% Completed | 30.12 s
[#####################################   ] | 92% Completed | 30.26 s
[#####################################   ] | 92% Completed | 30.37 s
[#####################################   ] | 92% Completed | 30.48 s
[#####################################   ] | 94% Completed | 30.60 s
[#####################################   ] | 94% Completed | 30.70 s
[#####################################   ] | 94% Completed | 30.81 s
[#####################################   ] | 94% Completed | 30.92 s
[########################################] | 100% Completed | 31.02 s

[                                        ] | 0% Completed | 133.54 us
[                                        ] | 0% Completed | 775.56 ms
[                                        ] | 0% Completed | 907.01 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.55 s
[####################                    ] | 50% Completed | 2.70 s
[########################################] | 100% Completed | 2.81 s
