
[                                        ] | 0% Completed | 303.20 us
[########                                ] | 22% Completed | 20.79 s
[########                                ] | 22% Completed | 20.96 s
[#########                               ] | 22% Completed | 21.11 s
[#########                               ] | 22% Completed | 21.24 s
[#########                               ] | 23% Completed | 21.36 s
[#########                               ] | 23% Completed | 21.62 s
[#########                               ] | 23% Completed | 21.86 s
[#########                               ] | 23% Completed | 22.06 s
[#########                               ] | 23% Completed | 22.17 s
[#########                               ] | 24% Completed | 22.46 s
[#########                               ] | 24% Completed | 22.66 s
[#########                               ] | 24% Completed | 23.05 s
[##########                              ] | 25% Completed | 23.19 s
[##########                              ] | 25% Completed | 23.33 s
[##########                              ] | 25% Completed | 23.47 s
[##########                              ] | 25% Completed | 23.59 s
[##########                              ] | 25% Completed | 23.74 s
[##########                              ] | 25% Completed | 23.95 s
[##########                              ] | 26% Completed | 24.12 s
[##########                              ] | 26% Completed | 24.24 s
[##########                              ] | 26% Completed | 24.38 s
[##########                              ] | 26% Completed | 24.56 s
[##########                              ] | 26% Completed | 24.73 s
[##########                              ] | 27% Completed | 24.91 s
[##########                              ] | 27% Completed | 25.14 s
[##########                              ] | 27% Completed | 25.28 s
[##########                              ] | 27% Completed | 25.79 s
[###########                             ] | 27% Completed | 26.00 s
[###########                             ] | 27% Completed | 26.16 s
[###########                             ] | 28% Completed | 26.27 s
[###########                             ] | 28% Completed | 26.38 s
[###########                             ] | 28% Completed | 26.58 s
[###########                             ] | 28% Completed | 26.69 s
[###########                             ] | 28% Completed | 26.81 s
[###########                             ] | 28% Completed | 26.92 s
[###########                             ] | 29% Completed | 27.06 s
[###########                             ] | 29% Completed | 27.19 s
[###########                             ] | 29% Completed | 27.34 s
[###########                             ] | 29% Completed | 27.53 s
[###########                             ] | 29% Completed | 27.87 s
[###########                             ] | 29% Completed | 27.99 s
[############                            ] | 30% Completed | 28.13 s
[############                            ] | 30% Completed | 28.28 s
[############                            ] | 30% Completed | 28.41 s
[############                            ] | 30% Completed | 28.52 s
[############                            ] | 30% Completed | 28.68 s
[############                            ] | 31% Completed | 28.79 s
[############                            ] | 31% Completed | 28.99 s
[############                            ] | 31% Completed | 29.17 s
[############                            ] | 31% Completed | 29.29 s
[############                            ] | 31% Completed | 29.40 s
[############                            ] | 31% Completed | 29.55 s
[############                            ] | 31% Completed | 29.73 s
[############                            ] | 32% Completed | 29.85 s
[#############                           ] | 32% Completed | 30.06 s
[#############                           ] | 32% Completed | 30.22 s
[#############                           ] | 32% Completed | 30.33 s
[#############                           ] | 33% Completed | 30.44 s
[#############                           ] | 33% Completed | 30.68 s
[#############                           ] | 33% Completed | 30.81 s
[#############                           ] | 33% Completed | 30.97 s
[#############                           ] | 33% Completed | 31.17 s
[#############                           ] | 33% Completed | 31.32 s
[#############                           ] | 33% Completed | 31.45 s
[#############                           ] | 34% Completed | 31.62 s
[#############                           ] | 34% Completed | 31.86 s
[#############                           ] | 34% Completed | 31.97 s
[#############                           ] | 34% Completed | 32.50 s
[#############                           ] | 34% Completed | 32.61 s
[##############                          ] | 35% Completed | 32.75 s
[##############                          ] | 35% Completed | 32.86 s
[##############                          ] | 35% Completed | 32.97 s
[##############                          ] | 35% Completed | 33.11 s
[##############                          ] | 35% Completed | 33.29 s
[##############                          ] | 35% Completed | 33.40 s
[##############                          ] | 35% Completed | 33.70 s
[##############                          ] | 36% Completed | 33.80 s
[##############                          ] | 36% Completed | 33.97 s
[##############                          ] | 36% Completed | 34.09 s
[##############                          ] | 36% Completed | 34.19 s
[##############                          ] | 36% Completed | 34.31 s
[##############                          ] | 36% Completed | 34.48 s
[##############                          ] | 37% Completed | 34.66 s
[##############                          ] | 37% Completed | 34.77 s
[###############                         ] | 37% Completed | 34.91 s
[###############                         ] | 37% Completed | 35.03 s
[###############                         ] | 37% Completed | 35.20 s
[###############                         ] | 37% Completed | 35.31 s
[###############                         ] | 38% Completed | 35.52 s
[###############                         ] | 38% Completed | 35.67 s
[###############                         ] | 38% Completed | 35.90 s
[###############                         ] | 38% Completed | 36.02 s
[###############                         ] | 38% Completed | 36.22 s
[###############                         ] | 39% Completed | 36.38 s
[###############                         ] | 39% Completed | 36.58 s
[###############                         ] | 39% Completed | 36.71 s
[###############                         ] | 39% Completed | 36.83 s
[################                        ] | 40% Completed | 36.95 s
[################                        ] | 40% Completed | 37.07 s
[################                        ] | 40% Completed | 37.18 s
[################                        ] | 40% Completed | 37.30 s
[################                        ] | 40% Completed | 37.46 s
[################                        ] | 40% Completed | 37.59 s
[################                        ] | 40% Completed | 37.73 s
[################                        ] | 41% Completed | 37.99 s
[################                        ] | 41% Completed | 38.27 s
[################                        ] | 41% Completed | 38.41 s
[################                        ] | 41% Completed | 39.10 s
[################                        ] | 42% Completed | 39.32 s
[################                        ] | 42% Completed | 39.47 s
[#################                       ] | 42% Completed | 39.74 s
[#################                       ] | 42% Completed | 39.91 s
[#################                       ] | 43% Completed | 40.09 s
[#################                       ] | 43% Completed | 40.23 s
[#################                       ] | 43% Completed | 40.34 s
[#################                       ] | 43% Completed | 40.50 s
[#################                       ] | 43% Completed | 40.83 s
[#################                       ] | 44% Completed | 40.95 s
[#################                       ] | 44% Completed | 41.06 s
[#################                       ] | 44% Completed | 41.21 s
[#################                       ] | 44% Completed | 41.34 s
[#################                       ] | 44% Completed | 41.44 s
[#################                       ] | 44% Completed | 41.58 s
[#################                       ] | 44% Completed | 41.69 s
[##################                      ] | 45% Completed | 41.85 s
[##################                      ] | 45% Completed | 42.13 s
[##################                      ] | 45% Completed | 42.28 s
[##################                      ] | 45% Completed | 42.45 s
[##################                      ] | 45% Completed | 42.63 s
[##################                      ] | 46% Completed | 42.73 s
[##################                      ] | 46% Completed | 42.85 s
[##################                      ] | 46% Completed | 43.01 s
[##################                      ] | 46% Completed | 43.14 s
[##################                      ] | 46% Completed | 43.26 s
[##################                      ] | 46% Completed | 43.39 s
[##################                      ] | 47% Completed | 43.58 s
[##################                      ] | 47% Completed | 43.70 s
[##################                      ] | 47% Completed | 43.86 s
[##################                      ] | 47% Completed | 44.01 s
[###################                     ] | 47% Completed | 44.23 s
[###################                     ] | 47% Completed | 44.34 s
[###################                     ] | 48% Completed | 44.45 s
[###################                     ] | 48% Completed | 44.60 s
[###################                     ] | 48% Completed | 44.71 s
[###################                     ] | 48% Completed | 44.83 s
[###################                     ] | 48% Completed | 44.94 s
[###################                     ] | 48% Completed | 45.19 s
[###################                     ] | 49% Completed | 45.35 s
[###################                     ] | 49% Completed | 45.87 s
[###################                     ] | 49% Completed | 46.00 s
[###################                     ] | 49% Completed | 46.11 s
[###################                     ] | 49% Completed | 46.25 s
[###################                     ] | 49% Completed | 46.42 s
[###################                     ] | 49% Completed | 46.60 s
[####################                    ] | 50% Completed | 46.76 s
[####################                    ] | 50% Completed | 46.87 s
[####################                    ] | 50% Completed | 47.16 s
[####################                    ] | 50% Completed | 47.27 s
[####################                    ] | 50% Completed | 47.38 s
[####################                    ] | 51% Completed | 47.48 s
[####################                    ] | 51% Completed | 47.66 s
[####################                    ] | 51% Completed | 47.77 s
[####################                    ] | 51% Completed | 48.00 s
[####################                    ] | 51% Completed | 48.15 s
[####################                    ] | 51% Completed | 48.28 s
[####################                    ] | 52% Completed | 48.40 s
[####################                    ] | 52% Completed | 48.61 s
[#####################                   ] | 52% Completed | 48.74 s
[#####################                   ] | 52% Completed | 48.93 s
[#####################                   ] | 52% Completed | 49.09 s
[#####################                   ] | 53% Completed | 49.30 s
[#####################                   ] | 53% Completed | 49.43 s
[#####################                   ] | 53% Completed | 49.54 s
[#####################                   ] | 53% Completed | 49.67 s
[#####################                   ] | 53% Completed | 49.78 s
[#####################                   ] | 53% Completed | 49.94 s
[#####################                   ] | 53% Completed | 50.08 s
[#####################                   ] | 54% Completed | 50.38 s
[#####################                   ] | 54% Completed | 50.49 s
[#####################                   ] | 54% Completed | 50.61 s
[#####################                   ] | 54% Completed | 50.75 s
[#####################                   ] | 54% Completed | 50.89 s
[######################                  ] | 55% Completed | 51.01 s
[######################                  ] | 55% Completed | 51.24 s
[######################                  ] | 55% Completed | 51.46 s
[######################                  ] | 55% Completed | 51.59 s
[######################                  ] | 55% Completed | 51.78 s
[######################                  ] | 56% Completed | 51.92 s
[######################                  ] | 56% Completed | 52.04 s
[######################                  ] | 56% Completed | 52.61 s
[######################                  ] | 56% Completed | 52.73 s
[######################                  ] | 56% Completed | 52.86 s
[######################                  ] | 56% Completed | 52.99 s
[######################                  ] | 56% Completed | 53.23 s
[######################                  ] | 57% Completed | 53.36 s
[#######################                 ] | 57% Completed | 53.50 s
[#######################                 ] | 57% Completed | 53.62 s
[#######################                 ] | 57% Completed | 53.84 s
[#######################                 ] | 58% Completed | 54.01 s
[#######################                 ] | 58% Completed | 54.12 s
[#######################                 ] | 58% Completed | 54.29 s
[#######################                 ] | 58% Completed | 54.45 s
[#######################                 ] | 58% Completed | 54.57 s
[#######################                 ] | 58% Completed | 54.68 s
[#######################                 ] | 58% Completed | 54.81 s
[#######################                 ] | 58% Completed | 54.99 s
[#######################                 ] | 59% Completed | 55.10 s
[#######################                 ] | 59% Completed | 55.36 s
[#######################                 ] | 59% Completed | 55.60 s
[########################                ] | 60% Completed | 55.72 s
[########################                ] | 60% Completed | 55.90 s
[########################                ] | 60% Completed | 56.05 s
[########################                ] | 60% Completed | 56.19 s
[########################                ] | 60% Completed | 56.34 s
[########################                ] | 61% Completed | 56.51 s
[########################                ] | 61% Completed | 56.91 s
[########################                ] | 61% Completed | 57.15 s
[########################                ] | 61% Completed | 57.29 s
[########################                ] | 62% Completed | 57.52 s
[########################                ] | 62% Completed | 57.62 s
[########################                ] | 62% Completed | 57.80 s
[########################                ] | 62% Completed | 57.92 s
[#########################               ] | 62% Completed | 58.06 s
[#########################               ] | 63% Completed | 58.20 s
[#########################               ] | 63% Completed | 58.44 s
[#########################               ] | 63% Completed | 58.58 s
[#########################               ] | 63% Completed | 58.74 s
[#########################               ] | 63% Completed | 58.87 s
[#########################               ] | 63% Completed | 59.42 s
[#########################               ] | 63% Completed | 59.56 s
[#########################               ] | 64% Completed | 59.72 s
[#########################               ] | 64% Completed | 59.88 s
[#########################               ] | 64% Completed | 60.06 s
[#########################               ] | 64% Completed | 60.30 s
[##########################              ] | 65% Completed | 60.41 s
[##########################              ] | 65% Completed | 60.61 s
[##########################              ] | 65% Completed | 60.82 s
[##########################              ] | 65% Completed | 60.93 s
[##########################              ] | 65% Completed | 61.15 s
[##########################              ] | 65% Completed | 61.28 s
[##########################              ] | 66% Completed | 61.40 s
[##########################              ] | 66% Completed | 61.54 s
[##########################              ] | 66% Completed | 61.77 s
[##########################              ] | 66% Completed | 61.88 s
[##########################              ] | 66% Completed | 62.12 s
[##########################              ] | 67% Completed | 62.24 s
[##########################              ] | 67% Completed | 62.42 s
[##########################              ] | 67% Completed | 62.62 s
[##########################              ] | 67% Completed | 62.76 s
[###########################             ] | 67% Completed | 62.90 s
[###########################             ] | 68% Completed | 63.03 s
[###########################             ] | 68% Completed | 63.15 s
[###########################             ] | 68% Completed | 63.33 s
[###########################             ] | 68% Completed | 63.45 s
[###########################             ] | 68% Completed | 63.56 s
[###########################             ] | 68% Completed | 63.69 s
[###########################             ] | 68% Completed | 63.83 s
[###########################             ] | 68% Completed | 63.94 s
[###########################             ] | 69% Completed | 64.14 s
[###########################             ] | 69% Completed | 64.32 s
[###########################             ] | 69% Completed | 64.51 s
[###########################             ] | 69% Completed | 64.75 s
[############################            ] | 70% Completed | 64.88 s
[############################            ] | 70% Completed | 65.00 s
[############################            ] | 70% Completed | 65.12 s
[############################            ] | 70% Completed | 65.34 s
[############################            ] | 70% Completed | 65.45 s
[############################            ] | 70% Completed | 65.59 s
[############################            ] | 70% Completed | 66.19 s
[############################            ] | 71% Completed | 66.38 s
[############################            ] | 71% Completed | 66.56 s
[############################            ] | 71% Completed | 66.70 s
[############################            ] | 71% Completed | 66.80 s
[############################            ] | 71% Completed | 66.93 s
[############################            ] | 72% Completed | 67.21 s
[############################            ] | 72% Completed | 67.32 s
[#############################           ] | 72% Completed | 67.47 s
[#############################           ] | 72% Completed | 67.61 s
[#############################           ] | 72% Completed | 67.72 s
[#############################           ] | 72% Completed | 67.85 s
[#############################           ] | 73% Completed | 67.96 s
[#############################           ] | 73% Completed | 68.13 s
[#############################           ] | 73% Completed | 68.24 s
[#############################           ] | 73% Completed | 68.35 s
[#############################           ] | 73% Completed | 68.51 s
[#############################           ] | 73% Completed | 68.69 s
[#############################           ] | 74% Completed | 68.81 s
[#############################           ] | 74% Completed | 68.96 s
[#############################           ] | 74% Completed | 69.12 s
[#############################           ] | 74% Completed | 69.25 s
[#############################           ] | 74% Completed | 69.43 s
[#############################           ] | 74% Completed | 69.58 s
[#############################           ] | 74% Completed | 69.71 s
[##############################          ] | 75% Completed | 69.84 s
[##############################          ] | 75% Completed | 70.30 s
[##############################          ] | 75% Completed | 70.47 s
[##############################          ] | 76% Completed | 70.58 s
[##############################          ] | 76% Completed | 70.74 s
[##############################          ] | 76% Completed | 70.86 s
[##############################          ] | 76% Completed | 71.04 s
[##############################          ] | 76% Completed | 71.15 s
[##############################          ] | 76% Completed | 71.27 s
[##############################          ] | 76% Completed | 71.38 s
[##############################          ] | 77% Completed | 71.63 s
[###############################         ] | 77% Completed | 71.81 s
[###############################         ] | 77% Completed | 72.02 s
[###############################         ] | 77% Completed | 72.15 s
[###############################         ] | 77% Completed | 72.26 s
[###############################         ] | 78% Completed | 72.42 s
[###############################         ] | 78% Completed | 72.91 s
[###############################         ] | 78% Completed | 73.04 s
[###############################         ] | 78% Completed | 73.18 s
[###############################         ] | 78% Completed | 73.32 s
[###############################         ] | 78% Completed | 73.58 s
[###############################         ] | 79% Completed | 73.80 s
[###############################         ] | 79% Completed | 73.92 s
[###############################         ] | 79% Completed | 74.05 s
[###############################         ] | 79% Completed | 74.20 s
[################################        ] | 80% Completed | 74.50 s
[################################        ] | 80% Completed | 74.61 s
[################################        ] | 80% Completed | 74.81 s
[################################        ] | 80% Completed | 75.09 s
[################################        ] | 81% Completed | 75.20 s
[################################        ] | 81% Completed | 75.32 s
[################################        ] | 81% Completed | 75.49 s
[################################        ] | 81% Completed | 75.62 s
[################################        ] | 81% Completed | 75.79 s
[################################        ] | 81% Completed | 75.94 s
[################################        ] | 82% Completed | 76.08 s
[################################        ] | 82% Completed | 76.31 s
[################################        ] | 82% Completed | 76.54 s
[#################################       ] | 82% Completed | 76.70 s
[#################################       ] | 82% Completed | 76.81 s
[#################################       ] | 83% Completed | 76.94 s
[#################################       ] | 83% Completed | 77.09 s
[#################################       ] | 83% Completed | 77.22 s
[#################################       ] | 83% Completed | 77.37 s
[#################################       ] | 83% Completed | 77.50 s
[#################################       ] | 83% Completed | 77.68 s
[#################################       ] | 84% Completed | 77.88 s
[#################################       ] | 84% Completed | 78.00 s
[#################################       ] | 84% Completed | 78.11 s
[#################################       ] | 84% Completed | 78.26 s
[#################################       ] | 84% Completed | 78.37 s
[#################################       ] | 84% Completed | 78.50 s
[#################################       ] | 84% Completed | 78.69 s
[##################################      ] | 85% Completed | 78.80 s
[##################################      ] | 85% Completed | 78.97 s
[##################################      ] | 85% Completed | 79.12 s
[##################################      ] | 85% Completed | 79.23 s
[##################################      ] | 85% Completed | 79.78 s
[##################################      ] | 86% Completed | 79.90 s
[##################################      ] | 86% Completed | 80.13 s
[##################################      ] | 86% Completed | 80.27 s
[##################################      ] | 86% Completed | 80.38 s
[##################################      ] | 86% Completed | 80.48 s
[##################################      ] | 86% Completed | 80.61 s
[##################################      ] | 86% Completed | 80.95 s
[##################################      ] | 87% Completed | 81.31 s
[##################################      ] | 87% Completed | 81.45 s
[###################################     ] | 87% Completed | 81.56 s
[###################################     ] | 88% Completed | 81.67 s
[###################################     ] | 88% Completed | 81.79 s
[###################################     ] | 88% Completed | 81.92 s
[###################################     ] | 88% Completed | 82.10 s
[###################################     ] | 88% Completed | 82.54 s
[###################################     ] | 88% Completed | 82.68 s
[###################################     ] | 89% Completed | 82.93 s
[###################################     ] | 89% Completed | 83.06 s
[###################################     ] | 89% Completed | 83.19 s
[###################################     ] | 89% Completed | 83.31 s
[####################################    ] | 90% Completed | 83.44 s
[####################################    ] | 90% Completed | 83.63 s
[####################################    ] | 90% Completed | 83.77 s
[####################################    ] | 90% Completed | 83.91 s
[####################################    ] | 90% Completed | 84.10 s
[####################################    ] | 90% Completed | 84.21 s
[####################################    ] | 90% Completed | 84.32 s
[####################################    ] | 90% Completed | 84.48 s
[####################################    ] | 91% Completed | 84.72 s
[####################################    ] | 91% Completed | 84.85 s
[####################################    ] | 91% Completed | 85.08 s
[####################################    ] | 92% Completed | 85.29 s
[####################################    ] | 92% Completed | 85.46 s
[####################################    ] | 92% Completed | 85.60 s
[#####################################   ] | 92% Completed | 85.77 s
[#####################################   ] | 92% Completed | 86.05 s
[#####################################   ] | 92% Completed | 86.64 s
[#####################################   ] | 93% Completed | 86.75 s
[#####################################   ] | 93% Completed | 87.06 s
[#####################################   ] | 93% Completed | 87.25 s
[#####################################   ] | 94% Completed | 87.37 s
[#####################################   ] | 94% Completed | 87.61 s
[#####################################   ] | 94% Completed | 87.79 s
[#####################################   ] | 94% Completed | 87.91 s
[#####################################   ] | 94% Completed | 88.11 s
[#####################################   ] | 94% Completed | 88.37 s
[######################################  ] | 95% Completed | 88.49 s
[######################################  ] | 95% Completed | 88.64 s
[######################################  ] | 95% Completed | 88.78 s
[######################################  ] | 95% Completed | 88.93 s
[######################################  ] | 95% Completed | 89.06 s
[######################################  ] | 96% Completed | 89.21 s
[######################################  ] | 96% Completed | 89.35 s
[######################################  ] | 96% Completed | 89.51 s
[######################################  ] | 96% Completed | 89.71 s
[######################################  ] | 96% Completed | 89.83 s
[######################################  ] | 96% Completed | 89.94 s
[######################################  ] | 96% Completed | 90.08 s
[######################################  ] | 97% Completed | 90.20 s
[####################################### ] | 97% Completed | 90.31 s
[####################################### ] | 97% Completed | 90.49 s
[####################################### ] | 97% Completed | 90.60 s
[####################################### ] | 97% Completed | 90.72 s
[####################################### ] | 97% Completed | 90.84 s
[####################################### ] | 98% Completed | 90.95 s
[####################################### ] | 98% Completed | 91.16 s
[####################################### ] | 98% Completed | 91.28 s
[####################################### ] | 98% Completed | 91.46 s
[####################################### ] | 98% Completed | 91.73 s
[####################################### ] | 98% Completed | 91.85 s
[####################################### ] | 99% Completed | 91.97 s
[####################################### ] | 99% Completed | 92.08 s
[####################################### ] | 99% Completed | 92.19 s
[########################################] | 100% Completed | 92.30 s

[                                        ] | 0% Completed | 285.41 us
[                                        ] | 0% Completed | 113.90 ms
[                                        ] | 0% Completed | 222.00 ms
[                                        ] | 0% Completed | 328.21 ms
[                                        ] | 0% Completed | 442.23 ms
[                                        ] | 0% Completed | 551.19 ms
[                                        ] | 0% Completed | 664.14 ms
[                                        ] | 0% Completed | 775.60 ms
[                                        ] | 0% Completed | 958.63 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.06 s
[########################################] | 100% Completed | 5.16 s
