
[                                        ] | 0% Completed | 209.71 us
[###############                         ] | 38% Completed | 12.14 s
[################                        ] | 42% Completed | 12.29 s
[################                        ] | 42% Completed | 12.46 s
[################                        ] | 42% Completed | 12.68 s
[################                        ] | 42% Completed | 13.14 s
[################                        ] | 42% Completed | 13.39 s
[#################                       ] | 43% Completed | 13.67 s
[##################                      ] | 45% Completed | 13.98 s
[###################                     ] | 47% Completed | 14.21 s
[###################                     ] | 47% Completed | 14.42 s
[###################                     ] | 47% Completed | 15.02 s
[###################                     ] | 47% Completed | 15.21 s
[####################                    ] | 50% Completed | 15.36 s
[####################                    ] | 50% Completed | 15.49 s
[#####################                   ] | 53% Completed | 16.16 s
[#####################                   ] | 53% Completed | 16.48 s
[#####################                   ] | 53% Completed | 16.63 s
[#####################                   ] | 54% Completed | 16.78 s
[######################                  ] | 56% Completed | 16.98 s
[######################                  ] | 56% Completed | 17.33 s
[#######################                 ] | 59% Completed | 17.48 s
[#######################                 ] | 59% Completed | 17.67 s
[#######################                 ] | 59% Completed | 17.80 s
[#######################                 ] | 59% Completed | 18.01 s
[#######################                 ] | 59% Completed | 18.21 s
[########################                ] | 61% Completed | 18.36 s
[########################                ] | 61% Completed | 18.58 s
[########################                ] | 61% Completed | 18.75 s
[########################                ] | 61% Completed | 19.16 s
[#########################               ] | 64% Completed | 19.47 s
[##########################              ] | 66% Completed | 19.69 s
[##########################              ] | 66% Completed | 19.84 s
[##########################              ] | 66% Completed | 20.17 s
[##########################              ] | 66% Completed | 20.53 s
[###########################             ] | 69% Completed | 20.71 s
[############################            ] | 70% Completed | 20.98 s
[############################            ] | 70% Completed | 21.27 s
[############################            ] | 70% Completed | 21.39 s
[############################            ] | 71% Completed | 21.53 s
[############################            ] | 71% Completed | 21.66 s
[#############################           ] | 73% Completed | 21.89 s
[#############################           ] | 74% Completed | 22.08 s
[#############################           ] | 74% Completed | 22.50 s
[##############################          ] | 76% Completed | 22.65 s
[##############################          ] | 77% Completed | 22.83 s
[##############################          ] | 77% Completed | 22.96 s
[###############################         ] | 78% Completed | 23.55 s
[###############################         ] | 78% Completed | 23.69 s
[###############################         ] | 78% Completed | 23.97 s
[###############################         ] | 78% Completed | 24.18 s
[#################################       ] | 83% Completed | 24.42 s
[#################################       ] | 83% Completed | 24.58 s
[#################################       ] | 83% Completed | 24.80 s
[#################################       ] | 83% Completed | 25.48 s
[##################################      ] | 85% Completed | 25.70 s
[##################################      ] | 87% Completed | 25.89 s
[##################################      ] | 87% Completed | 26.00 s
[###################################     ] | 88% Completed | 26.17 s
[###################################     ] | 88% Completed | 26.62 s
[###################################     ] | 88% Completed | 26.79 s
[###################################     ] | 88% Completed | 26.97 s
[####################################    ] | 90% Completed | 27.14 s
[#####################################   ] | 92% Completed | 27.42 s
[#####################################   ] | 94% Completed | 28.09 s
[#####################################   ] | 94% Completed | 28.20 s
[#####################################   ] | 94% Completed | 28.37 s
[######################################  ] | 95% Completed | 28.58 s
[######################################  ] | 97% Completed | 28.69 s
[####################################### ] | 98% Completed | 28.80 s
[########################################] | 100% Completed | 28.91 s

[                                        ] | 0% Completed | 142.39 us
[                                        ] | 0% Completed | 113.54 ms
[                                        ] | 0% Completed | 450.91 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.68 s
