
[                                        ] | 0% Completed | 191.64 us
[##############################          ] | 76% Completed | 35.84 s
[##############################          ] | 76% Completed | 35.99 s
[##############################          ] | 76% Completed | 36.12 s
[###############################         ] | 78% Completed | 36.33 s
[###############################         ] | 78% Completed | 36.68 s
[################################        ] | 80% Completed | 37.06 s
[################################        ] | 81% Completed | 37.20 s
[################################        ] | 81% Completed | 37.52 s
[################################        ] | 81% Completed | 37.73 s
[################################        ] | 81% Completed | 37.88 s
[################################        ] | 81% Completed | 38.02 s
[#################################       ] | 82% Completed | 38.40 s
[#################################       ] | 82% Completed | 38.55 s
[##################################      ] | 85% Completed | 39.77 s
[##################################      ] | 85% Completed | 40.47 s
[###################################     ] | 88% Completed | 40.60 s
[###################################     ] | 88% Completed | 40.82 s
[###################################     ] | 88% Completed | 40.93 s
[###################################     ] | 89% Completed | 41.04 s
[###################################     ] | 89% Completed | 41.16 s
[###################################     ] | 89% Completed | 41.29 s
[###################################     ] | 89% Completed | 41.65 s
[###################################     ] | 89% Completed | 41.88 s
[###################################     ] | 89% Completed | 42.00 s
[####################################    ] | 90% Completed | 42.14 s
[#####################################   ] | 93% Completed | 42.60 s
[#####################################   ] | 93% Completed | 42.86 s
[#####################################   ] | 93% Completed | 43.23 s
[#####################################   ] | 93% Completed | 44.02 s
[######################################  ] | 96% Completed | 44.16 s
[######################################  ] | 96% Completed | 44.77 s
[####################################### ] | 97% Completed | 44.93 s
[####################################### ] | 98% Completed | 45.04 s
[########################################] | 100% Completed | 45.14 s

[                                        ] | 0% Completed | 151.86 us
[                                        ] | 0% Completed | 109.66 ms
[                                        ] | 0% Completed | 365.77 ms
[                                        ] | 0% Completed | 565.46 ms
[                                        ] | 0% Completed | 934.29 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.54 s
