
[                                        ] | 0% Completed | 167.41 us
[##########################              ] | 65% Completed | 29.67 s
[##########################              ] | 66% Completed | 30.10 s
[###########################             ] | 67% Completed | 30.52 s
[###########################             ] | 67% Completed | 31.28 s
[############################            ] | 71% Completed | 32.09 s
[############################            ] | 71% Completed | 32.20 s
[############################            ] | 71% Completed | 32.37 s
[#############################           ] | 73% Completed | 33.01 s
[#############################           ] | 73% Completed | 33.32 s
[#############################           ] | 74% Completed | 33.46 s
[##############################          ] | 75% Completed | 33.81 s
[##############################          ] | 76% Completed | 34.25 s
[###############################         ] | 78% Completed | 34.62 s
[###############################         ] | 78% Completed | 34.76 s
[###############################         ] | 78% Completed | 34.91 s
[###############################         ] | 78% Completed | 35.45 s
[###############################         ] | 79% Completed | 35.71 s
[###############################         ] | 79% Completed | 35.86 s
[################################        ] | 80% Completed | 36.12 s
[################################        ] | 80% Completed | 36.35 s
[################################        ] | 81% Completed | 36.54 s
[#################################       ] | 82% Completed | 36.88 s
[#################################       ] | 82% Completed | 37.16 s
[#################################       ] | 83% Completed | 37.42 s
[#################################       ] | 84% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.20 s
[##################################      ] | 85% Completed | 38.34 s
[##################################      ] | 85% Completed | 38.47 s
[##################################      ] | 85% Completed | 38.58 s
[###################################     ] | 88% Completed | 38.79 s
[###################################     ] | 88% Completed | 39.79 s
[###################################     ] | 88% Completed | 39.91 s
[###################################     ] | 89% Completed | 40.51 s
[####################################    ] | 90% Completed | 40.75 s
[#####################################   ] | 92% Completed | 40.97 s
[#####################################   ] | 92% Completed | 41.60 s
[#####################################   ] | 92% Completed | 41.74 s
[#####################################   ] | 92% Completed | 41.90 s
[######################################  ] | 95% Completed | 42.75 s
[######################################  ] | 95% Completed | 42.87 s
[####################################### ] | 97% Completed | 43.03 s
[####################################### ] | 98% Completed | 43.14 s
[####################################### ] | 98% Completed | 43.26 s
[########################################] | 100% Completed | 43.36 s

[                                        ] | 0% Completed | 145.75 us
[                                        ] | 0% Completed | 109.03 ms
[                                        ] | 0% Completed | 696.05 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.96 s
