
[                                        ] | 0% Completed | 188.82 us
[#########################               ] | 62% Completed | 28.34 s
[#########################               ] | 62% Completed | 28.46 s
[#########################               ] | 64% Completed | 28.74 s
[##########################              ] | 65% Completed | 29.05 s
[##########################              ] | 65% Completed | 29.23 s
[##########################              ] | 65% Completed | 29.46 s
[###########################             ] | 67% Completed | 29.61 s
[###########################             ] | 67% Completed | 30.02 s
[###########################             ] | 67% Completed | 30.15 s
[###########################             ] | 67% Completed | 30.53 s
[############################            ] | 70% Completed | 30.82 s
[############################            ] | 71% Completed | 31.04 s
[############################            ] | 71% Completed | 32.02 s
[############################            ] | 71% Completed | 32.30 s
[#############################           ] | 72% Completed | 32.42 s
[#############################           ] | 72% Completed | 32.72 s
[#############################           ] | 73% Completed | 32.95 s
[#############################           ] | 74% Completed | 33.23 s
[##############################          ] | 76% Completed | 33.43 s
[##############################          ] | 76% Completed | 33.99 s
[##############################          ] | 76% Completed | 34.14 s
[###############################         ] | 78% Completed | 34.26 s
[###############################         ] | 78% Completed | 34.49 s
[###############################         ] | 78% Completed | 34.87 s
[################################        ] | 80% Completed | 35.10 s
[################################        ] | 80% Completed | 35.32 s
[################################        ] | 80% Completed | 36.07 s
[################################        ] | 80% Completed | 36.27 s
[################################        ] | 80% Completed | 36.40 s
[################################        ] | 80% Completed | 36.54 s
[#################################       ] | 82% Completed | 36.86 s
[#################################       ] | 84% Completed | 37.03 s
[#################################       ] | 84% Completed | 37.16 s
[#################################       ] | 84% Completed | 37.38 s
[#################################       ] | 84% Completed | 37.67 s
[#################################       ] | 84% Completed | 37.79 s
[#################################       ] | 84% Completed | 38.16 s
[###################################     ] | 87% Completed | 38.34 s
[###################################     ] | 87% Completed | 38.61 s
[###################################     ] | 88% Completed | 38.87 s
[###################################     ] | 88% Completed | 39.02 s
[###################################     ] | 88% Completed | 39.30 s
[###################################     ] | 88% Completed | 39.41 s
[###################################     ] | 88% Completed | 39.56 s
[###################################     ] | 89% Completed | 39.82 s
[####################################    ] | 90% Completed | 40.74 s
[#####################################   ] | 92% Completed | 41.02 s
[#####################################   ] | 92% Completed | 41.16 s
[#####################################   ] | 92% Completed | 41.48 s
[#####################################   ] | 94% Completed | 41.98 s
[######################################  ] | 95% Completed | 42.19 s
[######################################  ] | 95% Completed | 42.34 s
[######################################  ] | 95% Completed | 42.46 s
[######################################  ] | 96% Completed | 42.63 s
[####################################### ] | 97% Completed | 42.80 s
[####################################### ] | 97% Completed | 43.01 s
[########################################] | 100% Completed | 43.11 s

[                                        ] | 0% Completed | 156.15 us
[                                        ] | 0% Completed | 345.63 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.34 s
[########################################] | 100% Completed | 3.44 s
