
[                                        ] | 0% Completed | 188.82 us
[###########################             ] | 67% Completed | 30.91 s
[###########################             ] | 68% Completed | 31.04 s
[###########################             ] | 68% Completed | 31.15 s
[###########################             ] | 68% Completed | 31.45 s
[###########################             ] | 69% Completed | 31.57 s
[###########################             ] | 69% Completed | 31.68 s
[###########################             ] | 69% Completed | 32.09 s
[############################            ] | 71% Completed | 32.23 s
[############################            ] | 71% Completed | 32.35 s
[############################            ] | 71% Completed | 32.71 s
[############################            ] | 71% Completed | 32.96 s
[#############################           ] | 72% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.63 s
[#############################           ] | 74% Completed | 34.07 s
[##############################          ] | 76% Completed | 34.45 s
[##############################          ] | 76% Completed | 34.59 s
[##############################          ] | 76% Completed | 34.87 s
[##############################          ] | 76% Completed | 35.37 s
[###############################         ] | 77% Completed | 35.49 s
[###############################         ] | 77% Completed | 35.82 s
[###############################         ] | 78% Completed | 36.01 s
[###############################         ] | 78% Completed | 36.24 s
[###############################         ] | 78% Completed | 36.44 s
[################################        ] | 80% Completed | 36.90 s
[################################        ] | 80% Completed | 37.17 s
[################################        ] | 80% Completed | 37.38 s
[################################        ] | 81% Completed | 37.59 s
[#################################       ] | 82% Completed | 37.77 s
[#################################       ] | 82% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.10 s
[#################################       ] | 83% Completed | 38.26 s
[#################################       ] | 83% Completed | 38.44 s
[#################################       ] | 84% Completed | 38.66 s
[##################################      ] | 85% Completed | 38.78 s
[##################################      ] | 85% Completed | 39.11 s
[##################################      ] | 85% Completed | 39.29 s
[##################################      ] | 85% Completed | 39.48 s
[###################################     ] | 87% Completed | 40.07 s
[###################################     ] | 87% Completed | 40.18 s
[###################################     ] | 87% Completed | 40.37 s
[###################################     ] | 87% Completed | 40.67 s
[###################################     ] | 89% Completed | 40.91 s
[####################################    ] | 90% Completed | 41.70 s
[#####################################   ] | 92% Completed | 42.00 s
[#####################################   ] | 92% Completed | 42.14 s
[#####################################   ] | 92% Completed | 42.26 s
[#####################################   ] | 93% Completed | 42.75 s
[#####################################   ] | 93% Completed | 43.26 s
[#####################################   ] | 94% Completed | 43.58 s
[#####################################   ] | 94% Completed | 43.73 s
[######################################  ] | 95% Completed | 43.86 s
[####################################### ] | 97% Completed | 43.97 s
[####################################### ] | 97% Completed | 44.11 s
[####################################### ] | 97% Completed | 44.72 s
[####################################### ] | 98% Completed | 44.83 s
[####################################### ] | 98% Completed | 44.94 s
[########################################] | 100% Completed | 45.04 s

[                                        ] | 0% Completed | 157.53 us
[                                        ] | 0% Completed | 127.62 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.66 s
