
[                                        ] | 0% Completed | 216.21 us
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.73 s
[#############################           ] | 74% Completed | 25.08 s
[#############################           ] | 74% Completed | 25.27 s
[##############################          ] | 76% Completed | 25.37 s
[##############################          ] | 76% Completed | 25.57 s
[##############################          ] | 77% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.06 s
[###############################         ] | 78% Completed | 26.19 s
[################################        ] | 80% Completed | 26.31 s
[################################        ] | 80% Completed | 26.70 s
[################################        ] | 80% Completed | 26.81 s
[################################        ] | 80% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.42 s
[#################################       ] | 83% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.84 s
[##################################      ] | 85% Completed | 28.78 s
[##################################      ] | 85% Completed | 29.12 s
[###################################     ] | 88% Completed | 29.28 s
[####################################    ] | 90% Completed | 29.51 s
[####################################    ] | 90% Completed | 29.63 s
[####################################    ] | 90% Completed | 29.80 s
[####################################    ] | 91% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.65 s
[####################################    ] | 91% Completed | 31.05 s
[####################################    ] | 91% Completed | 31.17 s
[######################################  ] | 95% Completed | 31.42 s
[######################################  ] | 95% Completed | 32.01 s
[########################################] | 100% Completed | 32.12 s

[                                        ] | 0% Completed | 139.56 us
[                                        ] | 0% Completed | 104.59 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 180.99 us
[                                        ] | 0% Completed | 397.79 ms
[                                        ] | 0% Completed | 752.84 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.72 s
[####                                    ] | 10% Completed | 3.01 s
[######                                  ] | 15% Completed | 4.05 s
[#########                               ] | 22% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.98 s
[##########                              ] | 25% Completed | 6.13 s
[############                            ] | 30% Completed | 6.24 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.76 s
[#################                       ] | 42% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.62 s
[###################                     ] | 47% Completed | 9.77 s
[###################                     ] | 47% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.18 s
[######################                  ] | 55% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.51 s
[########################                ] | 60% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.75 s
[##########################              ] | 65% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.26 s
[############################            ] | 70% Completed | 13.41 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 13.75 s
[############################            ] | 70% Completed | 13.87 s
[##############################          ] | 75% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.93 s
[################################        ] | 80% Completed | 15.19 s
[################################        ] | 80% Completed | 15.32 s
[################################        ] | 80% Completed | 15.53 s
[#################################       ] | 82% Completed | 16.08 s
[#################################       ] | 82% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.50 s
[####################################    ] | 90% Completed | 16.78 s
[####################################    ] | 90% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.50 s
[####################################    ] | 90% Completed | 17.73 s
[######################################  ] | 95% Completed | 18.03 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 125.35 us
[                                        ] | 0% Completed | 158.50 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
