
[                                        ] | 0% Completed | 199.77 us
[#######################                 ] | 57% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.08 s
[#######################                 ] | 57% Completed | 26.20 s
[#######################                 ] | 59% Completed | 26.66 s
[#######################                 ] | 59% Completed | 26.81 s
[#######################                 ] | 59% Completed | 27.28 s
[########################                ] | 61% Completed | 27.39 s
[########################                ] | 61% Completed | 27.87 s
[########################                ] | 61% Completed | 28.26 s
[#########################               ] | 64% Completed | 28.56 s
[#########################               ] | 64% Completed | 29.16 s
[##########################              ] | 66% Completed | 29.33 s
[###########################             ] | 67% Completed | 30.09 s
[###########################             ] | 67% Completed | 30.37 s
[###########################             ] | 67% Completed | 30.55 s
[###########################             ] | 68% Completed | 30.90 s
[###########################             ] | 69% Completed | 31.42 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 71% Completed | 32.11 s
[############################            ] | 71% Completed | 32.48 s
[#############################           ] | 72% Completed | 32.77 s
[#############################           ] | 73% Completed | 32.94 s
[##############################          ] | 75% Completed | 33.08 s
[##############################          ] | 75% Completed | 33.67 s
[##############################          ] | 75% Completed | 33.79 s
[###############################         ] | 77% Completed | 35.18 s
[###############################         ] | 77% Completed | 35.30 s
[################################        ] | 80% Completed | 35.53 s
[################################        ] | 80% Completed | 35.65 s
[################################        ] | 80% Completed | 36.02 s
[################################        ] | 80% Completed | 36.38 s
[#################################       ] | 82% Completed | 36.66 s
[#################################       ] | 82% Completed | 37.37 s
[##################################      ] | 85% Completed | 37.50 s
[##################################      ] | 85% Completed | 37.67 s
[##################################      ] | 85% Completed | 37.99 s
[##################################      ] | 85% Completed | 38.89 s
[###################################     ] | 87% Completed | 39.53 s
[###################################     ] | 87% Completed | 39.79 s
[###################################     ] | 88% Completed | 40.00 s
[####################################    ] | 91% Completed | 40.66 s
[####################################    ] | 91% Completed | 41.10 s
[####################################    ] | 91% Completed | 41.39 s
[#####################################   ] | 94% Completed | 41.73 s
[#####################################   ] | 94% Completed | 41.96 s
[#####################################   ] | 94% Completed | 42.18 s
[#####################################   ] | 94% Completed | 42.29 s
[######################################  ] | 95% Completed | 42.56 s
[######################################  ] | 95% Completed | 42.70 s
[####################################### ] | 97% Completed | 42.88 s
[####################################### ] | 97% Completed | 43.43 s
[####################################### ] | 98% Completed | 43.54 s
[####################################### ] | 98% Completed | 43.65 s
[########################################] | 100% Completed | 43.75 s

[                                        ] | 0% Completed | 125.11 us
[                                        ] | 0% Completed | 416.88 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
