
[                                        ] | 0% Completed | 247.41 us
[###########################             ] | 67% Completed | 12.80 s
[###########################             ] | 67% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.28 s
[############################            ] | 70% Completed | 13.39 s
[############################            ] | 70% Completed | 13.82 s
[############################            ] | 70% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.19 s
[################################        ] | 80% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.58 s
[##################################      ] | 85% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.50 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.39 s
[######################################  ] | 95% Completed | 17.83 s
[####################################### ] | 97% Completed | 17.95 s
[########################################] | 100% Completed | 18.05 s

[                                        ] | 0% Completed | 126.82 us
[                                        ] | 0% Completed | 176.20 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
