
[                                        ] | 0% Completed | 277.15 us
[###################################     ] | 88% Completed | 26.52 s
[###################################     ] | 88% Completed | 27.14 s
[####################################    ] | 90% Completed | 27.53 s
[####################################    ] | 91% Completed | 28.01 s
[#####################################   ] | 92% Completed | 28.17 s
[#####################################   ] | 94% Completed | 28.73 s
[#####################################   ] | 94% Completed | 28.91 s
[#####################################   ] | 94% Completed | 29.02 s
[######################################  ] | 95% Completed | 29.27 s
[######################################  ] | 97% Completed | 29.41 s
[######################################  ] | 97% Completed | 29.63 s
[########################################] | 100% Completed | 29.74 s

[                                        ] | 0% Completed | 180.49 us
[                                        ] | 0% Completed | 929.53 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 5.22 s
[########################################] | 100% Completed | 5.32 s

[                                        ] | 0% Completed | 299.48 us
[                                        ] | 0% Completed | 108.41 ms
[                                        ] | 0% Completed | 342.24 ms
[                                        ] | 0% Completed | 494.71 ms
[                                        ] | 0% Completed | 753.89 ms
[                                        ] | 0% Completed | 886.94 ms
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.77 s
[###                                     ] | 7% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.98 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.78 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.43 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.66 s
[##############                          ] | 35% Completed | 7.08 s
[################                        ] | 40% Completed | 7.25 s
[################                        ] | 40% Completed | 7.41 s
[################                        ] | 40% Completed | 7.59 s
[################                        ] | 40% Completed | 7.81 s
[#################                       ] | 42% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.69 s
[####################                    ] | 50% Completed | 8.85 s
[####################                    ] | 50% Completed | 8.97 s
[####################                    ] | 50% Completed | 9.14 s
[####################                    ] | 50% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.88 s
[######################                  ] | 55% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.30 s
[########################                ] | 60% Completed | 10.55 s
[########################                ] | 60% Completed | 10.92 s
[########################                ] | 60% Completed | 11.33 s
[########################                ] | 60% Completed | 11.44 s
[##########################              ] | 65% Completed | 11.55 s
[##########################              ] | 65% Completed | 11.67 s
[##########################              ] | 65% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.00 s
[############################            ] | 70% Completed | 12.17 s
[############################            ] | 70% Completed | 12.50 s
[############################            ] | 70% Completed | 13.14 s
[############################            ] | 70% Completed | 13.26 s
[###############################         ] | 77% Completed | 13.43 s
[###############################         ] | 77% Completed | 14.12 s
[###############################         ] | 77% Completed | 14.30 s
[################################        ] | 80% Completed | 14.75 s
[#################################       ] | 82% Completed | 14.86 s
[#################################       ] | 82% Completed | 14.98 s
[###################################     ] | 87% Completed | 15.62 s
[###################################     ] | 87% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.33 s
[#####################################   ] | 92% Completed | 16.44 s
[######################################  ] | 95% Completed | 16.72 s
[####################################### ] | 97% Completed | 16.83 s
[########################################] | 100% Completed | 16.94 s

[                                        ] | 0% Completed | 139.31 us
[                                        ] | 0% Completed | 104.59 ms
[                                        ] | 0% Completed | 881.40 ms
[                                        ] | 0% Completed | 986.77 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
