
[                                        ] | 0% Completed | 283.90 us
[#######################                 ] | 57% Completed | 46.60 s
[#######################                 ] | 57% Completed | 46.75 s
[#######################                 ] | 58% Completed | 47.06 s
[#######################                 ] | 58% Completed | 47.31 s
[#######################                 ] | 58% Completed | 47.54 s
[#######################                 ] | 58% Completed | 47.81 s
[#######################                 ] | 59% Completed | 48.11 s
[########################                ] | 60% Completed | 48.32 s
[########################                ] | 60% Completed | 48.55 s
[########################                ] | 60% Completed | 48.74 s
[########################                ] | 61% Completed | 49.14 s
[########################                ] | 61% Completed | 49.32 s
[########################                ] | 61% Completed | 49.63 s
[########################                ] | 61% Completed | 49.80 s
[########################                ] | 62% Completed | 50.06 s
[########################                ] | 62% Completed | 50.33 s
[#########################               ] | 63% Completed | 50.55 s
[#########################               ] | 63% Completed | 50.69 s
[#########################               ] | 63% Completed | 50.84 s
[#########################               ] | 63% Completed | 51.35 s
[#########################               ] | 64% Completed | 51.62 s
[#########################               ] | 64% Completed | 51.85 s
[##########################              ] | 65% Completed | 52.56 s
[##########################              ] | 65% Completed | 52.75 s
[##########################              ] | 65% Completed | 52.93 s
[##########################              ] | 65% Completed | 53.26 s
[##########################              ] | 66% Completed | 53.45 s
[##########################              ] | 66% Completed | 53.65 s
[##########################              ] | 66% Completed | 53.76 s
[##########################              ] | 67% Completed | 53.93 s
[##########################              ] | 67% Completed | 54.16 s
[##########################              ] | 67% Completed | 54.27 s
[###########################             ] | 67% Completed | 54.42 s
[###########################             ] | 67% Completed | 54.65 s
[###########################             ] | 67% Completed | 54.76 s
[###########################             ] | 68% Completed | 54.94 s
[###########################             ] | 68% Completed | 55.27 s
[###########################             ] | 69% Completed | 55.52 s
[###########################             ] | 69% Completed | 55.79 s
[###########################             ] | 69% Completed | 55.91 s
[###########################             ] | 69% Completed | 56.08 s
[###########################             ] | 69% Completed | 56.30 s
[############################            ] | 70% Completed | 56.51 s
[############################            ] | 70% Completed | 56.66 s
[############################            ] | 70% Completed | 56.79 s
[############################            ] | 71% Completed | 57.08 s
[############################            ] | 71% Completed | 57.30 s
[############################            ] | 71% Completed | 57.62 s
[############################            ] | 71% Completed | 57.80 s
[#############################           ] | 72% Completed | 58.30 s
[#############################           ] | 72% Completed | 58.45 s
[#############################           ] | 72% Completed | 58.65 s
[#############################           ] | 73% Completed | 58.78 s
[#############################           ] | 73% Completed | 59.19 s
[#############################           ] | 73% Completed | 59.39 s
[#############################           ] | 73% Completed | 59.69 s
[#############################           ] | 74% Completed | 59.83 s
[#############################           ] | 74% Completed | 60.20 s
[##############################          ] | 75% Completed | 60.70 s
[##############################          ] | 75% Completed | 60.83 s
[##############################          ] | 75% Completed | 61.16 s
[##############################          ] | 76% Completed | 61.51 s
[##############################          ] | 76% Completed | 61.70 s
[##############################          ] | 77% Completed | 61.83 s
[##############################          ] | 77% Completed | 62.05 s
[##############################          ] | 77% Completed | 62.22 s
[###############################         ] | 77% Completed | 62.34 s
[###############################         ] | 77% Completed | 62.59 s
[###############################         ] | 77% Completed | 62.70 s
[###############################         ] | 78% Completed | 62.88 s
[###############################         ] | 78% Completed | 63.20 s
[###############################         ] | 79% Completed | 63.54 s
[###############################         ] | 79% Completed | 63.70 s
[###############################         ] | 79% Completed | 64.10 s
[################################        ] | 80% Completed | 64.48 s
[################################        ] | 80% Completed | 64.61 s
[################################        ] | 80% Completed | 64.90 s
[################################        ] | 80% Completed | 65.11 s
[################################        ] | 81% Completed | 65.31 s
[################################        ] | 81% Completed | 65.42 s
[################################        ] | 81% Completed | 65.60 s
[################################        ] | 81% Completed | 65.71 s
[################################        ] | 82% Completed | 65.94 s
[################################        ] | 82% Completed | 66.12 s
[################################        ] | 82% Completed | 66.23 s
[#################################       ] | 82% Completed | 66.49 s
[#################################       ] | 82% Completed | 66.61 s
[#################################       ] | 83% Completed | 66.74 s
[#################################       ] | 83% Completed | 67.08 s
[#################################       ] | 83% Completed | 67.19 s
[#################################       ] | 84% Completed | 67.29 s
[#################################       ] | 84% Completed | 67.54 s
[#################################       ] | 84% Completed | 67.67 s
[#################################       ] | 84% Completed | 67.94 s
[#################################       ] | 84% Completed | 68.19 s
[##################################      ] | 85% Completed | 68.36 s
[##################################      ] | 85% Completed | 68.68 s
[##################################      ] | 86% Completed | 69.08 s
[##################################      ] | 86% Completed | 69.20 s
[##################################      ] | 86% Completed | 69.88 s
[##################################      ] | 86% Completed | 70.08 s
[##################################      ] | 87% Completed | 70.41 s
[##################################      ] | 87% Completed | 70.55 s
[###################################     ] | 87% Completed | 70.67 s
[###################################     ] | 88% Completed | 70.78 s
[###################################     ] | 88% Completed | 70.94 s
[###################################     ] | 88% Completed | 71.07 s
[###################################     ] | 88% Completed | 71.25 s
[###################################     ] | 88% Completed | 71.38 s
[###################################     ] | 88% Completed | 71.60 s
[###################################     ] | 89% Completed | 71.76 s
[###################################     ] | 89% Completed | 71.88 s
[###################################     ] | 89% Completed | 72.12 s
[####################################    ] | 90% Completed | 72.47 s
[####################################    ] | 90% Completed | 72.63 s
[####################################    ] | 90% Completed | 73.15 s
[####################################    ] | 91% Completed | 73.65 s
[####################################    ] | 92% Completed | 74.16 s
[#####################################   ] | 92% Completed | 74.38 s
[#####################################   ] | 92% Completed | 74.66 s
[#####################################   ] | 93% Completed | 74.81 s
[#####################################   ] | 93% Completed | 75.16 s
[#####################################   ] | 94% Completed | 75.84 s
[#####################################   ] | 94% Completed | 76.05 s
[#####################################   ] | 94% Completed | 76.41 s
[#####################################   ] | 94% Completed | 76.55 s
[######################################  ] | 95% Completed | 76.71 s
[######################################  ] | 95% Completed | 76.91 s
[######################################  ] | 95% Completed | 77.08 s
[######################################  ] | 96% Completed | 77.56 s
[######################################  ] | 96% Completed | 77.70 s
[######################################  ] | 96% Completed | 77.92 s
[######################################  ] | 96% Completed | 78.08 s
[####################################### ] | 97% Completed | 78.28 s
[####################################### ] | 97% Completed | 78.45 s
[####################################### ] | 97% Completed | 78.59 s
[####################################### ] | 98% Completed | 78.84 s
[####################################### ] | 98% Completed | 79.11 s
[####################################### ] | 98% Completed | 79.37 s
[####################################### ] | 98% Completed | 79.61 s
[####################################### ] | 99% Completed | 79.72 s
[####################################### ] | 99% Completed | 79.83 s
[########################################] | 100% Completed | 79.93 s

[                                        ] | 0% Completed | 262.50 us
[                                        ] | 0% Completed | 101.32 ms
[                                        ] | 0% Completed | 209.90 ms
[                                        ] | 0% Completed | 322.67 ms
[                                        ] | 0% Completed | 435.49 ms
[                                        ] | 0% Completed | 548.27 ms
[                                        ] | 0% Completed | 661.49 ms
[                                        ] | 0% Completed | 780.37 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.99 s
[########################################] | 100% Completed | 4.09 s
