
[                                        ] | 0% Completed | 283.74 us
[##########################              ] | 65% Completed | 13.75 s
[############################            ] | 70% Completed | 13.93 s
[############################            ] | 70% Completed | 14.38 s
[############################            ] | 70% Completed | 14.65 s
[#############################           ] | 72% Completed | 15.06 s
[##############################          ] | 75% Completed | 15.35 s
[##############################          ] | 75% Completed | 15.51 s
[###############################         ] | 77% Completed | 15.86 s
[################################        ] | 80% Completed | 16.05 s
[################################        ] | 80% Completed | 16.36 s
[#################################       ] | 82% Completed | 16.83 s
[#################################       ] | 82% Completed | 17.01 s
[#################################       ] | 82% Completed | 17.21 s
[##################################      ] | 85% Completed | 17.52 s
[###################################     ] | 87% Completed | 18.64 s
[###################################     ] | 87% Completed | 18.80 s
[####################################### ] | 97% Completed | 18.91 s
[####################################### ] | 97% Completed | 19.02 s
[####################################### ] | 97% Completed | 19.13 s
[####################################### ] | 97% Completed | 19.24 s
[########################################] | 100% Completed | 19.34 s

[                                        ] | 0% Completed | 149.18 us
[                                        ] | 0% Completed | 110.77 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
