
[                                        ] | 0% Completed | 287.60 us
[######                                  ] | 16% Completed | 10.07 s
[######                                  ] | 16% Completed | 10.22 s
[######                                  ] | 16% Completed | 10.51 s
[######                                  ] | 16% Completed | 10.97 s
[######                                  ] | 16% Completed | 11.11 s
[######                                  ] | 16% Completed | 11.29 s
[######                                  ] | 16% Completed | 11.41 s
[######                                  ] | 17% Completed | 11.51 s
[#######                                 ] | 18% Completed | 11.72 s
[#######                                 ] | 18% Completed | 11.86 s
[#######                                 ] | 18% Completed | 12.00 s
[#######                                 ] | 18% Completed | 12.14 s
[#######                                 ] | 18% Completed | 12.32 s
[#######                                 ] | 18% Completed | 12.43 s
[#######                                 ] | 18% Completed | 12.58 s
[#######                                 ] | 19% Completed | 12.69 s
[########                                ] | 20% Completed | 12.92 s
[########                                ] | 20% Completed | 13.08 s
[########                                ] | 20% Completed | 13.24 s
[########                                ] | 20% Completed | 13.39 s
[########                                ] | 20% Completed | 13.51 s
[########                                ] | 20% Completed | 13.75 s
[########                                ] | 21% Completed | 13.91 s
[########                                ] | 22% Completed | 14.07 s
[########                                ] | 22% Completed | 14.23 s
[########                                ] | 22% Completed | 14.52 s
[########                                ] | 22% Completed | 14.82 s
[########                                ] | 22% Completed | 14.96 s
[#########                               ] | 23% Completed | 15.09 s
[#########                               ] | 24% Completed | 15.20 s
[#########                               ] | 24% Completed | 15.30 s
[#########                               ] | 24% Completed | 15.46 s
[#########                               ] | 24% Completed | 15.73 s
[#########                               ] | 24% Completed | 15.89 s
[#########                               ] | 24% Completed | 16.04 s
[##########                              ] | 25% Completed | 16.16 s
[##########                              ] | 25% Completed | 16.30 s
[##########                              ] | 26% Completed | 16.72 s
[##########                              ] | 26% Completed | 17.31 s
[##########                              ] | 26% Completed | 17.51 s
[##########                              ] | 26% Completed | 17.63 s
[##########                              ] | 26% Completed | 17.75 s
[##########                              ] | 27% Completed | 17.85 s
[###########                             ] | 28% Completed | 18.20 s
[###########                             ] | 28% Completed | 18.44 s
[###########                             ] | 28% Completed | 18.59 s
[###########                             ] | 28% Completed | 18.69 s
[###########                             ] | 28% Completed | 18.83 s
[###########                             ] | 28% Completed | 18.94 s
[###########                             ] | 29% Completed | 19.08 s
[############                            ] | 30% Completed | 19.19 s
[############                            ] | 30% Completed | 19.30 s
[############                            ] | 30% Completed | 19.40 s
[############                            ] | 30% Completed | 19.56 s
[############                            ] | 30% Completed | 19.74 s
[############                            ] | 30% Completed | 19.93 s
[############                            ] | 30% Completed | 20.09 s
[############                            ] | 31% Completed | 20.28 s
[############                            ] | 32% Completed | 20.42 s
[############                            ] | 32% Completed | 20.71 s
[############                            ] | 32% Completed | 20.86 s
[############                            ] | 32% Completed | 20.98 s
[############                            ] | 32% Completed | 21.27 s
[#############                           ] | 33% Completed | 21.40 s
[#############                           ] | 33% Completed | 21.51 s
[#############                           ] | 34% Completed | 21.77 s
[#############                           ] | 34% Completed | 21.91 s
[#############                           ] | 34% Completed | 22.03 s
[#############                           ] | 34% Completed | 22.25 s
[#############                           ] | 34% Completed | 22.35 s
[#############                           ] | 34% Completed | 22.46 s
[##############                          ] | 35% Completed | 22.67 s
[##############                          ] | 36% Completed | 22.79 s
[##############                          ] | 36% Completed | 22.98 s
[##############                          ] | 36% Completed | 23.65 s
[##############                          ] | 36% Completed | 23.77 s
[##############                          ] | 36% Completed | 23.95 s
[##############                          ] | 36% Completed | 24.09 s
[##############                          ] | 37% Completed | 24.26 s
[###############                         ] | 38% Completed | 24.58 s
[###############                         ] | 38% Completed | 24.87 s
[###############                         ] | 38% Completed | 25.02 s
[###############                         ] | 38% Completed | 25.20 s
[###############                         ] | 39% Completed | 25.30 s
[###############                         ] | 39% Completed | 25.47 s
[################                        ] | 40% Completed | 25.61 s
[################                        ] | 40% Completed | 25.78 s
[################                        ] | 40% Completed | 26.06 s
[################                        ] | 40% Completed | 26.18 s
[################                        ] | 40% Completed | 26.31 s
[################                        ] | 41% Completed | 26.61 s
[################                        ] | 42% Completed | 26.72 s
[################                        ] | 42% Completed | 26.91 s
[################                        ] | 42% Completed | 27.09 s
[################                        ] | 42% Completed | 27.24 s
[################                        ] | 42% Completed | 27.36 s
[################                        ] | 42% Completed | 27.64 s
[#################                       ] | 43% Completed | 27.82 s
[#################                       ] | 44% Completed | 28.04 s
[#################                       ] | 44% Completed | 28.26 s
[#################                       ] | 44% Completed | 28.53 s
[#################                       ] | 44% Completed | 28.68 s
[#################                       ] | 44% Completed | 28.81 s
[##################                      ] | 45% Completed | 28.94 s
[##################                      ] | 46% Completed | 29.08 s
[##################                      ] | 46% Completed | 29.26 s
[##################                      ] | 46% Completed | 30.09 s
[##################                      ] | 46% Completed | 30.21 s
[##################                      ] | 46% Completed | 30.32 s
[##################                      ] | 46% Completed | 30.45 s
[##################                      ] | 47% Completed | 30.61 s
[###################                     ] | 48% Completed | 30.79 s
[###################                     ] | 48% Completed | 30.91 s
[###################                     ] | 48% Completed | 31.06 s
[###################                     ] | 48% Completed | 31.19 s
[###################                     ] | 48% Completed | 31.47 s
[###################                     ] | 48% Completed | 31.62 s
[###################                     ] | 49% Completed | 31.76 s
[####################                    ] | 50% Completed | 31.96 s
[####################                    ] | 50% Completed | 32.23 s
[####################                    ] | 50% Completed | 32.45 s
[####################                    ] | 50% Completed | 32.56 s
[####################                    ] | 50% Completed | 32.74 s
[####################                    ] | 50% Completed | 32.87 s
[####################                    ] | 51% Completed | 32.98 s
[#####################                   ] | 52% Completed | 33.09 s
[#####################                   ] | 52% Completed | 33.25 s
[#####################                   ] | 52% Completed | 33.62 s
[#####################                   ] | 52% Completed | 33.91 s
[#####################                   ] | 52% Completed | 34.03 s
[#####################                   ] | 53% Completed | 34.17 s
[#####################                   ] | 54% Completed | 34.29 s
[#####################                   ] | 54% Completed | 34.40 s
[#####################                   ] | 54% Completed | 34.55 s
[#####################                   ] | 54% Completed | 34.78 s
[#####################                   ] | 54% Completed | 34.92 s
[#####################                   ] | 54% Completed | 35.18 s
[######################                  ] | 55% Completed | 35.30 s
[######################                  ] | 56% Completed | 35.62 s
[######################                  ] | 56% Completed | 35.82 s
[######################                  ] | 56% Completed | 35.94 s
[######################                  ] | 56% Completed | 36.50 s
[######################                  ] | 56% Completed | 36.64 s
[######################                  ] | 56% Completed | 36.81 s
[#######################                 ] | 57% Completed | 36.93 s
[#######################                 ] | 58% Completed | 37.04 s
[#######################                 ] | 58% Completed | 37.17 s
[#######################                 ] | 58% Completed | 37.33 s
[#######################                 ] | 58% Completed | 37.55 s
[#######################                 ] | 58% Completed | 37.74 s
[#######################                 ] | 58% Completed | 37.89 s
[#######################                 ] | 58% Completed | 38.00 s
[#######################                 ] | 59% Completed | 38.19 s
[########################                ] | 60% Completed | 38.32 s
[########################                ] | 60% Completed | 38.77 s
[########################                ] | 60% Completed | 38.88 s
[########################                ] | 60% Completed | 39.19 s
[########################                ] | 61% Completed | 39.32 s
[#########################               ] | 62% Completed | 39.43 s
[#########################               ] | 62% Completed | 39.56 s
[#########################               ] | 62% Completed | 39.67 s
[#########################               ] | 62% Completed | 39.80 s
[#########################               ] | 62% Completed | 39.98 s
[#########################               ] | 62% Completed | 40.30 s
[#########################               ] | 62% Completed | 40.40 s
[#########################               ] | 63% Completed | 40.52 s
[#########################               ] | 64% Completed | 40.69 s
[#########################               ] | 64% Completed | 40.85 s
[#########################               ] | 64% Completed | 41.08 s
[#########################               ] | 64% Completed | 41.40 s
[#########################               ] | 64% Completed | 41.56 s
[##########################              ] | 65% Completed | 41.68 s
[##########################              ] | 66% Completed | 41.91 s
[##########################              ] | 66% Completed | 42.08 s
[##########################              ] | 66% Completed | 42.30 s
[##########################              ] | 66% Completed | 42.46 s
[##########################              ] | 66% Completed | 42.95 s
[##########################              ] | 66% Completed | 43.08 s
[##########################              ] | 66% Completed | 43.21 s
[###########################             ] | 67% Completed | 43.33 s
[###########################             ] | 68% Completed | 43.50 s
[###########################             ] | 68% Completed | 43.66 s
[###########################             ] | 68% Completed | 43.78 s
[###########################             ] | 68% Completed | 43.96 s
[###########################             ] | 68% Completed | 44.20 s
[###########################             ] | 68% Completed | 44.30 s
[###########################             ] | 68% Completed | 44.41 s
[###########################             ] | 69% Completed | 44.53 s
[############################            ] | 70% Completed | 44.65 s
[############################            ] | 70% Completed | 45.00 s
[############################            ] | 70% Completed | 45.19 s
[############################            ] | 70% Completed | 45.30 s
[############################            ] | 70% Completed | 45.46 s
[############################            ] | 70% Completed | 45.57 s
[############################            ] | 71% Completed | 45.71 s
[#############################           ] | 72% Completed | 46.03 s
[#############################           ] | 72% Completed | 46.15 s
[#############################           ] | 72% Completed | 46.30 s
[#############################           ] | 72% Completed | 46.46 s
[#############################           ] | 72% Completed | 46.75 s
[#############################           ] | 73% Completed | 46.88 s
[#############################           ] | 74% Completed | 47.42 s
[#############################           ] | 74% Completed | 47.70 s
[#############################           ] | 74% Completed | 47.83 s
[##############################          ] | 75% Completed | 47.96 s
[##############################          ] | 76% Completed | 48.11 s
[##############################          ] | 76% Completed | 48.21 s
[##############################          ] | 76% Completed | 48.60 s
[##############################          ] | 76% Completed | 48.91 s
[##############################          ] | 76% Completed | 49.58 s
[###############################         ] | 77% Completed | 49.71 s
[###############################         ] | 78% Completed | 49.88 s
[###############################         ] | 78% Completed | 50.05 s
[###############################         ] | 78% Completed | 50.17 s
[###############################         ] | 78% Completed | 50.43 s
[###############################         ] | 78% Completed | 50.66 s
[###############################         ] | 78% Completed | 50.79 s
[###############################         ] | 79% Completed | 50.90 s
[################################        ] | 80% Completed | 51.05 s
[################################        ] | 80% Completed | 51.25 s
[################################        ] | 80% Completed | 51.40 s
[################################        ] | 80% Completed | 51.52 s
[################################        ] | 80% Completed | 51.74 s
[################################        ] | 80% Completed | 51.96 s
[################################        ] | 81% Completed | 52.07 s
[#################################       ] | 82% Completed | 52.39 s
[#################################       ] | 82% Completed | 52.52 s
[#################################       ] | 82% Completed | 52.71 s
[#################################       ] | 82% Completed | 52.82 s
[#################################       ] | 82% Completed | 53.10 s
[#################################       ] | 83% Completed | 53.26 s
[#################################       ] | 84% Completed | 53.37 s
[#################################       ] | 84% Completed | 53.62 s
[#################################       ] | 84% Completed | 53.78 s
[#################################       ] | 84% Completed | 54.04 s
[#################################       ] | 84% Completed | 54.28 s
[##################################      ] | 85% Completed | 54.45 s
[##################################      ] | 86% Completed | 54.60 s
[##################################      ] | 86% Completed | 54.74 s
[##################################      ] | 86% Completed | 54.86 s
[##################################      ] | 86% Completed | 54.97 s
[##################################      ] | 86% Completed | 55.09 s
[##################################      ] | 86% Completed | 55.26 s
[##################################      ] | 86% Completed | 55.81 s
[##################################      ] | 86% Completed | 55.92 s
[###################################     ] | 87% Completed | 56.09 s
[###################################     ] | 88% Completed | 56.25 s
[###################################     ] | 88% Completed | 56.59 s
[###################################     ] | 88% Completed | 57.03 s
[###################################     ] | 88% Completed | 57.14 s
[###################################     ] | 89% Completed | 57.26 s
[####################################    ] | 90% Completed | 57.36 s
[####################################    ] | 90% Completed | 57.56 s
[####################################    ] | 90% Completed | 57.97 s
[####################################    ] | 90% Completed | 58.32 s
[####################################    ] | 91% Completed | 58.44 s
[#####################################   ] | 92% Completed | 58.55 s
[#####################################   ] | 92% Completed | 58.71 s
[#####################################   ] | 92% Completed | 58.89 s
[#####################################   ] | 92% Completed | 59.25 s
[#####################################   ] | 92% Completed | 59.39 s
[#####################################   ] | 92% Completed | 59.51 s
[#####################################   ] | 93% Completed | 59.65 s
[#####################################   ] | 94% Completed | 59.76 s
[#####################################   ] | 94% Completed | 59.89 s
[#####################################   ] | 94% Completed | 60.13 s
[#####################################   ] | 94% Completed | 60.26 s
[#####################################   ] | 94% Completed | 60.40 s
[#####################################   ] | 94% Completed | 60.50 s
[#####################################   ] | 94% Completed | 60.69 s
[######################################  ] | 95% Completed | 60.82 s
[######################################  ] | 96% Completed | 61.04 s
[######################################  ] | 96% Completed | 61.29 s
[######################################  ] | 96% Completed | 61.43 s
[######################################  ] | 96% Completed | 61.53 s
[######################################  ] | 96% Completed | 61.68 s
[######################################  ] | 96% Completed | 61.81 s
[######################################  ] | 96% Completed | 62.28 s
[####################################### ] | 97% Completed | 62.39 s
[####################################### ] | 97% Completed | 62.50 s
[####################################### ] | 98% Completed | 62.61 s
[####################################### ] | 98% Completed | 62.73 s
[####################################### ] | 98% Completed | 62.84 s
[####################################### ] | 98% Completed | 62.95 s
[########################################] | 100% Completed | 63.05 s

[                                        ] | 0% Completed | 277.90 us
[                                        ] | 0% Completed | 106.33 ms
[                                        ] | 0% Completed | 246.58 ms
[                                        ] | 0% Completed | 418.71 ms
[                                        ] | 0% Completed | 605.04 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.57 s
[########################################] | 100% Completed | 4.67 s
