
[                                        ] | 0% Completed | 162.46 us
[#########################               ] | 62% Completed | 28.64 s
[#########################               ] | 63% Completed | 28.89 s
[#########################               ] | 64% Completed | 29.17 s
[##########################              ] | 65% Completed | 29.27 s
[##########################              ] | 65% Completed | 29.41 s
[##########################              ] | 65% Completed | 29.61 s
[##########################              ] | 65% Completed | 30.14 s
[###########################             ] | 67% Completed | 30.55 s
[###########################             ] | 67% Completed | 31.02 s
[###########################             ] | 67% Completed | 31.23 s
[###########################             ] | 69% Completed | 31.59 s
[###########################             ] | 69% Completed | 32.05 s
[###########################             ] | 69% Completed | 32.38 s
[############################            ] | 70% Completed | 32.52 s
[#############################           ] | 73% Completed | 32.80 s
[#############################           ] | 73% Completed | 33.19 s
[#############################           ] | 73% Completed | 33.71 s
[#############################           ] | 73% Completed | 33.83 s
[##############################          ] | 75% Completed | 34.01 s
[##############################          ] | 75% Completed | 34.58 s
[##############################          ] | 76% Completed | 35.21 s
[###############################         ] | 77% Completed | 35.44 s
[###############################         ] | 79% Completed | 36.20 s
[################################        ] | 81% Completed | 36.54 s
[################################        ] | 81% Completed | 37.42 s
[################################        ] | 81% Completed | 37.63 s
[#################################       ] | 83% Completed | 37.74 s
[#################################       ] | 83% Completed | 37.93 s
[##################################      ] | 85% Completed | 38.30 s
[##################################      ] | 85% Completed | 38.93 s
[##################################      ] | 85% Completed | 39.06 s
[##################################      ] | 86% Completed | 39.38 s
[##################################      ] | 86% Completed | 39.57 s
[###################################     ] | 87% Completed | 39.69 s
[###################################     ] | 87% Completed | 39.82 s
[###################################     ] | 89% Completed | 39.95 s
[###################################     ] | 89% Completed | 40.50 s
[###################################     ] | 89% Completed | 41.01 s
[####################################    ] | 91% Completed | 41.25 s
[####################################    ] | 91% Completed | 41.36 s
[#####################################   ] | 93% Completed | 41.65 s
[#####################################   ] | 93% Completed | 41.80 s
[#####################################   ] | 93% Completed | 42.43 s
[######################################  ] | 95% Completed | 42.71 s
[######################################  ] | 95% Completed | 43.40 s
[######################################  ] | 95% Completed | 43.59 s
[######################################  ] | 95% Completed | 43.76 s
[######################################  ] | 95% Completed | 43.95 s
[####################################### ] | 98% Completed | 44.09 s
[########################################] | 100% Completed | 44.20 s

[                                        ] | 0% Completed | 162.02 us
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
