
[                                        ] | 0% Completed | 197.95 us
[############                            ] | 30% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.98 s
[################                        ] | 40% Completed | 8.64 s
[###################                     ] | 47% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.86 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.48 s
[#########################               ] | 62% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.74 s
[############################            ] | 70% Completed | 13.19 s
[############################            ] | 70% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.01 s
[###############################         ] | 77% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.46 s
[###############################         ] | 77% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.79 s
[###############################         ] | 77% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.23 s
[###################################     ] | 87% Completed | 15.61 s
[###################################     ] | 87% Completed | 15.91 s
[###################################     ] | 87% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.61 s
[####################################    ] | 90% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.46 s
[########################################] | 100% Completed | 17.59 s

[                                        ] | 0% Completed | 117.85 us
[                                        ] | 0% Completed | 144.79 ms
[                                        ] | 0% Completed | 843.86 ms
[                                        ] | 0% Completed | 949.12 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.28 s
