
[                                        ] | 0% Completed | 316.80 us
[###################################     ] | 88% Completed | 61.32 s
[###################################     ] | 88% Completed | 61.42 s
[###################################     ] | 88% Completed | 61.57 s
[###################################     ] | 88% Completed | 61.75 s
[###################################     ] | 89% Completed | 61.98 s
[###################################     ] | 89% Completed | 62.10 s
[####################################    ] | 90% Completed | 62.26 s
[####################################    ] | 90% Completed | 62.38 s
[####################################    ] | 90% Completed | 62.57 s
[####################################    ] | 90% Completed | 63.51 s
[####################################    ] | 90% Completed | 63.63 s
[####################################    ] | 90% Completed | 63.75 s
[####################################    ] | 90% Completed | 63.86 s
[####################################    ] | 91% Completed | 64.03 s
[####################################    ] | 91% Completed | 64.16 s
[#####################################   ] | 92% Completed | 64.37 s
[#####################################   ] | 92% Completed | 64.48 s
[#####################################   ] | 92% Completed | 64.68 s
[#####################################   ] | 92% Completed | 64.79 s
[#####################################   ] | 92% Completed | 64.90 s
[#####################################   ] | 92% Completed | 65.04 s
[#####################################   ] | 93% Completed | 65.18 s
[#####################################   ] | 93% Completed | 65.29 s
[#####################################   ] | 93% Completed | 65.40 s
[#####################################   ] | 94% Completed | 65.52 s
[#####################################   ] | 94% Completed | 65.68 s
[#####################################   ] | 94% Completed | 65.82 s
[#####################################   ] | 94% Completed | 66.04 s
[#####################################   ] | 94% Completed | 66.29 s
[######################################  ] | 95% Completed | 66.43 s
[######################################  ] | 95% Completed | 66.56 s
[######################################  ] | 96% Completed | 66.70 s
[######################################  ] | 96% Completed | 66.81 s
[######################################  ] | 96% Completed | 66.98 s
[######################################  ] | 96% Completed | 67.13 s
[######################################  ] | 96% Completed | 67.23 s
[######################################  ] | 96% Completed | 67.34 s
[######################################  ] | 96% Completed | 67.45 s
[######################################  ] | 96% Completed | 67.56 s
[####################################### ] | 97% Completed | 67.67 s
[####################################### ] | 97% Completed | 67.85 s
[####################################### ] | 98% Completed | 67.96 s
[####################################### ] | 98% Completed | 68.06 s
[####################################### ] | 98% Completed | 68.17 s
[####################################### ] | 98% Completed | 68.27 s
[########################################] | 100% Completed | 68.38 s

[                                        ] | 0% Completed | 266.01 us
[                                        ] | 0% Completed | 103.90 ms
[                                        ] | 0% Completed | 326.05 ms
[                                        ] | 0% Completed | 434.03 ms
[                                        ] | 0% Completed | 768.50 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 5.41 s
[####################                    ] | 50% Completed | 5.51 s
[########################################] | 100% Completed | 5.61 s
