
[                                        ] | 0% Completed | 195.62 us
[############################            ] | 71% Completed | 23.75 s
[############################            ] | 71% Completed | 23.90 s
[############################            ] | 71% Completed | 24.01 s
[#############################           ] | 74% Completed | 24.44 s
[#############################           ] | 74% Completed | 24.61 s
[##############################          ] | 76% Completed | 24.74 s
[##############################          ] | 77% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.55 s
[##############################          ] | 77% Completed | 25.80 s
[##############################          ] | 77% Completed | 26.18 s
[#################################       ] | 83% Completed | 26.29 s
[#################################       ] | 83% Completed | 26.61 s
[#################################       ] | 83% Completed | 27.57 s
[##################################      ] | 85% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.44 s
[###################################     ] | 88% Completed | 28.75 s
[####################################    ] | 90% Completed | 28.89 s
[####################################    ] | 90% Completed | 29.10 s
[####################################    ] | 90% Completed | 29.47 s
[####################################    ] | 90% Completed | 29.64 s
[####################################    ] | 90% Completed | 29.77 s
[####################################    ] | 90% Completed | 29.97 s
[#####################################   ] | 92% Completed | 30.45 s
[#####################################   ] | 92% Completed | 30.69 s
[#####################################   ] | 92% Completed | 30.82 s
[#####################################   ] | 92% Completed | 31.01 s
[#####################################   ] | 94% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.33 s
[####################################### ] | 98% Completed | 31.44 s
[####################################### ] | 98% Completed | 31.55 s
[####################################### ] | 98% Completed | 31.66 s
[########################################] | 100% Completed | 31.76 s

[                                        ] | 0% Completed | 136.56 us
[                                        ] | 0% Completed | 168.01 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 176.92 us
[                                        ] | 0% Completed | 281.09 ms
[                                        ] | 0% Completed | 556.09 ms
[                                        ] | 0% Completed | 936.98 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.33 s
[#####                                   ] | 12% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.59 s
[########                                ] | 20% Completed | 3.80 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.66 s
[########                                ] | 20% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.79 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.24 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.95 s
[################                        ] | 40% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.82 s
[######################                  ] | 55% Completed | 11.04 s
[########################                ] | 60% Completed | 11.21 s
[########################                ] | 60% Completed | 11.85 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.58 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.55 s
[#############################           ] | 72% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.27 s
[##############################          ] | 75% Completed | 14.46 s
[################################        ] | 80% Completed | 14.62 s
[################################        ] | 80% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.76 s
[#####################################   ] | 92% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.21 s
[#####################################   ] | 92% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.71 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 121.76 us
[                                        ] | 0% Completed | 233.33 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
