
[                                        ] | 0% Completed | 321.70 us
[#####################                   ] | 54% Completed | 42.00 s
[#####################                   ] | 54% Completed | 42.13 s
[######################                  ] | 55% Completed | 42.30 s
[######################                  ] | 56% Completed | 42.40 s
[######################                  ] | 56% Completed | 42.57 s
[######################                  ] | 56% Completed | 42.68 s
[######################                  ] | 56% Completed | 42.79 s
[######################                  ] | 56% Completed | 42.97 s
[######################                  ] | 56% Completed | 43.14 s
[######################                  ] | 56% Completed | 43.25 s
[######################                  ] | 56% Completed | 43.53 s
[#######################                 ] | 57% Completed | 43.75 s
[#######################                 ] | 58% Completed | 43.89 s
[#######################                 ] | 58% Completed | 44.00 s
[#######################                 ] | 58% Completed | 44.15 s
[#######################                 ] | 58% Completed | 44.39 s
[#######################                 ] | 58% Completed | 44.50 s
[#######################                 ] | 58% Completed | 44.65 s
[#######################                 ] | 58% Completed | 44.77 s
[#######################                 ] | 58% Completed | 44.89 s
[#######################                 ] | 59% Completed | 45.10 s
[########################                ] | 60% Completed | 45.21 s
[########################                ] | 60% Completed | 45.34 s
[########################                ] | 60% Completed | 45.48 s
[########################                ] | 60% Completed | 45.58 s
[########################                ] | 60% Completed | 45.71 s
[########################                ] | 60% Completed | 45.83 s
[########################                ] | 60% Completed | 45.94 s
[########################                ] | 60% Completed | 46.08 s
[########################                ] | 60% Completed | 46.24 s
[########################                ] | 60% Completed | 46.42 s
[########################                ] | 61% Completed | 46.62 s
[#########################               ] | 62% Completed | 46.76 s
[#########################               ] | 62% Completed | 46.88 s
[#########################               ] | 62% Completed | 46.99 s
[#########################               ] | 62% Completed | 47.10 s
[#########################               ] | 62% Completed | 47.22 s
[#########################               ] | 62% Completed | 47.35 s
[#########################               ] | 62% Completed | 47.54 s
[#########################               ] | 62% Completed | 47.65 s
[#########################               ] | 62% Completed | 47.81 s
[#########################               ] | 62% Completed | 47.93 s
[#########################               ] | 63% Completed | 48.07 s
[#########################               ] | 64% Completed | 48.19 s
[#########################               ] | 64% Completed | 48.73 s
[#########################               ] | 64% Completed | 48.89 s
[#########################               ] | 64% Completed | 49.05 s
[#########################               ] | 64% Completed | 49.23 s
[#########################               ] | 64% Completed | 49.34 s
[#########################               ] | 64% Completed | 49.47 s
[#########################               ] | 64% Completed | 49.70 s
[##########################              ] | 65% Completed | 49.86 s
[##########################              ] | 65% Completed | 49.97 s
[##########################              ] | 66% Completed | 50.09 s
[##########################              ] | 66% Completed | 50.46 s
[##########################              ] | 66% Completed | 50.67 s
[##########################              ] | 66% Completed | 50.79 s
[##########################              ] | 66% Completed | 50.90 s
[##########################              ] | 66% Completed | 51.01 s
[##########################              ] | 66% Completed | 51.12 s
[###########################             ] | 67% Completed | 51.25 s
[###########################             ] | 67% Completed | 51.36 s
[###########################             ] | 68% Completed | 51.47 s
[###########################             ] | 68% Completed | 51.60 s
[###########################             ] | 68% Completed | 51.73 s
[###########################             ] | 68% Completed | 51.88 s
[###########################             ] | 68% Completed | 52.00 s
[###########################             ] | 68% Completed | 52.20 s
[###########################             ] | 68% Completed | 52.33 s
[###########################             ] | 68% Completed | 52.49 s
[###########################             ] | 69% Completed | 52.65 s
[############################            ] | 70% Completed | 52.91 s
[############################            ] | 70% Completed | 53.02 s
[############################            ] | 70% Completed | 53.13 s
[############################            ] | 70% Completed | 53.25 s
[############################            ] | 70% Completed | 53.42 s
[############################            ] | 70% Completed | 53.53 s
[############################            ] | 70% Completed | 53.64 s
[############################            ] | 70% Completed | 53.75 s
[############################            ] | 70% Completed | 53.86 s
[############################            ] | 71% Completed | 53.97 s
[#############################           ] | 72% Completed | 54.09 s
[#############################           ] | 72% Completed | 54.21 s
[#############################           ] | 72% Completed | 54.32 s
[#############################           ] | 72% Completed | 54.43 s
[#############################           ] | 72% Completed | 54.54 s
[#############################           ] | 72% Completed | 54.68 s
[#############################           ] | 72% Completed | 54.84 s
[#############################           ] | 72% Completed | 54.94 s
[#############################           ] | 72% Completed | 55.12 s
[#############################           ] | 72% Completed | 55.22 s
[#############################           ] | 73% Completed | 55.37 s
[#############################           ] | 73% Completed | 55.52 s
[#############################           ] | 74% Completed | 56.09 s
[#############################           ] | 74% Completed | 56.22 s
[#############################           ] | 74% Completed | 56.34 s
[#############################           ] | 74% Completed | 56.54 s
[#############################           ] | 74% Completed | 56.96 s
[#############################           ] | 74% Completed | 57.08 s
[##############################          ] | 75% Completed | 57.28 s
[##############################          ] | 75% Completed | 57.39 s
[##############################          ] | 76% Completed | 57.53 s
[##############################          ] | 76% Completed | 57.64 s
[##############################          ] | 76% Completed | 57.76 s
[##############################          ] | 76% Completed | 57.98 s
[##############################          ] | 76% Completed | 58.10 s
[##############################          ] | 76% Completed | 58.24 s
[##############################          ] | 76% Completed | 58.35 s
[##############################          ] | 76% Completed | 58.47 s
[###############################         ] | 77% Completed | 58.63 s
[###############################         ] | 77% Completed | 58.75 s
[###############################         ] | 77% Completed | 58.88 s
[###############################         ] | 78% Completed | 58.99 s
[###############################         ] | 78% Completed | 59.10 s
[###############################         ] | 78% Completed | 59.20 s
[###############################         ] | 78% Completed | 59.31 s
[###############################         ] | 78% Completed | 59.42 s
[###############################         ] | 78% Completed | 59.65 s
[###############################         ] | 78% Completed | 59.80 s
[###############################         ] | 78% Completed | 59.91 s
[###############################         ] | 79% Completed | 60.05 s
[###############################         ] | 79% Completed | 60.19 s
[###############################         ] | 79% Completed | 60.30 s
[################################        ] | 80% Completed | 60.47 s
[################################        ] | 80% Completed | 60.61 s
[################################        ] | 80% Completed | 60.74 s
[################################        ] | 80% Completed | 60.90 s
[################################        ] | 80% Completed | 61.01 s
[################################        ] | 80% Completed | 61.15 s
[################################        ] | 80% Completed | 61.29 s
[################################        ] | 81% Completed | 61.49 s
[################################        ] | 81% Completed | 61.61 s
[#################################       ] | 82% Completed | 61.73 s
[#################################       ] | 82% Completed | 61.86 s
[#################################       ] | 82% Completed | 61.96 s
[#################################       ] | 82% Completed | 62.07 s
[#################################       ] | 82% Completed | 62.22 s
[#################################       ] | 82% Completed | 62.41 s
[#################################       ] | 82% Completed | 62.65 s
[#################################       ] | 83% Completed | 62.78 s
[#################################       ] | 83% Completed | 62.95 s
[#################################       ] | 83% Completed | 63.48 s
[#################################       ] | 83% Completed | 63.62 s
[#################################       ] | 84% Completed | 63.92 s
[#################################       ] | 84% Completed | 64.25 s
[#################################       ] | 84% Completed | 64.36 s
[#################################       ] | 84% Completed | 64.50 s
[#################################       ] | 84% Completed | 64.63 s
[##################################      ] | 85% Completed | 64.84 s
[##################################      ] | 85% Completed | 64.96 s
[##################################      ] | 85% Completed | 65.07 s
[##################################      ] | 86% Completed | 65.18 s
[##################################      ] | 86% Completed | 65.43 s
[##################################      ] | 86% Completed | 65.67 s
[##################################      ] | 86% Completed | 65.78 s
[##################################      ] | 86% Completed | 65.96 s
[##################################      ] | 86% Completed | 66.07 s
[###################################     ] | 87% Completed | 66.20 s
[###################################     ] | 87% Completed | 66.33 s
[###################################     ] | 87% Completed | 66.44 s
[###################################     ] | 88% Completed | 66.56 s
[###################################     ] | 88% Completed | 66.75 s
[###################################     ] | 88% Completed | 66.86 s
[###################################     ] | 88% Completed | 66.97 s
[###################################     ] | 88% Completed | 67.12 s
[###################################     ] | 88% Completed | 67.22 s
[###################################     ] | 88% Completed | 67.35 s
[###################################     ] | 88% Completed | 67.45 s
[###################################     ] | 89% Completed | 67.61 s
[###################################     ] | 89% Completed | 67.75 s
[###################################     ] | 89% Completed | 67.88 s
[####################################    ] | 90% Completed | 68.07 s
[####################################    ] | 90% Completed | 68.21 s
[####################################    ] | 90% Completed | 68.33 s
[####################################    ] | 90% Completed | 68.49 s
[####################################    ] | 90% Completed | 68.61 s
[####################################    ] | 90% Completed | 68.72 s
[####################################    ] | 90% Completed | 68.83 s
[####################################    ] | 91% Completed | 68.99 s
[####################################    ] | 91% Completed | 69.14 s
[####################################    ] | 91% Completed | 69.26 s
[#####################################   ] | 92% Completed | 69.39 s
[#####################################   ] | 92% Completed | 69.54 s
[#####################################   ] | 92% Completed | 69.66 s
[#####################################   ] | 92% Completed | 69.76 s
[#####################################   ] | 92% Completed | 69.92 s
[#####################################   ] | 92% Completed | 70.06 s
[#####################################   ] | 92% Completed | 70.22 s
[#####################################   ] | 93% Completed | 70.39 s
[#####################################   ] | 93% Completed | 70.51 s
[#####################################   ] | 93% Completed | 71.01 s
[#####################################   ] | 93% Completed | 71.14 s
[#####################################   ] | 94% Completed | 71.52 s
[#####################################   ] | 94% Completed | 71.68 s
[#####################################   ] | 94% Completed | 71.87 s
[#####################################   ] | 94% Completed | 72.05 s
[######################################  ] | 95% Completed | 72.18 s
[######################################  ] | 95% Completed | 72.37 s
[######################################  ] | 95% Completed | 72.50 s
[######################################  ] | 95% Completed | 72.63 s
[######################################  ] | 96% Completed | 72.76 s
[######################################  ] | 96% Completed | 72.89 s
[######################################  ] | 96% Completed | 73.31 s
[######################################  ] | 96% Completed | 73.43 s
[####################################### ] | 97% Completed | 73.55 s
[####################################### ] | 97% Completed | 73.68 s
[####################################### ] | 97% Completed | 73.78 s
[####################################### ] | 97% Completed | 73.93 s
[####################################### ] | 97% Completed | 74.05 s
[####################################### ] | 98% Completed | 74.16 s
[####################################### ] | 98% Completed | 74.27 s
[####################################### ] | 98% Completed | 74.38 s
[########################################] | 100% Completed | 74.49 s

[                                        ] | 0% Completed | 333.00 us
[                                        ] | 0% Completed | 111.15 ms
[                                        ] | 0% Completed | 238.74 ms
[                                        ] | 0% Completed | 619.13 ms
[                                        ] | 0% Completed | 913.88 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.41 s
[########################################] | 100% Completed | 5.51 s
