
[                                        ] | 0% Completed | 232.34 us
[###################################     ] | 88% Completed | 29.05 s
[####################################    ] | 90% Completed | 29.19 s
[####################################    ] | 90% Completed | 29.32 s
[####################################    ] | 91% Completed | 29.68 s
[####################################    ] | 91% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.38 s
[#####################################   ] | 94% Completed | 30.93 s
[######################################  ] | 95% Completed | 31.05 s
[######################################  ] | 97% Completed | 31.16 s
[######################################  ] | 97% Completed | 31.44 s
[####################################### ] | 98% Completed | 31.55 s
[########################################] | 100% Completed | 31.66 s

[                                        ] | 0% Completed | 122.01 us
[                                        ] | 0% Completed | 103.20 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 197.39 us
[                                        ] | 0% Completed | 194.52 ms
[                                        ] | 0% Completed | 834.54 ms
[                                        ] | 0% Completed | 949.99 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 3.24 s
[#######                                 ] | 17% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.41 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 4.81 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.71 s
[###############                         ] | 37% Completed | 7.88 s
[###############                         ] | 37% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.87 s
[#################                       ] | 42% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.58 s
[####################                    ] | 50% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.75 s
[#####################                   ] | 52% Completed | 10.93 s
[########################                ] | 60% Completed | 11.15 s
[########################                ] | 60% Completed | 11.34 s
[########################                ] | 60% Completed | 11.76 s
[########################                ] | 60% Completed | 11.93 s
[########################                ] | 60% Completed | 12.13 s
[########################                ] | 60% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.79 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.81 s
[##############################          ] | 75% Completed | 14.95 s
[################################        ] | 80% Completed | 15.31 s
[################################        ] | 80% Completed | 15.83 s
[##################################      ] | 85% Completed | 16.01 s
[##################################      ] | 85% Completed | 16.63 s
[##################################      ] | 85% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.76 s
[######################################  ] | 95% Completed | 18.08 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 128.52 us
[                                        ] | 0% Completed | 177.49 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
