
[                                        ] | 0% Completed | 185.07 us
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.85 s
[#####                                   ] | 12% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.74 s
[########                                ] | 20% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.82 s
[############                            ] | 30% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.42 s
[###############                         ] | 37% Completed | 8.00 s
[################                        ] | 40% Completed | 8.15 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.70 s
[####################                    ] | 50% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.62 s
[#####################                   ] | 52% Completed | 10.73 s
[#######################                 ] | 57% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.82 s
[##########################              ] | 65% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.67 s
[###########################             ] | 67% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.42 s
[############################            ] | 70% Completed | 13.57 s
[############################            ] | 70% Completed | 13.76 s
[############################            ] | 70% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.50 s
[###############################         ] | 77% Completed | 14.72 s
[###############################         ] | 77% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.12 s
[################################        ] | 80% Completed | 15.61 s
[################################        ] | 80% Completed | 15.74 s
[#################################       ] | 82% Completed | 16.43 s
[#################################       ] | 82% Completed | 16.55 s
[####################################    ] | 90% Completed | 17.28 s
[######################################  ] | 95% Completed | 18.06 s
[####################################### ] | 97% Completed | 18.17 s
[####################################### ] | 97% Completed | 18.28 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 128.10 us
[                                        ] | 0% Completed | 113.66 ms
[                                        ] | 0% Completed | 309.46 ms
[                                        ] | 0% Completed | 506.29 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
