
[                                        ] | 0% Completed | 174.59 us
[#####################                   ] | 53% Completed | 24.46 s
[#####################                   ] | 54% Completed | 25.34 s
[######################                  ] | 55% Completed | 25.59 s
[######################                  ] | 55% Completed | 25.78 s
[######################                  ] | 55% Completed | 25.91 s
[######################                  ] | 55% Completed | 26.18 s
[######################                  ] | 55% Completed | 26.33 s
[#######################                 ] | 57% Completed | 26.45 s
[#######################                 ] | 59% Completed | 27.13 s
[#######################                 ] | 59% Completed | 27.45 s
[#########################               ] | 62% Completed | 27.91 s
[#########################               ] | 62% Completed | 28.91 s
[#########################               ] | 62% Completed | 29.17 s
[#########################               ] | 62% Completed | 29.33 s
[#########################               ] | 63% Completed | 29.56 s
[##########################              ] | 65% Completed | 29.84 s
[##########################              ] | 66% Completed | 30.19 s
[##########################              ] | 66% Completed | 30.60 s
[##########################              ] | 66% Completed | 30.77 s
[###########################             ] | 68% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.08 s
[###########################             ] | 68% Completed | 31.41 s
[############################            ] | 70% Completed | 31.63 s
[############################            ] | 70% Completed | 32.33 s
[############################            ] | 70% Completed | 33.18 s
[#############################           ] | 73% Completed | 33.64 s
[#############################           ] | 74% Completed | 34.51 s
[#############################           ] | 74% Completed | 34.72 s
[#############################           ] | 74% Completed | 34.86 s
[##############################          ] | 76% Completed | 35.01 s
[##############################          ] | 76% Completed | 35.12 s
[###############################         ] | 78% Completed | 35.67 s
[###############################         ] | 78% Completed | 36.02 s
[###############################         ] | 78% Completed | 36.24 s
[################################        ] | 80% Completed | 36.56 s
[################################        ] | 80% Completed | 37.66 s
[################################        ] | 80% Completed | 37.78 s
[#################################       ] | 82% Completed | 37.91 s
[#################################       ] | 82% Completed | 38.07 s
[#################################       ] | 83% Completed | 38.39 s
[#################################       ] | 84% Completed | 38.77 s
[#################################       ] | 84% Completed | 39.04 s
[#################################       ] | 84% Completed | 39.19 s
[##################################      ] | 85% Completed | 39.60 s
[###################################     ] | 87% Completed | 39.98 s
[###################################     ] | 87% Completed | 40.12 s
[###################################     ] | 87% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.54 s
[###################################     ] | 89% Completed | 40.81 s
[####################################    ] | 90% Completed | 41.26 s
[####################################    ] | 91% Completed | 41.47 s
[####################################    ] | 91% Completed | 41.62 s
[#####################################   ] | 92% Completed | 42.22 s
[#####################################   ] | 92% Completed | 42.78 s
[######################################  ] | 95% Completed | 43.58 s
[######################################  ] | 95% Completed | 43.90 s
[####################################### ] | 97% Completed | 44.14 s
[####################################### ] | 98% Completed | 44.25 s
[####################################### ] | 98% Completed | 44.36 s
[########################################] | 100% Completed | 44.47 s

[                                        ] | 0% Completed | 155.76 us
[                                        ] | 0% Completed | 102.54 ms
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.56 s
