
[                                        ] | 0% Completed | 162.48 us
[####################################    ] | 91% Completed | 30.49 s
[#####################################   ] | 94% Completed | 30.65 s
[#####################################   ] | 94% Completed | 30.87 s
[#####################################   ] | 94% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.27 s
[#####################################   ] | 94% Completed | 31.44 s
[######################################  ] | 97% Completed | 31.56 s
[######################################  ] | 97% Completed | 31.68 s
[########################################] | 100% Completed | 31.79 s

[                                        ] | 0% Completed | 139.18 us
[                                        ] | 0% Completed | 116.59 ms
[                                        ] | 0% Completed | 407.95 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[########################################] | 100% Completed | 2.32 s

[                                        ] | 0% Completed | 175.79 us
[                                        ] | 0% Completed | 597.46 ms
[                                        ] | 0% Completed | 773.61 ms
[                                        ] | 0% Completed | 907.11 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 2% Completed | 1.26 s
[                                        ] | 2% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 6% Completed | 2.95 s
[#####                                   ] | 13% Completed | 3.13 s
[#####                                   ] | 13% Completed | 3.72 s
[######                                  ] | 16% Completed | 3.96 s
[######                                  ] | 16% Completed | 4.07 s
[######                                  ] | 16% Completed | 4.21 s
[#######                                 ] | 18% Completed | 4.41 s
[########                                ] | 20% Completed | 4.75 s
[#########                               ] | 23% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.83 s
[############                            ] | 30% Completed | 6.68 s
[############                            ] | 30% Completed | 6.87 s
[###############                         ] | 39% Completed | 7.71 s
[###############                         ] | 39% Completed | 8.42 s
[###############                         ] | 39% Completed | 8.65 s
[################                        ] | 41% Completed | 9.02 s
[################                        ] | 41% Completed | 9.17 s
[###################                     ] | 48% Completed | 9.67 s
[###################                     ] | 48% Completed | 9.80 s
[###################                     ] | 48% Completed | 10.17 s
[####################                    ] | 51% Completed | 10.33 s
[####################                    ] | 51% Completed | 10.49 s
[####################                    ] | 51% Completed | 10.62 s
[########################                ] | 60% Completed | 11.57 s
[########################                ] | 60% Completed | 11.74 s
[########################                ] | 60% Completed | 12.19 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.81 s
[#########################               ] | 62% Completed | 12.99 s
[##########################              ] | 67% Completed | 13.48 s
[###########################             ] | 69% Completed | 13.84 s
[###########################             ] | 69% Completed | 14.03 s
[#############################           ] | 74% Completed | 14.16 s
[#############################           ] | 74% Completed | 14.61 s
[#############################           ] | 74% Completed | 14.76 s
[##############################          ] | 76% Completed | 14.92 s
[##############################          ] | 76% Completed | 15.62 s
[###############################         ] | 79% Completed | 16.43 s
[#################################       ] | 83% Completed | 16.84 s
[###################################     ] | 88% Completed | 17.31 s
[###################################     ] | 88% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.78 s
[####################################    ] | 90% Completed | 17.92 s
[#####################################   ] | 93% Completed | 18.23 s
[######################################  ] | 95% Completed | 18.56 s
[########################################] | 100% Completed | 18.66 s

[                                        ] | 0% Completed | 134.70 us
[                                        ] | 0% Completed | 117.29 ms
[                                        ] | 0% Completed | 377.45 ms
[                                        ] | 0% Completed | 741.17 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
