
[                                        ] | 0% Completed | 186.84 us
[############                            ] | 32% Completed | 15.44 s
[############                            ] | 32% Completed | 15.78 s
[#############                           ] | 34% Completed | 15.96 s
[#############                           ] | 34% Completed | 16.08 s
[##############                          ] | 35% Completed | 16.65 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 37% Completed | 17.04 s
[###############                         ] | 38% Completed | 17.31 s
[###############                         ] | 39% Completed | 18.95 s
[###############                         ] | 39% Completed | 19.10 s
[################                        ] | 41% Completed | 19.81 s
[#################                       ] | 43% Completed | 20.16 s
[#################                       ] | 44% Completed | 20.50 s
[#################                       ] | 44% Completed | 20.62 s
[##################                      ] | 45% Completed | 20.83 s
[##################                      ] | 45% Completed | 21.07 s
[##################                      ] | 45% Completed | 21.30 s
[##################                      ] | 45% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.64 s
[##################                      ] | 46% Completed | 21.75 s
[###################                     ] | 48% Completed | 21.92 s
[###################                     ] | 48% Completed | 22.07 s
[###################                     ] | 49% Completed | 22.79 s
[###################                     ] | 49% Completed | 23.13 s
[###################                     ] | 49% Completed | 23.35 s
[####################                    ] | 50% Completed | 23.46 s
[####################                    ] | 50% Completed | 23.69 s
[#####################                   ] | 52% Completed | 23.81 s
[#####################                   ] | 52% Completed | 23.95 s
[#####################                   ] | 52% Completed | 24.15 s
[#####################                   ] | 53% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 53% Completed | 25.01 s
[#####################                   ] | 54% Completed | 25.52 s
[######################                  ] | 56% Completed | 26.29 s
[#######################                 ] | 57% Completed | 26.44 s
[#######################                 ] | 59% Completed | 26.67 s
[#######################                 ] | 59% Completed | 27.19 s
[########################                ] | 60% Completed | 27.78 s
[########################                ] | 60% Completed | 28.01 s
[########################                ] | 61% Completed | 28.25 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 62% Completed | 28.66 s
[#########################               ] | 63% Completed | 28.89 s
[#########################               ] | 63% Completed | 29.02 s
[#########################               ] | 63% Completed | 29.52 s
[##########################              ] | 65% Completed | 29.74 s
[##########################              ] | 65% Completed | 30.40 s
[##########################              ] | 65% Completed | 30.57 s
[##########################              ] | 66% Completed | 30.76 s
[###########################             ] | 69% Completed | 31.85 s
[###########################             ] | 69% Completed | 32.11 s
[###########################             ] | 69% Completed | 32.39 s
[############################            ] | 70% Completed | 32.58 s
[############################            ] | 70% Completed | 32.68 s
[############################            ] | 71% Completed | 32.95 s
[#############################           ] | 73% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.21 s
[#############################           ] | 73% Completed | 33.58 s
[#############################           ] | 73% Completed | 33.79 s
[#############################           ] | 73% Completed | 33.97 s
[#############################           ] | 73% Completed | 34.10 s
[#############################           ] | 74% Completed | 34.26 s
[#############################           ] | 74% Completed | 34.38 s
[##############################          ] | 75% Completed | 34.57 s
[##############################          ] | 75% Completed | 34.78 s
[###############################         ] | 77% Completed | 34.93 s
[###############################         ] | 77% Completed | 35.06 s
[###############################         ] | 77% Completed | 35.24 s
[###############################         ] | 77% Completed | 35.42 s
[###############################         ] | 77% Completed | 36.10 s
[###############################         ] | 78% Completed | 36.51 s
[###############################         ] | 79% Completed | 36.75 s
[################################        ] | 81% Completed | 36.88 s
[################################        ] | 81% Completed | 37.15 s
[################################        ] | 81% Completed | 37.36 s
[################################        ] | 81% Completed | 37.63 s
[################################        ] | 81% Completed | 37.79 s
[################################        ] | 81% Completed | 37.92 s
[################################        ] | 81% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.43 s
[##################################      ] | 85% Completed | 38.68 s
[##################################      ] | 85% Completed | 38.78 s
[##################################      ] | 85% Completed | 39.35 s
[###################################     ] | 87% Completed | 39.82 s
[###################################     ] | 88% Completed | 40.00 s
[###################################     ] | 88% Completed | 40.66 s
[###################################     ] | 88% Completed | 41.09 s
[###################################     ] | 88% Completed | 41.26 s
[###################################     ] | 89% Completed | 41.51 s
[####################################    ] | 90% Completed | 41.62 s
[#####################################   ] | 92% Completed | 41.99 s
[#####################################   ] | 92% Completed | 42.80 s
[#####################################   ] | 92% Completed | 43.07 s
[######################################  ] | 95% Completed | 43.49 s
[######################################  ] | 96% Completed | 43.75 s
[######################################  ] | 96% Completed | 43.97 s
[######################################  ] | 96% Completed | 44.07 s
[####################################### ] | 97% Completed | 44.19 s
[####################################### ] | 98% Completed | 44.31 s
[########################################] | 100% Completed | 44.41 s

[                                        ] | 0% Completed | 165.14 us
[                                        ] | 0% Completed | 115.90 ms
[                                        ] | 0% Completed | 729.76 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.70 s
[####################                    ] | 50% Completed | 3.90 s
[########################################] | 100% Completed | 4.01 s
