
[                                        ] | 0% Completed | 1.23 ms
[####################################    ] | 91% Completed | 6.64 s
[#####################################   ] | 93% Completed | 6.75 s
[#####################################   ] | 94% Completed | 6.85 s
[######################################  ] | 95% Completed | 6.95 s
[####################################### ] | 98% Completed | 7.05 s
[########################################] | 100% Completed | 7.15 s

[                                        ] | 0% Completed | 314.80 us
[                                        ] | 0% Completed | 103.80 ms
[#                                       ] | 4% Completed | 209.27 ms
[###                                     ] | 9% Completed | 310.39 ms
[#####                                   ] | 13% Completed | 411.18 ms
[######                                  ] | 16% Completed | 511.42 ms
[########                                ] | 20% Completed | 611.72 ms
[##########                              ] | 25% Completed | 712.02 ms
[############                            ] | 30% Completed | 812.56 ms
[#############                           ] | 34% Completed | 913.46 ms
[###############                         ] | 39% Completed | 1.01 s
[#################                       ] | 44% Completed | 1.11 s
[###################                     ] | 48% Completed | 1.22 s
[####################                    ] | 51% Completed | 1.32 s
[#####################                   ] | 53% Completed | 1.42 s
[#######################                 ] | 58% Completed | 1.52 s
[##########################              ] | 65% Completed | 1.62 s
[##########################              ] | 67% Completed | 1.72 s
[############################            ] | 72% Completed | 1.82 s
[##############################          ] | 76% Completed | 1.92 s
[################################        ] | 81% Completed | 2.02 s
[##################################      ] | 86% Completed | 2.12 s
[####################################    ] | 90% Completed | 2.22 s
[######################################  ] | 95% Completed | 2.32 s
[####################################### ] | 97% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s

[                                        ] | 0% Completed | 303.30 us
[                                        ] | 0% Completed | 105.72 ms
[                                        ] | 0% Completed | 206.18 ms
[#                                       ] | 2% Completed | 306.84 ms
[#                                       ] | 4% Completed | 407.18 ms
[##                                      ] | 5% Completed | 507.41 ms
[##                                      ] | 5% Completed | 607.73 ms
[###                                     ] | 8% Completed | 708.43 ms
[###                                     ] | 8% Completed | 808.72 ms
[####                                    ] | 11% Completed | 910.03 ms
[####                                    ] | 11% Completed | 1.01 s
[#####                                   ] | 13% Completed | 1.11 s
[######                                  ] | 15% Completed | 1.21 s
[######                                  ] | 16% Completed | 1.31 s
[#######                                 ] | 18% Completed | 1.41 s
[#######                                 ] | 19% Completed | 1.51 s
[########                                ] | 20% Completed | 1.61 s
[########                                ] | 20% Completed | 1.71 s
[#########                               ] | 23% Completed | 1.81 s
[#########                               ] | 23% Completed | 1.92 s
[##########                              ] | 26% Completed | 2.02 s
[##########                              ] | 26% Completed | 2.12 s
[###########                             ] | 27% Completed | 2.22 s
[###########                             ] | 29% Completed | 2.32 s
[############                            ] | 30% Completed | 2.42 s
[############                            ] | 31% Completed | 2.52 s
[#############                           ] | 33% Completed | 2.62 s
[##############                          ] | 36% Completed | 2.73 s
[###############                         ] | 37% Completed | 2.83 s
[###############                         ] | 38% Completed | 2.93 s
[################                        ] | 40% Completed | 3.03 s
[################                        ] | 41% Completed | 3.13 s
[#################                       ] | 44% Completed | 3.23 s
[##################                      ] | 45% Completed | 3.33 s
[##################                      ] | 47% Completed | 3.43 s
[###################                     ] | 48% Completed | 3.53 s
[####################                    ] | 50% Completed | 3.63 s
[####################                    ] | 51% Completed | 3.73 s
[#####################                   ] | 54% Completed | 3.83 s
[#####################                   ] | 54% Completed | 3.93 s
[######################                  ] | 56% Completed | 4.03 s
[#######################                 ] | 58% Completed | 4.13 s
[#######################                 ] | 59% Completed | 4.23 s
[########################                ] | 61% Completed | 4.34 s
[#########################               ] | 62% Completed | 4.44 s
[#########################               ] | 63% Completed | 4.54 s
[##########################              ] | 65% Completed | 4.64 s
[##########################              ] | 65% Completed | 4.74 s
[###########################             ] | 68% Completed | 4.84 s
[###########################             ] | 68% Completed | 4.94 s
[############################            ] | 70% Completed | 5.05 s
[############################            ] | 70% Completed | 5.15 s
[############################            ] | 72% Completed | 5.25 s
[##############################          ] | 75% Completed | 5.35 s
[##############################          ] | 76% Completed | 5.45 s
[###############################         ] | 77% Completed | 5.55 s
[###############################         ] | 79% Completed | 5.65 s
[################################        ] | 80% Completed | 5.76 s
[################################        ] | 81% Completed | 5.86 s
[#################################       ] | 83% Completed | 5.96 s
[##################################      ] | 86% Completed | 6.06 s
[##################################      ] | 86% Completed | 6.16 s
[###################################     ] | 87% Completed | 6.26 s
[####################################    ] | 90% Completed | 6.36 s
[####################################    ] | 91% Completed | 6.47 s
[#####################################   ] | 93% Completed | 6.57 s
[#####################################   ] | 94% Completed | 6.67 s
[######################################  ] | 95% Completed | 6.77 s
[######################################  ] | 97% Completed | 6.87 s
[####################################### ] | 98% Completed | 6.97 s
[########################################] | 100% Completed | 7.07 s
