
[                                        ] | 0% Completed | 296.20 us
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.10 s
[########################################] | 100% Completed | 7.23 s
