
[                                        ] | 0% Completed | 412.22 us
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.12 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.27 s
[                                        ] | 0% Completed | 11.37 s
[                                        ] | 1% Completed | 11.47 s
[#                                       ] | 2% Completed | 11.57 s
[#                                       ] | 4% Completed | 11.67 s
[##                                      ] | 5% Completed | 11.77 s
[##                                      ] | 6% Completed | 11.87 s
[##                                      ] | 7% Completed | 11.98 s
[###                                     ] | 8% Completed | 12.08 s
[####                                    ] | 10% Completed | 12.18 s
[####                                    ] | 11% Completed | 12.28 s
[####                                    ] | 12% Completed | 12.38 s
[#####                                   ] | 13% Completed | 12.48 s
[#####                                   ] | 14% Completed | 12.58 s
[######                                  ] | 16% Completed | 12.68 s
[######                                  ] | 17% Completed | 12.78 s
[#######                                 ] | 17% Completed | 12.88 s
[#######                                 ] | 19% Completed | 12.98 s
[########                                ] | 20% Completed | 13.08 s
[########                                ] | 21% Completed | 13.18 s
[#########                               ] | 23% Completed | 13.28 s
[#########                               ] | 24% Completed | 13.39 s
[##########                              ] | 25% Completed | 13.49 s
[##########                              ] | 26% Completed | 13.59 s
[###########                             ] | 27% Completed | 13.69 s
[###########                             ] | 29% Completed | 13.80 s
[############                            ] | 30% Completed | 13.90 s
[############                            ] | 31% Completed | 14.00 s
[#############                           ] | 32% Completed | 14.10 s
[#############                           ] | 33% Completed | 14.22 s
[#############                           ] | 34% Completed | 14.32 s
[##############                          ] | 35% Completed | 14.42 s
[##############                          ] | 36% Completed | 14.53 s
[###############                         ] | 37% Completed | 14.63 s
[###############                         ] | 38% Completed | 14.73 s
[################                        ] | 40% Completed | 14.83 s
[################                        ] | 41% Completed | 14.93 s
[################                        ] | 42% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 44% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 47% Completed | 15.44 s
[###################                     ] | 48% Completed | 15.54 s
[###################                     ] | 49% Completed | 15.64 s
[####################                    ] | 50% Completed | 15.74 s
[####################                    ] | 51% Completed | 15.84 s
[#####################                   ] | 52% Completed | 15.94 s
[#####################                   ] | 54% Completed | 16.04 s
[######################                  ] | 55% Completed | 16.14 s
[######################                  ] | 56% Completed | 16.24 s
[######################                  ] | 57% Completed | 16.34 s
[#######################                 ] | 58% Completed | 16.44 s
[#######################                 ] | 59% Completed | 16.55 s
[########################                ] | 60% Completed | 16.65 s
[########################                ] | 61% Completed | 16.76 s
[########################                ] | 62% Completed | 16.86 s
[#########################               ] | 63% Completed | 16.96 s
[#########################               ] | 64% Completed | 17.06 s
[##########################              ] | 65% Completed | 17.16 s
[##########################              ] | 66% Completed | 17.26 s
[###########################             ] | 67% Completed | 17.36 s
[###########################             ] | 69% Completed | 17.46 s
[############################            ] | 70% Completed | 17.56 s
[############################            ] | 71% Completed | 17.66 s
[#############################           ] | 72% Completed | 17.76 s
[#############################           ] | 73% Completed | 17.87 s
[#############################           ] | 74% Completed | 17.97 s
[##############################          ] | 76% Completed | 18.07 s
[###############################         ] | 77% Completed | 18.17 s
[###############################         ] | 78% Completed | 18.28 s
[###############################         ] | 79% Completed | 18.38 s
[################################        ] | 81% Completed | 18.48 s
[################################        ] | 82% Completed | 18.58 s
[#################################       ] | 83% Completed | 18.68 s
[#################################       ] | 84% Completed | 18.78 s
[##################################      ] | 85% Completed | 18.88 s
[##################################      ] | 86% Completed | 18.98 s
[###################################     ] | 87% Completed | 19.09 s
[###################################     ] | 88% Completed | 19.19 s
[###################################     ] | 89% Completed | 19.29 s
[####################################    ] | 91% Completed | 19.39 s
[#####################################   ] | 92% Completed | 19.49 s
[#####################################   ] | 93% Completed | 19.59 s
[#####################################   ] | 94% Completed | 19.70 s
[######################################  ] | 96% Completed | 19.80 s
[######################################  ] | 97% Completed | 19.90 s
[####################################### ] | 98% Completed | 20.00 s
[####################################### ] | 99% Completed | 20.10 s
[########################################] | 100% Completed | 20.20 s

[                                        ] | 0% Completed | 246.41 us
[                                        ] | 1% Completed | 106.16 ms
[#                                       ] | 3% Completed | 206.38 ms
[#                                       ] | 4% Completed | 307.04 ms
[##                                      ] | 6% Completed | 407.34 ms
[###                                     ] | 8% Completed | 511.42 ms
[####                                    ] | 10% Completed | 613.18 ms
[####                                    ] | 12% Completed | 713.44 ms
[#####                                   ] | 13% Completed | 813.68 ms
[######                                  ] | 15% Completed | 914.07 ms
[#######                                 ] | 17% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[###########                             ] | 27% Completed | 1.52 s
[###########                             ] | 28% Completed | 1.62 s
[############                            ] | 31% Completed | 1.72 s
[#############                           ] | 32% Completed | 1.82 s
[#############                           ] | 34% Completed | 1.92 s
[##############                          ] | 36% Completed | 2.02 s
[###############                         ] | 38% Completed | 2.13 s
[################                        ] | 40% Completed | 2.23 s
[################                        ] | 41% Completed | 2.33 s
[#################                       ] | 43% Completed | 2.43 s
[##################                      ] | 45% Completed | 2.53 s
[##################                      ] | 47% Completed | 2.63 s
[###################                     ] | 49% Completed | 2.73 s
[####################                    ] | 51% Completed | 2.83 s
[#####################                   ] | 53% Completed | 2.94 s
[######################                  ] | 55% Completed | 3.04 s
[######################                  ] | 57% Completed | 3.14 s
[#######################                 ] | 59% Completed | 3.24 s
[########################                ] | 61% Completed | 3.35 s
[#########################               ] | 63% Completed | 3.45 s
[##########################              ] | 65% Completed | 3.55 s
[###########################             ] | 67% Completed | 3.65 s
[###########################             ] | 69% Completed | 3.75 s
[############################            ] | 71% Completed | 3.85 s
[#############################           ] | 73% Completed | 3.95 s
[#############################           ] | 74% Completed | 4.05 s
[##############################          ] | 77% Completed | 4.15 s
[###############################         ] | 78% Completed | 4.25 s
[################################        ] | 80% Completed | 4.35 s
[#################################       ] | 82% Completed | 4.46 s
[#################################       ] | 84% Completed | 4.56 s
[##################################      ] | 86% Completed | 4.66 s
[###################################     ] | 88% Completed | 4.76 s
[####################################    ] | 90% Completed | 4.86 s
[#####################################   ] | 92% Completed | 4.96 s
[#####################################   ] | 94% Completed | 5.06 s
[######################################  ] | 97% Completed | 5.16 s
[####################################### ] | 98% Completed | 5.26 s
[########################################] | 100% Completed | 5.37 s

[                                        ] | 0% Completed | 335.72 us
[                                        ] | 2% Completed | 108.09 ms
[##                                      ] | 5% Completed | 208.37 ms
[##                                      ] | 7% Completed | 308.59 ms
[###                                     ] | 9% Completed | 411.50 ms
[####                                    ] | 12% Completed | 530.85 ms
[######                                  ] | 15% Completed | 632.33 ms
[#######                                 ] | 18% Completed | 732.56 ms
[########                                ] | 21% Completed | 833.99 ms
[#########                               ] | 23% Completed | 939.37 ms
[##########                              ] | 26% Completed | 1.04 s
[###########                             ] | 28% Completed | 1.14 s
[############                            ] | 31% Completed | 1.24 s
[#############                           ] | 33% Completed | 1.35 s
[##############                          ] | 36% Completed | 1.45 s
[################                        ] | 40% Completed | 1.55 s
[#################                       ] | 42% Completed | 1.65 s
[##################                      ] | 45% Completed | 1.75 s
[###################                     ] | 47% Completed | 1.85 s
[####################                    ] | 50% Completed | 1.95 s
[#####################                   ] | 53% Completed | 2.05 s
[######################                  ] | 55% Completed | 2.15 s
[#######################                 ] | 58% Completed | 2.25 s
[########################                ] | 60% Completed | 2.35 s
[#########################               ] | 63% Completed | 2.45 s
[##########################              ] | 66% Completed | 2.56 s
[###########################             ] | 68% Completed | 2.66 s
[############################            ] | 71% Completed | 2.76 s
[#############################           ] | 74% Completed | 2.86 s
[###############################         ] | 77% Completed | 2.96 s
[################################        ] | 80% Completed | 3.06 s
[#################################       ] | 83% Completed | 3.16 s
[##################################      ] | 86% Completed | 3.26 s
[###################################     ] | 89% Completed | 3.37 s
[####################################    ] | 91% Completed | 3.47 s
[#####################################   ] | 94% Completed | 3.57 s
[######################################  ] | 96% Completed | 3.67 s
[########################################] | 100% Completed | 3.77 s
