
[                                        ] | 0% Completed | 246.17 us
[                                        ] | 0% Completed | 213.85 us
[                                        ] | 0% Completed | 205.46 ms
[                                        ] | 0% Completed | 327.00 ms
[                                        ] | 0% Completed | 510.48 ms
[                                        ] | 0% Completed | 683.05 ms
[                                        ] | 0% Completed | 794.82 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 7% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.67 s
[####                                    ] | 11% Completed | 3.80 s
[####                                    ] | 11% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.13 s
[#####                                   ] | 12% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 17% Completed | 5.65 s
[######                                  ] | 17% Completed | 5.86 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.66 s
[########                                ] | 20% Completed | 6.82 s
[########                                ] | 21% Completed | 6.97 s
[#########                               ] | 22% Completed | 7.15 s
[#########                               ] | 22% Completed | 7.29 s
[#########                               ] | 22% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.69 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.32 s
[###########                             ] | 28% Completed | 8.68 s
[###########                             ] | 28% Completed | 8.81 s
[###########                             ] | 28% Completed | 8.94 s
[###########                             ] | 28% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 9.99 s
[#############                           ] | 32% Completed | 10.15 s
[#############                           ] | 32% Completed | 10.34 s
[#############                           ] | 34% Completed | 10.54 s
[#############                           ] | 34% Completed | 10.75 s
[#############                           ] | 34% Completed | 10.92 s
[#############                           ] | 34% Completed | 11.06 s
[#############                           ] | 34% Completed | 11.25 s
[#############                           ] | 34% Completed | 11.40 s
[#############                           ] | 34% Completed | 11.53 s
[#############                           ] | 34% Completed | 11.72 s
[###############                         ] | 38% Completed | 11.92 s
[###############                         ] | 38% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.27 s
[################                        ] | 40% Completed | 12.50 s
[################                        ] | 40% Completed | 12.62 s
[################                        ] | 40% Completed | 13.09 s
[################                        ] | 40% Completed | 13.39 s
[#################                       ] | 42% Completed | 13.56 s
[#################                       ] | 44% Completed | 13.74 s
[##################                      ] | 45% Completed | 13.86 s
[##################                      ] | 45% Completed | 14.12 s
[##################                      ] | 45% Completed | 14.23 s
[##################                      ] | 45% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.64 s
[##################                      ] | 47% Completed | 14.92 s
[##################                      ] | 47% Completed | 15.09 s
[##################                      ] | 47% Completed | 15.21 s
[####################                    ] | 50% Completed | 15.36 s
[####################                    ] | 50% Completed | 15.52 s
[####################                    ] | 50% Completed | 15.63 s
[####################                    ] | 51% Completed | 15.81 s
[####################                    ] | 51% Completed | 15.99 s
[#####################                   ] | 52% Completed | 16.13 s
[#####################                   ] | 52% Completed | 16.34 s
[#####################                   ] | 52% Completed | 16.46 s
[#####################                   ] | 52% Completed | 16.64 s
[#####################                   ] | 52% Completed | 16.85 s
[#####################                   ] | 54% Completed | 17.12 s
[#####################                   ] | 54% Completed | 17.23 s
[######################                  ] | 57% Completed | 17.44 s
[######################                  ] | 57% Completed | 17.56 s
[######################                  ] | 57% Completed | 17.66 s
[#######################                 ] | 58% Completed | 17.94 s
[#######################                 ] | 58% Completed | 18.06 s
[#######################                 ] | 58% Completed | 18.18 s
[#######################                 ] | 58% Completed | 18.28 s
[#######################                 ] | 58% Completed | 18.53 s
[#######################                 ] | 58% Completed | 18.69 s
[########################                ] | 60% Completed | 18.91 s
[########################                ] | 61% Completed | 19.08 s
[#########################               ] | 62% Completed | 19.23 s
[#########################               ] | 64% Completed | 19.66 s
[#########################               ] | 64% Completed | 19.99 s
[#########################               ] | 64% Completed | 20.10 s
[#########################               ] | 64% Completed | 20.21 s
[#########################               ] | 64% Completed | 20.32 s
[#########################               ] | 64% Completed | 20.43 s
[##########################              ] | 65% Completed | 20.56 s
[###########################             ] | 68% Completed | 20.74 s
[###########################             ] | 68% Completed | 21.05 s
[###########################             ] | 68% Completed | 21.24 s
[###########################             ] | 68% Completed | 21.37 s
[############################            ] | 70% Completed | 21.66 s
[############################            ] | 70% Completed | 21.85 s
[############################            ] | 71% Completed | 22.08 s
[#############################           ] | 72% Completed | 22.32 s
[#############################           ] | 74% Completed | 22.55 s
[#############################           ] | 74% Completed | 22.74 s
[#############################           ] | 74% Completed | 22.90 s
[#############################           ] | 74% Completed | 23.11 s
[#############################           ] | 74% Completed | 23.29 s
[##############################          ] | 75% Completed | 23.50 s
[##############################          ] | 77% Completed | 23.80 s
[##############################          ] | 77% Completed | 24.24 s
[###############################         ] | 78% Completed | 24.38 s
[################################        ] | 80% Completed | 24.55 s
[################################        ] | 80% Completed | 24.68 s
[################################        ] | 80% Completed | 24.83 s
[################################        ] | 81% Completed | 24.94 s
[################################        ] | 81% Completed | 25.06 s
[#################################       ] | 82% Completed | 25.17 s
[#################################       ] | 82% Completed | 25.30 s
[#################################       ] | 82% Completed | 25.45 s
[#################################       ] | 84% Completed | 25.58 s
[##################################      ] | 85% Completed | 26.01 s
[##################################      ] | 85% Completed | 26.24 s
[##################################      ] | 85% Completed | 26.38 s
[##################################      ] | 85% Completed | 26.53 s
[##################################      ] | 85% Completed | 26.64 s
[##################################      ] | 85% Completed | 26.81 s
[##################################      ] | 85% Completed | 26.95 s
[####################################    ] | 90% Completed | 27.09 s
[####################################    ] | 90% Completed | 27.30 s
[####################################    ] | 90% Completed | 27.44 s
[####################################    ] | 90% Completed | 27.72 s
[####################################    ] | 91% Completed | 28.02 s
[####################################    ] | 91% Completed | 28.16 s
[#####################################   ] | 92% Completed | 28.29 s
[#####################################   ] | 94% Completed | 28.47 s
[#####################################   ] | 94% Completed | 28.61 s
[#####################################   ] | 94% Completed | 28.85 s
[#####################################   ] | 94% Completed | 29.17 s
[#####################################   ] | 94% Completed | 29.33 s
[######################################  ] | 97% Completed | 29.46 s
[######################################  ] | 97% Completed | 29.62 s
[########################################] | 100% Completed | 29.72 s

[                                        ] | 0% Completed | 147.72 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[########################################] | 100% Completed | 2.86 s
