
[                                        ] | 0% Completed | 176.12 us
[##################                      ] | 47% Completed | 22.09 s
[###################                     ] | 49% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.87 s
[###################                     ] | 49% Completed | 23.17 s
[###################                     ] | 49% Completed | 23.28 s
[###################                     ] | 49% Completed | 23.91 s
[####################                    ] | 51% Completed | 24.09 s
[####################                    ] | 51% Completed | 24.28 s
[####################                    ] | 51% Completed | 24.46 s
[####################                    ] | 51% Completed | 24.67 s
[####################                    ] | 51% Completed | 24.83 s
[#####################                   ] | 52% Completed | 24.95 s
[#####################                   ] | 54% Completed | 25.20 s
[#####################                   ] | 54% Completed | 25.79 s
[#####################                   ] | 54% Completed | 25.95 s
[#####################                   ] | 54% Completed | 26.11 s
[######################                  ] | 56% Completed | 26.25 s
[#######################                 ] | 57% Completed | 26.41 s
[#######################                 ] | 57% Completed | 26.74 s
[#######################                 ] | 58% Completed | 27.36 s
[#######################                 ] | 59% Completed | 27.62 s
[########################                ] | 60% Completed | 28.53 s
[#########################               ] | 62% Completed | 28.67 s
[#########################               ] | 62% Completed | 29.07 s
[#########################               ] | 62% Completed | 29.41 s
[#########################               ] | 62% Completed | 29.63 s
[#########################               ] | 64% Completed | 29.80 s
[#########################               ] | 64% Completed | 29.95 s
[#########################               ] | 64% Completed | 30.06 s
[##########################              ] | 65% Completed | 30.71 s
[###########################             ] | 67% Completed | 31.42 s
[###########################             ] | 67% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.77 s
[############################            ] | 70% Completed | 32.02 s
[############################            ] | 70% Completed | 32.17 s
[############################            ] | 70% Completed | 33.18 s
[############################            ] | 71% Completed | 33.33 s
[#############################           ] | 72% Completed | 33.53 s
[#############################           ] | 74% Completed | 34.36 s
[##############################          ] | 76% Completed | 34.74 s
[##############################          ] | 76% Completed | 35.35 s
[##############################          ] | 76% Completed | 35.53 s
[##############################          ] | 76% Completed | 35.65 s
[##############################          ] | 76% Completed | 35.88 s
[###############################         ] | 78% Completed | 36.32 s
[################################        ] | 80% Completed | 36.54 s
[################################        ] | 80% Completed | 37.82 s
[################################        ] | 81% Completed | 37.93 s
[#################################       ] | 83% Completed | 38.15 s
[#################################       ] | 83% Completed | 38.33 s
[#################################       ] | 83% Completed | 38.55 s
[#################################       ] | 83% Completed | 38.85 s
[#################################       ] | 83% Completed | 39.08 s
[##################################      ] | 85% Completed | 39.25 s
[##################################      ] | 85% Completed | 39.56 s
[##################################      ] | 86% Completed | 39.82 s
[##################################      ] | 86% Completed | 40.10 s
[##################################      ] | 86% Completed | 40.25 s
[###################################     ] | 88% Completed | 40.55 s
[###################################     ] | 88% Completed | 40.69 s
[###################################     ] | 89% Completed | 40.88 s
[####################################    ] | 90% Completed | 42.38 s
[#####################################   ] | 92% Completed | 42.53 s
[#####################################   ] | 93% Completed | 42.75 s
[#####################################   ] | 93% Completed | 42.99 s
[#####################################   ] | 93% Completed | 43.27 s
[#####################################   ] | 93% Completed | 43.45 s
[######################################  ] | 95% Completed | 43.60 s
[######################################  ] | 95% Completed | 44.09 s
[######################################  ] | 96% Completed | 44.30 s
[######################################  ] | 96% Completed | 44.60 s
[####################################### ] | 98% Completed | 44.74 s
[########################################] | 100% Completed | 44.84 s

[                                        ] | 0% Completed | 151.12 us
[                                        ] | 0% Completed | 101.22 ms
[                                        ] | 0% Completed | 691.67 ms
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.17 s
[####################                    ] | 50% Completed | 3.50 s
[########################################] | 100% Completed | 3.60 s
