
[                                        ] | 0% Completed | 173.99 us
[#######################                 ] | 57% Completed | 26.59 s
[########################                ] | 60% Completed | 26.72 s
[########################                ] | 60% Completed | 27.06 s
[########################                ] | 60% Completed | 27.20 s
[########################                ] | 60% Completed | 27.89 s
[########################                ] | 61% Completed | 28.21 s
[########################                ] | 61% Completed | 28.35 s
[########################                ] | 61% Completed | 28.47 s
[#########################               ] | 63% Completed | 28.74 s
[#########################               ] | 63% Completed | 29.14 s
[#########################               ] | 64% Completed | 29.50 s
[#########################               ] | 64% Completed | 29.63 s
[#########################               ] | 64% Completed | 29.80 s
[##########################              ] | 66% Completed | 29.98 s
[###########################             ] | 67% Completed | 30.20 s
[###########################             ] | 67% Completed | 30.59 s
[###########################             ] | 67% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.05 s
[############################            ] | 70% Completed | 31.47 s
[############################            ] | 70% Completed | 31.76 s
[############################            ] | 71% Completed | 31.94 s
[############################            ] | 71% Completed | 32.44 s
[############################            ] | 71% Completed | 32.90 s
[#############################           ] | 72% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.38 s
[#############################           ] | 73% Completed | 33.51 s
[#############################           ] | 73% Completed | 33.62 s
[##############################          ] | 75% Completed | 34.32 s
[##############################          ] | 75% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.70 s
[###############################         ] | 77% Completed | 35.13 s
[###############################         ] | 79% Completed | 35.36 s
[###############################         ] | 79% Completed | 35.70 s
[################################        ] | 80% Completed | 35.90 s
[################################        ] | 80% Completed | 36.30 s
[################################        ] | 80% Completed | 36.82 s
[################################        ] | 80% Completed | 36.93 s
[################################        ] | 80% Completed | 37.12 s
[################################        ] | 80% Completed | 37.23 s
[#################################       ] | 83% Completed | 37.41 s
[#################################       ] | 83% Completed | 37.60 s
[#################################       ] | 83% Completed | 37.85 s
[#################################       ] | 84% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.15 s
[#################################       ] | 84% Completed | 38.41 s
[#################################       ] | 84% Completed | 38.66 s
[#################################       ] | 84% Completed | 38.78 s
[##################################      ] | 86% Completed | 38.95 s
[##################################      ] | 86% Completed | 39.09 s
[###################################     ] | 87% Completed | 39.34 s
[###################################     ] | 87% Completed | 39.52 s
[###################################     ] | 88% Completed | 39.72 s
[###################################     ] | 88% Completed | 39.84 s
[###################################     ] | 89% Completed | 40.07 s
[###################################     ] | 89% Completed | 40.24 s
[###################################     ] | 89% Completed | 40.39 s
[###################################     ] | 89% Completed | 40.52 s
[####################################    ] | 91% Completed | 40.74 s
[####################################    ] | 91% Completed | 41.58 s
[#####################################   ] | 92% Completed | 41.87 s
[#####################################   ] | 93% Completed | 42.19 s
[#####################################   ] | 93% Completed | 42.35 s
[#####################################   ] | 94% Completed | 42.47 s
[######################################  ] | 95% Completed | 42.89 s
[######################################  ] | 95% Completed | 43.25 s
[######################################  ] | 95% Completed | 43.37 s
[######################################  ] | 95% Completed | 43.57 s
[######################################  ] | 96% Completed | 43.75 s
[####################################### ] | 98% Completed | 43.86 s
[########################################] | 100% Completed | 43.96 s

[                                        ] | 0% Completed | 130.76 us
[                                        ] | 0% Completed | 115.59 ms
[                                        ] | 0% Completed | 523.12 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
